2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 8 sinabc3
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  4217 |     - |    26M |   0 |2000 | 440 |3640 |   0 |  0 |   0 |   0 |-4.604351e+01 |      --      |    Inf | unknown
L 0.4s|     1 |     0 |  4217 |     - |undercov|   0 |2000 | 440 |3640 |   0 |  0 |   0 |   0 |-4.604351e+01 | 4.228295e+02 |    Inf | unknown
L 1.5s|     1 |     0 |  4217 |     - |undercov|   0 |2000 | 440 |3640 |   0 |  0 |   0 |   0 |-4.604351e+01 | 1.712440e+02 |    Inf | unknown
L 2.9s|     1 |     0 |  4217 |     - |  subnlp|   0 |2000 | 440 |3640 |   0 |  0 |   0 |   0 |-4.604351e+01 | 1.341322e+02 |    Inf | unknown
  2.9s|     1 |     0 |  4916 |     - |    29M |   0 |2000 | 440 |4017 | 377 |  1 |   0 |   0 | 2.725867e+01 | 1.341322e+02 | 392.07%| unknown
  2.9s|     1 |     0 |  4916 |     - |    29M |   0 |2000 | 440 |4017 | 377 |  1 |   0 |   0 | 2.725867e+01 | 1.341322e+02 | 392.07%| unknown
  3.0s|     1 |     0 |  5391 |     - |    30M |   0 |2000 | 440 |4379 | 739 |  2 |   0 |   0 | 3.487800e+01 | 1.341322e+02 | 284.58%| unknown
  3.0s|     1 |     0 |  5770 |     - |    30M |   0 |2000 | 440 |4699 |1059 |  3 |   0 |   0 | 3.734613e+01 | 1.341322e+02 | 259.16%| unknown
  3.0s|     1 |     0 |  5880 |     - |    30M |   0 |2000 | 440 |4787 |1147 |  4 |   0 |   0 | 3.765773e+01 | 1.341322e+02 | 256.19%| unknown
  3.0s|     1 |     0 |  5931 |     - |    30M |   0 |2000 | 440 |4822 |1182 |  5 |   0 |   0 | 3.775094e+01 | 1.341322e+02 | 255.31%| unknown
  3.0s|     1 |     0 |  5946 |     - |    30M |   0 |2000 | 440 |4833 |1193 |  6 |   0 |   0 | 3.776448e+01 | 1.341322e+02 | 255.18%| unknown
  3.0s|     1 |     0 |  5950 |     - |    30M |   0 |2000 | 440 |4836 |1196 |  7 |   0 |   0 | 3.776450e+01 | 1.341322e+02 | 255.18%| unknown
  3.0s|     1 |     0 |  5952 |     - |    30M |   0 |2000 | 440 |4838 |1198 |  8 |   0 |   0 | 3.776451e+01 | 1.341322e+02 | 255.18%| unknown
  3.1s|     1 |     0 |  5954 |     - |    30M |   0 |2000 | 440 |4840 |1200 |  9 |   0 |   0 | 3.776451e+01 | 1.341322e+02 | 255.18%| unknown
  3.1s|     1 |     0 |  5956 |     - |    30M |   0 |2000 | 440 |4842 |1202 | 10 |   0 |   0 | 3.776451e+01 | 1.341322e+02 | 255.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.8s|     1 |     0 | 62995 |     - |    31M |   0 |2000 | 440 |4842 |1202 | 12 |   0 |   0 | 3.776451e+01 | 1.341322e+02 | 255.18%| unknown
 11.1s|     1 |     2 | 62995 |     - |    31M |   0 |2000 | 440 |4842 |1202 | 14 |   0 |   0 | 3.776451e+01 | 1.341322e+02 | 255.18%| unknown
 18.1s|   100 |   101 | 72606 | 673.2 |    32M |  21 |2000 | 440 |1854 |6237 |  9 |   0 |   0 | 3.777221e+01 | 1.341322e+02 | 255.11%| unknown
 25.0s|   200 |   201 | 83960 | 392.0 |    33M |  33 |2000 | 440 |1940 |  11k|  9 |   0 |   0 | 3.777235e+01 | 1.341322e+02 | 255.11%| unknown
 31.6s|   300 |   301 | 94359 | 295.7 |    35M |  38 |2000 | 440 |1966 |  16k|  9 |   0 |   0 | 3.777235e+01 | 1.341322e+02 | 255.11%| unknown
 38.7s|   400 |   401 |105847 | 250.4 |    36M |  46 |2000 | 440 |1991 |  21k|  7 |   0 |   0 | 3.777235e+01 | 1.341322e+02 | 255.11%| unknown
 44.8s|   500 |   501 |115936 | 220.4 |    38M |  55 |2000 | 440 |1920 |  25k|  9 |   0 |   0 | 3.777235e+01 | 1.341322e+02 | 255.11%| unknown
 48.5s|   600 |   601 |123076 | 195.5 |    39M |  61 |2000 | 440 |1943 |  28k|  1 |   0 |   0 | 3.777235e+01 | 1.341322e+02 | 255.11%| unknown
 52.8s|   700 |   701 |132257 | 180.7 |    42M |  63 |2000 | 440 |1849 |  32k|  7 |   0 |   0 | 3.777235e+01 | 1.341322e+02 | 255.11%| unknown
 57.9s|   800 |   801 |143054 | 171.6 |    43M |  63 |2000 | 440 |2007 |  36k|  9 |   0 |   0 | 3.777235e+01 | 1.341322e+02 | 255.11%| unknown
 66.6s|   900 |   901 |153181 | 163.8 |    45M |  63 |2000 | 440 |2003 |  40k|  4 |   0 |   0 | 3.777235e+01 | 1.341322e+02 | 255.11%| unknown
 73.5s|  1000 |  1001 |164009 | 158.2 |    45M |  63 |2000 | 440 |1716 |  45k| 11 |   0 |   0 | 3.777235e+01 | 1.341322e+02 | 255.11%| unknown
 79.9s|  1100 |  1101 |173610 | 152.6 |    48M |  63 |2000 | 440 |2011 |  48k|  4 |   0 |   0 | 3.777235e+01 | 1.341322e+02 | 255.11%| unknown
 85.4s|  1200 |  1201 |184295 | 148.7 |    49M |  63 |2000 | 440 |1863 |  53k|  9 |   0 |   0 | 3.794097e+01 | 1.341322e+02 | 253.53%| unknown
 90.5s|  1300 |  1301 |195333 | 145.8 |    50M |  63 |2000 | 440 |1763 |  57k|  1 |   0 |   0 | 3.816717e+01 | 1.341322e+02 | 251.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
