2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 7 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 800 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 400 implications, 400 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.3s|     1 |     0 |  2995 |     - |  trysol|   0 |2400 | 840 |2440 |   0 |  0 |   0 |   0 |-2.900341e+04 | 1.530489e+03 |    Inf | unknown
  0.4s|     1 |     0 |  5920 |     - |    28M |   0 |2400 | 840 |2440 |   0 |  0 |   0 |   0 |-2.962008e+03 | 1.530489e+03 |    Inf | unknown
  0.5s|     1 |     0 |  6237 |     - |    31M |   0 |2400 | 840 |2571 | 131 |  1 |   0 |   0 |-2.707845e+03 | 1.530489e+03 |    Inf | unknown
  0.7s|     1 |     0 |  6670 |     - |    31M |   0 |2400 | 840 |2708 | 268 |  2 |   0 |   0 |-2.385962e+03 | 1.530489e+03 |    Inf | unknown
  0.9s|     1 |     0 |  7138 |     - |    32M |   0 |2400 | 840 |2866 | 426 |  3 |   0 |   0 |-2.054348e+03 | 1.530489e+03 |    Inf | unknown
  1.1s|     1 |     0 |  7941 |     - |    32M |   0 |2400 | 840 |3008 | 568 |  4 |   0 |   0 |-1.872344e+03 | 1.530489e+03 |    Inf | unknown
  1.3s|     1 |     0 |  8650 |     - |    32M |   0 |2400 | 840 |3135 | 695 |  5 |   0 |   0 |-1.764488e+03 | 1.530489e+03 |    Inf | unknown
  1.4s|     1 |     0 |  9119 |     - |    33M |   0 |2400 | 840 |3240 | 800 |  6 |   0 |   0 |-1.690005e+03 | 1.530489e+03 |    Inf | unknown
  1.5s|     1 |     0 |  9404 |     - |    33M |   0 |2400 | 840 |3325 | 885 |  7 |   0 |   0 |-1.654953e+03 | 1.530489e+03 |    Inf | unknown
  1.6s|     1 |     0 |  9773 |     - |    34M |   0 |2400 | 840 |3407 | 967 |  8 |   0 |   0 |-1.631271e+03 | 1.530489e+03 |    Inf | unknown
