2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 2 sinabc3
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  4377 |     - |    26M |   0 |2000 | 440 |3640 |   0 |  0 |   0 |   0 |-5.117458e+01 |      --      |    Inf | unknown
L 0.4s|     1 |     0 |  4377 |     - |undercov|   0 |2000 | 440 |3640 |   0 |  0 |   0 |   0 |-5.117458e+01 | 3.502547e+02 |    Inf | unknown
L 2.8s|     1 |     0 |  4377 |     - |undercov|   0 |2000 | 440 |3640 |   0 |  0 |   0 |   0 |-5.117458e+01 | 1.369843e+02 |    Inf | unknown
  2.8s|     1 |     0 |  5007 |     - |    29M |   0 |2000 | 440 |4023 | 383 |  1 |   0 |   0 | 2.220726e+01 | 1.369843e+02 | 516.84%| unknown
  2.8s|     1 |     0 |  5007 |     - |    29M |   0 |2000 | 440 |4023 | 383 |  1 |   0 |   0 | 2.220726e+01 | 1.369843e+02 | 516.84%| unknown
  2.8s|     1 |     0 |  5487 |     - |    30M |   0 |2000 | 440 |4392 | 752 |  2 |   0 |   0 | 3.003740e+01 | 1.369843e+02 | 356.05%| unknown
  2.9s|     1 |     0 |  5867 |     - |    30M |   0 |2000 | 440 |4709 |1069 |  3 |   0 |   0 | 3.262259e+01 | 1.369843e+02 | 319.91%| unknown
  2.9s|     1 |     0 |  5959 |     - |    30M |   0 |2000 | 440 |4778 |1138 |  4 |   0 |   0 | 3.288205e+01 | 1.369843e+02 | 316.59%| unknown
  2.9s|     1 |     0 |  6009 |     - |    30M |   0 |2000 | 440 |4816 |1176 |  5 |   0 |   0 | 3.297320e+01 | 1.369843e+02 | 315.44%| unknown
  2.9s|     1 |     0 |  6036 |     - |    30M |   0 |2000 | 440 |4831 |1191 |  6 |   0 |   0 | 3.300549e+01 | 1.369843e+02 | 315.03%| unknown
