2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 2 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 800 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 400 implications, 400 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.3s|     1 |     0 |  2915 |     - |  trysol|   0 |2400 | 841 |2440 |   0 |  0 |   3 |   0 |-3.360634e+04 | 6.488011e+03 |    Inf | unknown
  0.4s|     1 |     0 |  6142 |     - |    29M |   0 |2400 | 841 |2440 |   0 |  0 |   3 |   0 |-3.481893e+03 | 6.488011e+03 |    Inf | unknown
L 0.4s|     1 |     0 |  6142 |     - |undercov|   0 |2400 | 841 |2440 |   0 |  0 |   3 |   0 |-3.481893e+03 | 3.489215e+03 |    Inf | unknown
L 0.8s|     1 |     0 |  6142 |     - |undercov|   0 |2400 | 841 |2440 |   0 |  0 |   3 |   0 |-3.481893e+03 | 3.127391e+03 |    Inf | unknown
  0.9s|     1 |     0 |  6494 |     - |    31M |   0 |2400 | 841 |2570 | 130 |  1 |   3 |   0 |-3.080543e+03 | 3.127391e+03 |    Inf | unknown
  0.9s|     1 |     0 |  6494 |     - |    32M |   0 |2400 | 841 |2570 | 130 |  1 |   3 |   0 |-3.080543e+03 | 3.127391e+03 |    Inf | unknown
  1.0s|     1 |     0 |  6851 |     - |    32M |   0 |2400 | 841 |2710 | 270 |  2 |   3 |   0 |-2.735293e+03 | 3.127391e+03 |    Inf | unknown
  1.2s|     1 |     0 |  7187 |     - |    32M |   0 |2400 | 841 |2841 | 401 |  3 |   3 |   0 |-2.439004e+03 | 3.127391e+03 |    Inf | unknown
  1.4s|     1 |     0 |  8055 |     - |    33M |   0 |2400 | 841 |2969 | 529 |  4 |   3 |   0 |-2.253562e+03 | 3.127391e+03 |    Inf | unknown
  1.6s|     1 |     0 |  8727 |     - |    33M |   0 |2400 | 841 |3098 | 658 |  5 |   3 |   0 |-2.120991e+03 | 3.127391e+03 |    Inf | unknown
