2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   558 |     - |  7575k |   0 | 400 | 120 | 620 |   0 |  0 |   0 |   0 | 1.219029e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   558 |     - |undercov|   0 | 400 | 120 | 620 |   0 |  0 |   0 |   0 | 1.219029e+02 | 2.838113e+02 | 132.82%| unknown
L 0.2s|     1 |     0 |   558 |     - |undercov|   0 | 400 | 120 | 620 |   0 |  0 |   0 |   0 | 1.219029e+02 | 2.669653e+02 | 119.00%| unknown
  0.2s|     1 |     0 |   706 |     - |  8150k |   0 | 400 | 120 | 714 |  94 |  1 |   0 |   0 | 1.318905e+02 | 2.669653e+02 | 102.41%| unknown
  0.2s|     1 |     0 |   706 |     - |  8150k |   0 | 400 | 120 | 714 |  94 |  1 |   0 |   0 | 1.318905e+02 | 2.669653e+02 | 102.41%| unknown
  0.3s|     1 |     0 |   808 |     - |  8422k |   0 | 400 | 120 | 801 | 181 |  2 |   0 |   0 | 1.337781e+02 | 2.669653e+02 |  99.56%| unknown
  0.3s|     1 |     0 |   880 |     - |  8452k |   0 | 400 | 120 | 854 | 234 |  3 |   0 |   0 | 1.343061e+02 | 2.669653e+02 |  98.77%| unknown
  0.3s|     1 |     0 |   902 |     - |  8452k |   0 | 400 | 120 | 873 | 253 |  4 |   0 |   0 | 1.343453e+02 | 2.669653e+02 |  98.72%| unknown
  0.3s|     1 |     0 |   910 |     - |  8452k |   0 | 400 | 120 | 879 | 259 |  5 |   0 |   0 | 1.343484e+02 | 2.669653e+02 |  98.71%| unknown
  0.6s|     1 |     0 | 10010 |     - |  8498k |   0 | 400 | 120 | 879 | 259 |  7 |   0 |   0 | 1.343484e+02 | 2.669653e+02 |  98.71%| unknown
  0.6s|     1 |     2 | 10010 |     - |  8536k |   0 | 400 | 120 | 879 | 259 |  9 |   0 |   0 | 1.343484e+02 | 2.669653e+02 |  98.71%| unknown
