2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 8 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   170 |     - |  2661k |   0 | 125 |  35 | 235 |   0 |  0 |   0 |   0 | 2.444695e+01 |      --      |    Inf | unknown
L 0.0s|     1 |     0 |   170 |     - |undercov|   0 | 125 |  35 | 235 |   0 |  0 |   0 |   0 | 2.444695e+01 | 1.443440e+02 | 490.44%| unknown
L 0.1s|     1 |     0 |   170 |     - |undercov|   0 | 125 |  35 | 235 |   0 |  0 |   0 |   0 | 2.444695e+01 | 6.676150e+01 | 173.09%| unknown
  0.1s|     1 |     0 |   198 |     - |  2887k |   0 | 125 |  35 | 256 |  21 |  1 |   0 |   0 | 2.691829e+01 | 6.676150e+01 | 148.02%| unknown
  0.1s|     1 |     0 |   198 |     - |  2887k |   0 | 125 |  35 | 256 |  21 |  1 |   0 |   0 | 2.691829e+01 | 6.676150e+01 | 148.02%| unknown
  0.1s|     1 |     0 |   209 |     - |  2887k |   0 | 125 |  35 | 268 |  33 |  2 |   0 |   0 | 2.733246e+01 | 6.676150e+01 | 144.26%| unknown
  0.1s|     1 |     0 |   214 |     - |  2887k |   0 | 125 |  35 | 273 |  38 |  3 |   0 |   0 | 2.734301e+01 | 6.676150e+01 | 144.16%| unknown
  0.1s|     1 |     0 |   219 |     - |  2891k |   0 | 125 |  35 | 277 |  42 |  4 |   0 |   0 | 2.735561e+01 | 6.676150e+01 | 144.05%| unknown
  0.1s|     1 |     0 |   222 |     - |  2891k |   0 | 125 |  35 | 280 |  45 |  5 |   0 |   0 | 2.735643e+01 | 6.676150e+01 | 144.04%| unknown
  0.1s|     1 |     0 |   226 |     - |  2893k |   0 | 125 |  35 | 283 |  48 |  6 |   0 |   0 | 2.735672e+01 | 6.676150e+01 | 144.04%| unknown
  0.1s|     1 |     0 |   229 |     - |  2893k |   0 | 125 |  35 | 286 |  51 |  7 |   0 |   0 | 2.735740e+01 | 6.676150e+01 | 144.03%| unknown
  0.1s|     1 |     0 |   231 |     - |  2893k |   0 | 125 |  35 | 288 |  53 |  8 |   0 |   0 | 2.735743e+01 | 6.676150e+01 | 144.03%| unknown
  0.1s|     1 |     0 |   233 |     - |  2893k |   0 | 125 |  35 | 290 |  55 |  9 |   0 |   0 | 2.735782e+01 | 6.676150e+01 | 144.03%| unknown
  0.1s|     1 |     0 |   235 |     - |  2893k |   0 | 125 |  35 | 292 |  57 | 10 |   0 |   0 | 2.735784e+01 | 6.676150e+01 | 144.03%| unknown
  0.1s|     1 |     0 |   237 |     - |  2893k |   0 | 125 |  35 | 136 |  59 | 11 |   0 |   0 | 2.735789e+01 | 6.676150e+01 | 144.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   238 |     - |  2893k |   0 | 125 |  35 | 137 |  60 | 12 |   0 |   0 | 2.735789e+01 | 6.676150e+01 | 144.03%| unknown
  0.1s|     1 |     0 |   239 |     - |  2893k |   0 | 125 |  35 | 138 |  61 | 13 |   0 |   0 | 2.735790e+01 | 6.676150e+01 | 144.03%| unknown
  0.1s|     1 |     0 |   241 |     - |  2893k |   0 | 125 |  35 | 139 |  62 | 14 |   0 |   0 | 2.735790e+01 | 6.676150e+01 | 144.03%| unknown
  0.1s|     1 |     0 |   631 |     - |  2898k |   0 | 125 |  35 | 139 |  62 | 14 |   0 |   0 | 2.735790e+01 | 6.676150e+01 | 144.03%| unknown
