2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 1 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.3s|     1 |     0 |  3795 |     - |  trysol|   0 |2400 | 853 |3240 |   0 |  0 |  19 |   0 |-1.525879e-03 | 4.643290e+02 |    Inf | unknown
  1.9s|     1 |     0 | 35537 |     - |    32M |   0 |2400 | 853 |3240 |   0 |  0 |  19 |   0 | 6.721252e-01 | 4.643290e+02 |  Large | unknown
L 2.0s|     1 |     0 | 35537 |     - |undercov|   0 |2400 | 853 |3240 |   0 |  0 |  19 |   0 | 6.721252e-01 | 1.939602e+02 |  Large | unknown
L 2.1s|     1 |     0 | 35537 |     - |undercov|   0 |2400 | 853 |3240 |   0 |  0 |  19 |   0 | 6.721252e-01 | 1.320215e+02 |  Large | unknown
  2.1s|     1 |     0 | 35648 |     - |    34M |   0 |2400 | 853 |3278 |  38 |  1 |  19 |   0 | 6.941815e-01 | 1.320215e+02 |  Large | unknown
  2.1s|     1 |     0 | 35648 |     - |    34M |   0 |2400 | 853 |3278 |  38 |  1 |  19 |   0 | 6.941815e-01 | 1.320215e+02 |  Large | unknown
  2.2s|     1 |     0 | 35800 |     - |    34M |   0 |2400 | 853 |3325 |  85 |  2 |  19 |   0 | 7.181846e-01 | 1.320215e+02 |  Large | unknown
  2.2s|     1 |     0 | 35993 |     - |    35M |   0 |2400 | 853 |3367 | 127 |  3 |  19 |   0 | 7.276666e-01 | 1.320215e+02 |  Large | unknown
  2.3s|     1 |     0 | 36213 |     - |    35M |   0 |2400 | 853 |3412 | 172 |  4 |  19 |   0 | 7.452418e-01 | 1.320215e+02 |  Large | unknown
  2.4s|     1 |     0 | 36527 |     - |    36M |   0 |2400 | 853 |3454 | 214 |  5 |  19 |   0 | 7.556642e-01 | 1.320215e+02 |  Large | unknown
  2.5s|     1 |     0 | 36912 |     - |    36M |   0 |2400 | 853 |3490 | 250 |  6 |  19 |   0 | 7.719028e-01 | 1.320215e+02 |  Large | unknown
  2.6s|     1 |     0 | 37316 |     - |    37M |   0 |2400 | 853 |3534 | 294 |  7 |  19 |   0 | 7.994475e-01 | 1.320215e+02 |  Large | unknown
  2.7s|     1 |     0 | 37693 |     - |    38M |   0 |2400 | 853 |3566 | 326 |  8 |  19 |   0 | 8.280352e-01 | 1.320215e+02 |  Large | unknown
  2.8s|     1 |     0 | 37897 |     - |    38M |   0 |2400 | 853 |3591 | 351 |  9 |  19 |   0 | 8.338816e-01 | 1.320215e+02 |  Large | unknown
  2.9s|     1 |     0 | 38076 |     - |    38M |   0 |2400 | 853 |3620 | 380 | 10 |  19 |   0 | 8.570196e-01 | 1.320215e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 | 38283 |     - |    39M |   0 |2400 | 853 |3650 | 410 | 11 |  19 |   0 | 8.881888e-01 | 1.320215e+02 |  Large | unknown
  3.1s|     1 |     0 | 38470 |     - |    39M |   0 |2400 | 853 |1741 | 436 | 12 |  19 |   0 | 9.089304e-01 | 1.320215e+02 |  Large | unknown
