2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 8 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 60 impls, 2 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 60 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |   209 |     - |  trysol|   0 | 150 |  60 | 160 |   0 |  0 |   1 |   0 |-2.367313e+03 | 2.838248e+02 |    Inf | unknown
  0.0s|     1 |     0 |   436 |     - |  2887k |   0 | 150 |  60 | 160 |   0 |  0 |   1 |   0 |-6.576032e+02 | 2.838248e+02 |    Inf | unknown
  0.0s|     1 |     0 |   466 |     - |  3081k |   0 | 150 |  60 | 179 |  19 |  1 |   2 |   0 |-5.840752e+02 | 2.838248e+02 |    Inf | unknown
  0.0s|     1 |     0 |   541 |     - |  3111k |   0 | 150 |  60 | 201 |  41 |  2 |   2 |   0 |-4.998655e+02 | 2.838248e+02 |    Inf | unknown
  0.0s|     1 |     0 |   633 |     - |  3499k |   0 | 150 |  61 | 223 |  63 |  3 |   3 |   0 |-4.277568e+02 | 2.838248e+02 |    Inf | unknown
  0.1s|     1 |     0 |   689 |     - |  3556k |   0 | 150 |  61 | 240 |  80 |  4 |   3 |   0 |-4.006372e+02 | 2.838248e+02 |    Inf | unknown
  0.1s|     1 |     0 |   736 |     - |  3582k |   0 | 150 |  61 | 257 |  97 |  5 |   3 |   0 |-3.842799e+02 | 2.838248e+02 |    Inf | unknown
  0.1s|     1 |     0 |   769 |     - |  3618k |   0 | 150 |  61 | 270 | 110 |  6 |   3 |   0 |-3.803733e+02 | 2.838248e+02 |    Inf | unknown
  0.1s|     1 |     0 |   810 |     - |  3644k |   0 | 150 |  61 | 283 | 123 |  7 |   3 |   0 |-3.782344e+02 | 2.838248e+02 |    Inf | unknown
  0.1s|     1 |     0 |   828 |     - |  3673k |   0 | 150 |  61 | 297 | 137 |  8 |   3 |   0 |-3.764529e+02 | 2.838248e+02 |    Inf | unknown
  0.1s|     1 |     0 |   841 |     - |  3703k |   0 | 150 |  61 | 310 | 150 |  9 |   3 |   0 |-3.756804e+02 | 2.838248e+02 |    Inf | unknown
  0.1s|     1 |     0 |   861 |     - |  3745k |   0 | 150 |  61 | 323 | 163 | 10 |   3 |   0 |-3.751372e+02 | 2.838248e+02 |    Inf | unknown
  0.1s|     1 |     0 |   878 |     - |  3780k |   0 | 150 |  61 | 334 | 174 | 11 |   3 |   0 |-3.749458e+02 | 2.838248e+02 |    Inf | unknown
  0.1s|     1 |     0 |   889 |     - |  3822k |   0 | 150 |  61 | 343 | 183 | 12 |   3 |   0 |-3.749003e+02 | 2.838248e+02 |    Inf | unknown
  0.1s|     1 |     0 |   967 |     - |  3859k |   0 | 150 |  61 | 349 | 189 | 13 |   3 |   0 |-3.748101e+02 | 2.838248e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   973 |     - |  3893k |   0 | 150 |  61 | 355 | 195 | 14 |   3 |   0 |-3.748067e+02 | 2.838248e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1006 |     - |  3932k |   0 | 150 |  61 | 247 | 200 | 15 |   3 |   0 |-3.747884e+02 | 2.838248e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1014 |     - |  3956k |   0 | 150 |  61 | 256 | 209 | 16 |   3 |   0 |-3.747746e+02 | 2.838248e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1019 |     - |  3984k |   0 | 150 |  61 | 262 | 215 | 17 |   3 |   0 |-3.747699e+02 | 2.838248e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1021 |     - |  4013k |   0 | 150 |  61 | 265 | 218 | 18 |   3 |   0 |-3.747694e+02 | 2.838248e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1022 |     - |  4042k |   0 | 150 |  61 | 267 | 220 | 19 |   3 |   0 |-3.747692e+02 | 2.838248e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1023 |     - |  4071k |   0 | 150 |  61 | 268 | 221 | 20 |   3 |   0 |-3.747692e+02 | 2.838248e+02 |    Inf | unknown
