2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 7 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 72 impls, 3 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 3 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |   193 |     - |  trysol|   0 | 150 |  60 | 160 |   0 |  0 |   0 |   0 |-2.226438e+03 | 3.806437e+02 |    Inf | unknown
  0.0s|     1 |     0 |   442 |     - |  2878k |   0 | 150 |  60 | 160 |   0 |  0 |   0 |   0 |-6.327118e+02 | 3.806437e+02 |    Inf | unknown
  0.0s|     1 |     0 |   481 |     - |  3086k |   0 | 150 |  60 | 183 |  23 |  1 |   0 |   0 |-5.464600e+02 | 3.806437e+02 |    Inf | unknown
  0.0s|     1 |     0 |   528 |     - |  3116k |   0 | 150 |  60 | 205 |  45 |  2 |   0 |   0 |-4.869319e+02 | 3.806437e+02 |    Inf | unknown
  0.0s|     1 |     0 |   587 |     - |  3138k |   0 | 150 |  60 | 224 |  64 |  3 |   0 |   0 |-4.279130e+02 | 3.806437e+02 |    Inf | unknown
  0.1s|     1 |     0 |   632 |     - |  3529k |   0 | 150 |  61 | 240 |  80 |  4 |   1 |   0 |-3.982263e+02 | 3.806437e+02 |    Inf | unknown
  0.1s|     1 |     0 |   693 |     - |  3557k |   0 | 150 |  62 | 258 |  98 |  5 |   2 |   0 |-3.754559e+02 | 3.806437e+02 |    Inf | unknown
  0.1s|     1 |     0 |   728 |     - |  3592k |   0 | 150 |  62 | 275 | 115 |  6 |   2 |   0 |-3.717506e+02 | 3.806437e+02 |    Inf | unknown
  0.1s|     1 |     0 |   763 |     - |  3640k |   0 | 150 |  62 | 291 | 131 |  7 |   2 |   0 |-3.706045e+02 | 3.806437e+02 |    Inf | unknown
  0.1s|     1 |     0 |   852 |     - |  3681k |   0 | 150 |  62 | 309 | 149 |  8 |   2 |   0 |-3.529942e+02 | 3.806437e+02 |    Inf | unknown
  0.1s|     1 |     0 |   918 |     - |  3718k |   0 | 150 |  62 | 326 | 166 |  9 |   2 |   0 |-3.483121e+02 | 3.806437e+02 |    Inf | unknown
  0.1s|     1 |     0 |   975 |     - |  3749k |   0 | 150 |  62 | 342 | 182 | 10 |   2 |   0 |-3.475162e+02 | 3.806437e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1022 |     - |  3791k |   0 | 150 |  62 | 358 | 198 | 11 |   2 |   0 |-3.469294e+02 | 3.806437e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1141 |     - |  3831k |   0 | 150 |  62 | 374 | 214 | 12 |   2 |   0 |-3.465674e+02 | 3.806437e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1182 |     - |  3875k |   0 | 150 |  62 | 388 | 228 | 13 |   2 |   0 |-3.464576e+02 | 3.806437e+02 |    Inf | unknown
