2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 10 pardivexp
presolving:
(round 1, fast)       2 del vars, 2 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2 del vars, 2 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2 deleted vars, 2 deleted constraints, 0 added constraints, 29 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 43 implications, 1 cliques
presolved problem has 73 variables (23 bin, 0 int, 0 impl, 50 cont) and 58 constraints
     23 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |   210 |     - |shiftand|   0 | 148 |  58 | 208 |   0 |  0 |   0 |   0 | 5.892041e+01 | 3.370975e+02 | 472.12%| unknown
  0.0s|     1 |     0 |   448 |     - |  2998k |   0 | 148 |  58 | 208 |   0 |  0 |   0 |   0 | 6.475218e+01 | 3.370975e+02 | 420.60%| unknown
  0.0s|     1 |     0 |   471 |     - |  3151k |   0 | 148 |  58 | 216 |   8 |  1 |   0 |   0 | 6.476737e+01 | 3.370975e+02 | 420.47%| unknown
  0.0s|     1 |     0 |   483 |     - |  3178k |   0 | 148 |  58 | 224 |  16 |  2 |   0 |   0 | 6.478522e+01 | 3.370975e+02 | 420.33%| unknown
  0.0s|     1 |     0 |   499 |     - |  3228k |   0 | 148 |  58 | 230 |  22 |  3 |   0 |   0 | 6.480432e+01 | 3.370975e+02 | 420.18%| unknown
  0.0s|     1 |     0 |   515 |     - |  3255k |   0 | 148 |  58 | 235 |  27 |  4 |   0 |   0 | 6.481474e+01 | 3.370975e+02 | 420.09%| unknown
  0.0s|     1 |     0 |   524 |     - |  3401k |   0 | 148 |  58 | 241 |  33 |  5 |   0 |   0 | 6.482143e+01 | 3.370975e+02 | 420.04%| unknown
  0.1s|     1 |     0 |   533 |     - |  3424k |   0 | 148 |  58 | 246 |  38 |  6 |   0 |   0 | 6.482475e+01 | 3.370975e+02 | 420.01%| unknown
  0.1s|     1 |     0 |   543 |     - |  3481k |   0 | 148 |  58 | 251 |  43 |  7 |   0 |   0 | 6.484420e+01 | 3.370975e+02 | 419.86%| unknown
  0.1s|     1 |     0 |   545 |     - |  3511k |   0 | 148 |  58 | 252 |  44 |  8 |   0 |   0 | 6.485263e+01 | 3.370975e+02 | 419.79%| unknown
  0.1s|     1 |     0 |   546 |     - |  3536k |   0 | 148 |  58 | 253 |  45 |  9 |   0 |   0 | 6.485264e+01 | 3.370975e+02 | 419.79%| unknown
  0.1s|     1 |     0 |   551 |     - |  3565k |   0 | 148 |  58 | 256 |  48 | 10 |   0 |   0 | 6.487644e+01 | 3.370975e+02 | 419.60%| unknown
  0.1s|     1 |     0 |   554 |     - |  3593k |   0 | 148 |  58 | 257 |  49 | 11 |   0 |   0 | 6.488282e+01 | 3.370975e+02 | 419.55%| unknown
  0.1s|     1 |     0 |   565 |     - |  3636k |   0 | 148 |  58 | 261 |  53 | 12 |   0 |   0 | 6.491475e+01 | 3.370975e+02 | 419.29%| unknown
  0.1s|     1 |     0 |   570 |     - |  3661k |   0 | 148 |  58 | 263 |  55 | 13 |   0 |   0 | 6.492103e+01 | 3.370975e+02 | 419.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   571 |     - |  3691k |   0 | 148 |  58 | 264 |  56 | 14 |   0 |   0 | 6.492124e+01 | 3.370975e+02 | 419.24%| unknown
  0.1s|     1 |     0 |   573 |     - |  3728k |   0 | 148 |  58 | 145 |  58 | 15 |   0 |   0 | 6.492667e+01 | 3.370975e+02 | 419.20%| unknown
