2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 sqrt
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   347 |     - |  5647k |   0 | 400 | 120 | 220 |   0 |  0 |   0 |   0 | 4.638431e+02 |      --      |    Inf | unknown
L 1.3s|     1 |     0 |   347 |     - |  subnlp|   0 | 400 | 120 | 220 |   0 |  0 |   0 |   0 | 4.638431e+02 | 9.450426e+02 | 103.74%| unknown
  1.3s|     1 |     0 |   347 |     - |  5887k |   0 | 400 | 120 | 220 |   0 |  2 |   0 |   0 | 4.638432e+02 | 9.450426e+02 | 103.74%| unknown
  1.3s|     1 |     2 |   347 |     - |  5927k |   0 | 400 | 120 | 220 |   0 |  4 |   0 |   0 | 4.638432e+02 | 9.450426e+02 | 103.74%| unknown
t 1.3s|    12 |    11 |   362 |   1.4 |  trysol|   5 | 400 | 120 |   0 |   8 |  0 |   0 |   0 | 4.638432e+02 | 5.809146e+02 |  25.24%| unknown
t 1.3s|    30 |    29 |   415 |   2.3 |  trysol|  10 | 400 | 120 |   0 |  26 |  0 |   0 |   0 | 4.638432e+02 | 5.707885e+02 |  23.06%| unknown
t 1.3s|    50 |    49 |   470 |   2.5 |  trysol|  17 | 400 | 120 |   0 |  48 |  0 |   0 |   0 | 4.638432e+02 | 5.705528e+02 |  23.01%| unknown
t 1.3s|    55 |    54 |   486 |   2.6 |  trysol|  17 | 400 | 120 |   0 |  54 |  0 |   0 |   0 | 4.638432e+02 | 5.685344e+02 |  22.57%| unknown
t 1.3s|    71 |    70 |   546 |   2.8 |  trysol|  17 | 400 | 120 |   0 |  73 |  0 |   0 |   0 | 4.639392e+02 | 5.548377e+02 |  19.59%| unknown
t 1.3s|    99 |    98 |   637 |   3.0 |  trysol|  19 | 400 | 120 |   0 | 103 |  0 |   0 |   0 | 4.644286e+02 | 5.491708e+02 |  18.25%| unknown
  1.3s|   100 |   101 |   646 |   3.0 |  6208k |  19 | 400 | 120 | 224 | 105 |  2 |   0 |   0 | 4.644286e+02 | 5.491708e+02 |  18.25%| unknown
t 1.4s|   129 |   128 |   749 |   3.1 |  trysol|  19 | 400 | 120 |   0 | 135 |  0 |   0 |   0 | 4.644855e+02 | 5.353670e+02 |  15.26%| unknown
  1.4s|   200 |   201 |   982 |   3.2 |  6487k |  19 | 400 | 120 | 225 | 217 |  2 |   0 |   0 | 4.661483e+02 | 5.353670e+02 |  14.85%| unknown
