2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 2 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   182 |     - |  2670k |   0 | 125 |  35 | 260 |   0 |  0 |   0 |   0 | 5.214510e+01 |      --      |    Inf | unknown
L 0.0s|     1 |     0 |   182 |     - |undercov|   0 | 125 |  35 | 260 |   0 |  0 |   0 |   0 | 5.214510e+01 | 1.975936e+02 | 278.93%| unknown
L 0.1s|     1 |     0 |   182 |     - |undercov|   0 | 125 |  35 | 260 |   0 |  0 |   0 |   0 | 5.214510e+01 | 1.003636e+02 |  92.47%| unknown
  0.1s|     1 |     0 |   208 |     - |  2888k |   0 | 125 |  35 | 282 |  22 |  1 |   0 |   0 | 5.499957e+01 | 1.003636e+02 |  82.48%| unknown
  0.1s|     1 |     0 |   208 |     - |  2888k |   0 | 125 |  35 | 282 |  22 |  1 |   0 |   0 | 5.499957e+01 | 1.003636e+02 |  82.48%| unknown
  0.1s|     1 |     0 |   227 |     - |  2888k |   0 | 125 |  35 | 298 |  38 |  2 |   0 |   0 | 5.576782e+01 | 1.003636e+02 |  79.97%| unknown
  0.1s|     1 |     0 |   235 |     - |  2892k |   0 | 125 |  35 | 305 |  45 |  3 |   0 |   0 | 5.598882e+01 | 1.003636e+02 |  79.26%| unknown
  0.1s|     1 |     0 |   238 |     - |  2892k |   0 | 125 |  35 | 306 |  46 |  4 |   0 |   0 | 5.599706e+01 | 1.003636e+02 |  79.23%| unknown
  0.1s|     1 |     0 |  1820 |     - |  2909k |   0 | 125 |  35 | 306 |  46 |  6 |   0 |   0 | 5.647658e+01 | 1.003636e+02 |  77.71%| unknown
  0.1s|     1 |     0 |  1832 |     - |  2909k |   0 | 125 |  35 | 309 |  49 |  7 |   0 |   0 | 5.830874e+01 | 1.003636e+02 |  72.12%| unknown
