2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 3 6 cubic
presolving:
(round 1, fast)       2 del vars, 2 del conss, 0 add conss, 13 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2 del vars, 2 del conss, 0 add conss, 13 chg bounds, 0 chg sides, 0 chg coeffs, 7 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 3, exhaustive) 2 del vars, 2 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 7 upgd conss, 30 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 2 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 30 implications, 0 cliques
presolved problem has 25 variables (7 bin, 0 int, 0 impl, 18 cont) and 22 constraints
      7 constraints of type <varbound>
      6 constraints of type <linear>
      9 constraints of type <nonlinear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |    67 |     - |shiftand|   0 |  52 |  22 |  58 |   0 |  0 |   0 |   0 |-7.077324e+02 | 1.686074e+02 |    Inf | unknown
  0.2s|     1 |     0 |   139 |     - |  1284k |   0 |  52 |  22 |  58 |   0 |  0 |   0 |   0 |-1.904306e+02 | 1.686074e+02 |    Inf | unknown
  0.2s|     1 |     0 |   162 |     - |  1370k |   0 |  52 |  22 |  68 |  10 |  1 |   0 |   0 |-1.699114e+02 | 1.686074e+02 |    Inf | unknown
  0.2s|     1 |     0 |   173 |     - |  1379k |   0 |  52 |  22 |  76 |  18 |  2 |   0 |   0 |-1.493265e+02 | 1.686074e+02 |    Inf | unknown
  0.2s|     1 |     0 |   192 |     - |  1389k |   0 |  52 |  22 |  84 |  26 |  3 |   0 |   0 |-1.249518e+02 | 1.686074e+02 |    Inf | unknown
r 0.2s|     1 |     0 |   192 |     - |shifting|   0 |  52 |  22 |  84 |  26 |  3 |   0 |   0 |-1.249518e+02 | 1.579039e+02 |    Inf | unknown
  0.2s|     1 |     0 |   202 |     - |  1417k |   0 |  52 |  22 |  92 |  34 |  4 |   0 |   0 |-1.149284e+02 | 1.579039e+02 |    Inf | unknown
  0.2s|     1 |     0 |   214 |     - |  1464k |   0 |  52 |  22 |  99 |  41 |  5 |   0 |   0 |-1.138942e+02 | 1.579039e+02 |    Inf | unknown
  0.2s|     1 |     0 |   221 |     - |  1478k |   0 |  52 |  22 | 106 |  48 |  6 |   0 |   0 |-1.133576e+02 | 1.579039e+02 |    Inf | unknown
  0.2s|     1 |     0 |   228 |     - |  1490k |   0 |  52 |  22 | 113 |  55 |  7 |   0 |   0 |-1.133025e+02 | 1.579039e+02 |    Inf | unknown
  0.2s|     1 |     0 |   242 |     - |  1503k |   0 |  52 |  22 | 119 |  61 |  8 |   0 |   0 |-1.122355e+02 | 1.579039e+02 |    Inf | unknown
  0.2s|     1 |     0 |   248 |     - |  1517k |   0 |  52 |  22 | 127 |  69 |  9 |   0 |   0 |-1.120985e+02 | 1.579039e+02 |    Inf | unknown
  0.2s|     1 |     0 |   253 |     - |  1535k |   0 |  52 |  22 | 134 |  76 | 10 |   0 |   0 |-1.120451e+02 | 1.579039e+02 |    Inf | unknown
  0.2s|     1 |     0 |   260 |     - |  1550k |   0 |  52 |  22 | 140 |  82 | 11 |   0 |   0 |-1.120194e+02 | 1.579039e+02 |    Inf | unknown
  0.2s|     1 |     0 |   266 |     - |  1626k |   0 |  52 |  22 | 146 |  88 | 12 |   0 |   0 |-1.120122e+02 | 1.579039e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   276 |     - |  1646k |   0 |  52 |  22 | 152 |  94 | 13 |   0 |   0 |-1.120109e+02 | 1.579039e+02 |    Inf | unknown
  0.2s|     1 |     0 |   282 |     - |  1663k |   0 |  52 |  22 | 156 |  98 | 14 |   0 |   0 |-1.120103e+02 | 1.579039e+02 |    Inf | unknown
  0.2s|     1 |     0 |   300 |     - |  1680k |   0 |  52 |  22 | 104 | 100 | 15 |   0 |   0 |-1.119995e+02 | 1.579039e+02 |    Inf | unknown
  0.2s|     1 |     0 |   305 |     - |  1690k |   0 |  52 |  22 | 109 | 105 | 16 |   0 |   0 |-1.119954e+02 | 1.579039e+02 |    Inf | unknown
  0.2s|     1 |     0 |   308 |     - |  1702k |   0 |  52 |  22 | 111 | 107 | 17 |   0 |   0 |-1.119953e+02 | 1.579039e+02 |    Inf | unknown
  0.2s|     1 |     0 |   310 |     - |  1714k |   0 |  52 |  22 | 113 | 109 | 18 |   0 |   0 |-1.119952e+02 | 1.579039e+02 |    Inf | unknown
  0.9s|     1 |     2 |   649 |     - |  1736k |   0 |  52 |  22 | 113 | 109 | 20 |   0 |   2 |-1.119600e+02 | 1.579039e+02 |    Inf | unknown
L 0.9s|     4 |     5 |   890 | 215.7 |  subnlp|   2 |  52 |  22 | 157 | 298 | 16 |   0 |   4 |-1.119594e+02 | 1.579039e+02 |    Inf | unknown
L 1.0s|     9 |    10 |  1439 | 149.5 |  subnlp|   4 |  52 |  22 | 126 | 714 | 17 |   0 |   4 |-1.117185e+02 | 1.559699e+02 |    Inf | unknown
t 1.2s|    44 |    43 |  5888 | 131.3 |  trysol|   9 |  52 |  22 |   0 |3632 |  0 |   0 |   4 |-9.611326e+01 | 1.431966e+02 |    Inf | unknown
t 1.3s|    62 |    61 |  8587 | 136.8 |  trysol|  11 |  52 |  22 |   0 |5390 |  0 |   0 |   4 |-4.396741e+01 | 1.401879e+02 |    Inf | unknown
t 1.3s|    82 |    81 | 11044 | 133.3 |  trysol|  11 |  52 |  22 |   0 |7121 |  0 |   0 |   4 |-3.731522e+01 | 1.372866e+02 |    Inf | unknown
  1.4s|   100 |   101 | 13015 | 129.0 |  3114k |  11 |  52 |  22 | 140 |8411 |  8 |   0 |   4 |-3.321909e+01 | 1.372866e+02 |    Inf | unknown
