solving instance transportation 15 10 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 930 rows, 1575 columns and 2475 nonzeros
Model fingerprint: 0x40e0c4c2
Model has 450 function constraints treated as nonlinear
  225 POW, 225 SIN
Variable types: 1350 continuous, 225 integer (225 binary)
Coefficient statistics:
  Matrix range     [4e-02, 1e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+00, 3e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 675 rows and 900 columns
Presolve time: 0.00s
Presolved: 2055 rows, 676 columns, 4725 nonzeros
Presolved model has 225 quadratic objective terms
Presolved model has 225 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 676 continuous, 0 integer (0 binary)

Root relaxation: objective 3.129641e+01, 4815 iterations, 0.15 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   31.29641    0  225          -   31.29641      -     -    0s
     0     0   31.29779    0  225          -   31.29779      -     -    0s
     0     0   31.29858    0  224          -   31.29858      -     -    0s
H    0     0                     361.4885432   31.29858  91.3%     -    0s
H    0     0                     164.1413241   31.29858  80.9%     -    0s
     0     2   31.29858    0  224  164.14132   31.29858  80.9%     -    0s
H  588   546                     164.1048423   32.67325  80.1%  33.0    3s
H  590   519                     115.8364282   32.67325  71.8%  32.9    3s
H  643   528                     115.8364255   32.67325  71.8%  46.1    4s
   658   540   49.96420   46  208  115.83643   32.67325  71.8%  45.7    5s
  1997  1367   66.86732   81  205  115.83643   35.03673  69.8%  35.9   10s
  3381  2646  103.47885  185  183  115.83643   35.44344  69.4%  34.8   15s
  4689  3864   49.74218   45  224  115.83643   36.05068  68.9%  33.7   20s
  6093  5222   37.83137   22  225  115.83643   36.16466  68.8%  32.9   25s
  7547  6620  114.12949  264  177  115.83643   36.31154  68.7%  32.2   30s
  9018  8045  109.87043  265  182  115.83643   36.39022  68.6%  31.5   35s
 10602  9525   93.68252  173  188  115.83643   36.70919  68.3%  30.4   40s
 12265 11098     cutoff  202       115.83643   36.83873  68.2%  29.3   45s
 13995 12670  101.09712  149  196  115.83643   37.18431  67.9%  28.1   50s
 15358 13975  113.54550  186  199  115.83643   37.37159  67.7%  27.5   55s
 17058 15545   46.46466   42  225  115.83643   37.78996  67.4%  26.8   60s
 18808 17205  102.91064  225  168  115.83643   37.98251  67.2%  25.9   65s
 20417 18712  105.56289  223  184  115.83643   38.14237  67.1%  25.4   70s
 22033 20194  100.40800  207  194  115.83643   38.25503  67.0%  24.9   75s
 23586 21647  112.15525  263  189  115.83643   38.51263  66.8%  25.1   80s
 25349 23234   39.51090   19  225  115.83643   38.54832  66.7%  24.5   85s
 26816 24671  109.77082  251  179  115.83643   38.59016  66.7%  24.6   90s
 28632 26309     cutoff  209       115.83643   38.71538  66.6%  24.0   95s
 30203 27780   58.44385   62  209  115.83643   38.79145  66.5%  23.7  100s
 31946 29439  106.50853  191  165  115.83643   38.84576  66.5%  23.3  105s
 33615 31036   96.62925  173  193  115.83643   38.90418  66.4%  23.1  110s
 35365 32624  115.70119  246  204  115.83643   38.95694  66.4%  22.7  115s
 36892 34039   70.11014   87  205  115.83643   39.03436  66.3%  22.7  120s
 38532 35585   82.72888   54  175  115.83643   39.09906  66.2%  22.6  125s
 40058 37001  115.39896  293  172  115.83643   39.13787  66.2%  22.5  130s
 41737 38584   73.36481  120  205  115.83643   39.20096  66.2%  22.1  135s
 43278 40023   98.09493  223  181  115.83643   39.24018  66.1%  22.1  140s
 45019 41638   87.69565  113  163  115.83643   39.30145  66.1%  21.8  145s
 46633 43140   75.35084  102  195  115.83643   39.35660  66.0%  21.7  150s
 48451 44820   79.28698  151  197  115.83643   39.41043  66.0%  21.4  155s
 49975 46264  112.74826  171  189  115.83643   39.41499  66.0%  21.4  160s
 51847 47956   76.91210  102  207  115.83643   39.47205  65.9%  21.1  165s
 53453 49480   46.95813   24  224  115.83643   39.51178  65.9%  21.0  170s
 55124 51025   75.75455  106  182  115.83643   39.56025  65.8%  21.0  175s
 56692 52515  112.34688  181  203  115.83643   39.59648  65.8%  21.0  180s
 58491 54178   82.04089  142  193  115.83643   39.64450  65.8%  20.8  185s
 60190 55771   59.63605   60  209  115.83643   39.69432  65.7%  20.7  190s
 61888 57329   81.62939  159  210  115.83643   39.75226  65.7%  20.7  195s
 63805 59136  114.91018  259  196  115.83643   39.78856  65.7%  20.6  200s
 65574 60777   79.44004  114  204  115.83643   39.82200  65.6%  20.5  205s
 67626 62709   92.00321  157  204  115.83643   39.85334  65.6%  20.3  210s
 69456 64401  104.96404  190  212  115.83643   39.91765  65.5%  20.2  215s
 71121 65998  101.96394  215  184  115.83643   39.93541  65.5%  20.3  220s
 73069 67736   52.82157   49  218  115.83643   39.99681  65.5%  20.1  225s
 74877 69432   96.61444  166  196  115.83643   40.00823  65.5%  20.0  230s
 76761 71216   92.32448  158  185  115.83643   40.05192  65.4%  19.9  235s
 78634 72971   98.55377   65  160  115.83643   40.08266  65.4%  19.8  240s
 80537 74760   66.63721   70  204  115.83643   40.11394  65.4%  19.7  245s
 82569 76654   71.79153  101  190  115.83643   40.17410  65.3%  19.6  250s
 84341 78322   96.30993  184  175  115.83643   40.19256  65.3%  19.5  255s
 85992 79881   80.29754  154  201  115.83643   40.21005  65.3%  19.6  260s
 87876 81619   64.65413   72  214  115.83643   40.23556  65.3%  19.5  265s
 89677 83332  107.02068  264  183  115.83643   40.25917  65.2%  19.5  270s
 91475 84948   98.75129  137  187  115.83643   40.29491  65.2%  19.5  275s
 93214 86523  101.98880   60  146  115.83643   40.31965  65.2%  19.5  280s
 95221 88380   73.24113   78  208  115.83643   40.34424  65.2%  19.4  285s
 96942 90013  106.83183  227  199  115.83643   40.35404  65.2%  19.4  290s
 98736 91655   83.04613  155  195  115.83643   40.37186  65.1%  19.4  295s
 100714 93507   87.19235  142  204  115.83643   40.38205  65.1%  19.3  300s
 102304 94973   70.57403   73  211  115.83643   40.40315  65.1%  19.4  305s
 104317 96872   51.59063   55  220  115.83643   40.44625  65.1%  19.2  310s
 105911 98338   44.43885   29  225  115.83643   40.45568  65.1%  19.3  315s
 107745 100040     cutoff  256       115.83643   40.47691  65.1%  19.3  320s
 109489 101658  102.69032  253  202  115.83643   40.49810  65.0%  19.2  325s
 111367 103394   93.03126  196  187  115.83643   40.53289  65.0%  19.2  330s
 113072 104963  106.62918  165  176  115.83643   40.56334  65.0%  19.2  335s
 114926 106723  114.25062  308  187  115.83643   40.58479  65.0%  19.2  340s
 116901 108526   73.45630   95  206  115.83643   40.60200  64.9%  19.1  345s
 118651 110114   71.71663  129  208  115.83643   40.61669  64.9%  19.1  350s
 120487 111830   86.97571  115  197  115.83643   40.62973  64.9%  19.1  355s
 122396 113577  104.53996  241  207  115.83643   40.65616  64.9%  19.0  360s
 124071 115122  110.26235  180  193  115.83643   40.67779  64.9%  19.0  365s
 126102 116997   84.87157  170  202  115.83643   40.70159  64.9%  18.9  370s
 127902 118703   83.47466  125  174  115.83643   40.71015  64.9%  18.9  375s
 129619 120274   76.94056   96  200  115.83643   40.71993  64.8%  18.9  380s
 131346 121875   49.34753   41  225  115.83643   40.74268  64.8%  18.9  385s
 133206 123647  115.66360  240  185  115.83643   40.76406  64.8%  18.9  390s
 134932 125239   79.33947  119  186  115.83643   40.77642  64.8%  18.8  395s
 136660 126823   51.81748   53  220  115.83643   40.80695  64.8%  18.8  400s
 138676 128679   84.95858  106  187  115.83643   40.83551  64.7%  18.7  405s
 140216 130159  108.10468  255  185  115.83643   40.83628  64.7%  18.8  410s
 142002 131775   53.71549   67  211  115.83643   40.85365  64.7%  18.8  415s
 143730 133403   91.72184  154  197  115.83643   40.86052  64.7%  18.7  420s
 145526 135103   92.17727  206  190  115.83643   40.87040  64.7%  18.7  425s
 147548 136965   54.70591   52  221  115.83643   40.88997  64.7%  18.6  430s
 149146 138475   96.91305   69  169  115.83643   40.91404  64.7%  18.6  435s
 150941 140152  113.77369  259  186  115.83643   40.93957  64.7%  18.6  440s
 152687 141764  115.24883  259  168  115.83643   40.95907  64.6%  18.6  445s
 154723 143642   80.41324  123  204  115.83643   40.98031  64.6%  18.5  450s
 156513 145330     cutoff  203       115.83643   40.99199  64.6%  18.5  455s
 158323 147042   91.88262  226  186  115.83643   41.00678  64.6%  18.5  460s
 160267 148832   99.12379  154  172  115.83643   41.01710  64.6%  18.4  465s
 161927 150398   60.71600   56  210  115.83643   41.02591  64.6%  18.5  470s
 163791 152132  108.55153  253  207  115.83643   41.03610  64.6%  18.4  475s
 165290 153549  110.48971  276  186  115.83643   41.03952  64.6%  18.5  480s
 167153 155240   64.47432   72  213  115.83643   41.04425  64.6%  18.5  485s
 168709 156690   83.98674  148  199  115.83643   41.04908  64.6%  18.5  490s
 170656 158477  115.75043  346  166  115.83643   41.06895  64.5%  18.4  495s
 172105 159772   70.46709  129  221  115.83643   41.08743  64.5%  18.5  500s
 173921 161472     cutoff  230       115.83643   41.09733  64.5%  18.5  505s
 175545 163006     cutoff  237       115.83643   41.10144  64.5%  18.5  510s
 177391 164716   63.99078   84  213  115.83643   41.11560  64.5%  18.4  515s
 178898 166139   96.65905  134  182  115.83643   41.11803  64.5%  18.5  520s
 180766 167863   48.35702   46  225  115.83643   41.14977  64.5%  18.4  525s
H181297 168392                     115.8364241   41.14977  64.5%  18.5  526s
 182091 169106   99.48904  179  197  115.83642   41.15551  64.5%  18.4  530s
 183876 170741   76.96352  139  208  115.83642   41.17134  64.5%  18.4  535s
 185691 172424  106.43305  238  196  115.83642   41.18796  64.4%  18.4  540s
 187439 174052   64.34974   67  201  115.83642   41.19086  64.4%  18.4  545s
 189364 175879  103.24263  219  191  115.83642   41.21052  64.4%  18.3  550s
 190859 177282     cutoff   87       115.83642   41.21897  64.4%  18.4  555s
 192878 179141  115.79564  206  195  115.83642   41.24515  64.4%  18.3  560s
 194566 180701  108.68933  174  164  115.83642   41.26548  64.4%  18.3  565s
 196384 182417  106.74067  227  187  115.83642   41.28195  64.4%  18.3  570s
 198218 184035   47.55104   35  222  115.83642   41.29558  64.4%  18.3  575s
 199933 185638   49.59950   44  223  115.83642   41.30707  64.3%  18.3  580s
 201753 187352  102.75761  218  189  115.83642   41.31236  64.3%  18.3  585s
 203521 189030   67.55185  102  202  115.83642   41.32394  64.3%  18.3  590s
 205220 190583  111.70384  247  185  115.83642   41.33285  64.3%  18.3  595s
 206861 192110  114.61212  325  168  115.83642   41.33780  64.3%  18.3  600s
 208820 193903   68.74335   90  202  115.83642   41.35757  64.3%  18.2  605s
 210687 195636   88.11456  133  173  115.83642   41.37392  64.3%  18.2  610s
 212422 197293   89.24008  180  204  115.83642   41.37976  64.3%  18.2  615s
 214553 199260  107.84753  221  202  115.83642   41.38507  64.3%  18.1  620s
H215352 185490                     111.6632327   41.38794  62.9%  18.1  621s
H215353 185340                     111.6237623   41.38794  62.9%  18.1  621s
H215353 185333                     111.6206664   41.38794  62.9%  18.1  621s
 216352 186244   92.67620  124  186  111.62067   41.39103  62.9%  18.2  625s
H216918 186327                     111.5098521   41.39937  62.9%  18.2  626s
H216918 186327                     111.5098476   41.39937  62.9%  18.2  626s
 218192 187517   55.91236   44  223  111.50985   41.40889  62.9%  18.1  630s
 220005 189218   67.59318   47  211  111.50985   41.42423  62.9%  18.1  635s
 221735 190868  111.37182  283  182  111.50985   41.43150  62.8%  18.2  640s
 223526 192503   71.90360   39  200  111.50985   41.44729  62.8%  18.2  645s
