solving instance transportation 15 9 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 930 rows, 1575 columns and 2475 nonzeros
Model fingerprint: 0xa329f998
Model has 450 function constraints treated as nonlinear
  225 POW, 225 SIN
Variable types: 1350 continuous, 225 integer (225 binary)
Coefficient statistics:
  Matrix range     [4e-03, 2e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 3e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 675 rows and 900 columns
Presolve time: 0.00s
Presolved: 1380 rows, 676 columns, 3375 nonzeros
Presolved model has 225 quadratic objective terms
Presolved model has 225 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 676 continuous, 0 integer (0 binary)
Found heuristic solution: objective 195.8841049

Root relaxation: objective 8.614454e+01, 1803 iterations, 0.06 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   86.14454    0  225  195.88410   86.14454  56.0%     -    0s
     0     0   86.14454    0  225  195.88410   86.14454  56.0%     -    0s
     0     2   86.14454    0  225  195.88410   86.14454  56.0%     -    0s
  2190  1460  169.63214  117  221  195.88410   99.35735  49.3%   2.9    5s
  5186  4011  179.27833  148  215  195.88410  105.44974  46.2%   3.0   10s
  8180  6533  192.59666  264  218  195.88410  106.03481  45.9%   2.6   15s
 11259  9156  192.22284  206  213  195.88410  109.01521  44.3%   2.5   20s
 14464 11779     cutoff  220       195.88410  110.09944  43.8%   2.3   25s
 17907 14792     cutoff  217       195.88410  112.34489  42.6%   2.1   30s
 21003 17460  135.01262   32  222  195.88410  113.12881  42.2%   2.0   35s
 24469 20396  195.41971  191  213  195.88410  113.68860  42.0%   2.0   40s
 28055 23614  195.08831  314  214  195.88410  114.61145  41.5%   1.9   45s
 31738 26821  192.14390  221  219  195.88410  115.48941  41.0%   1.8   50s
 35494 30103  176.31580  100  219  195.88410  116.00954  40.8%   1.7   55s
 39183 33226  152.12283   78  222  195.88410  116.49984  40.5%   1.7   60s
 42804 36395  187.20649  128  219  195.88410  116.77195  40.4%   1.7   65s
 46567 39576  160.54596  102  223  195.88410  117.14931  40.2%   1.6   70s
 50577 43160  195.35334  238  211  195.88410  117.57094  40.0%   1.5   75s
 53762 45955  163.71049   66  221  195.88410  117.79283  39.9%   1.5   80s
 57399 49064  188.95035  147  215  195.88410  118.12906  39.7%   1.5   85s
 61206 52477  188.09790  220  217  195.88410  118.44329  39.5%   1.5   90s
 64999 55856  189.36562  188  220  195.88410  118.70119  39.4%   1.4   95s
 68718 59109  179.27121  143  221  195.88410  118.90514  39.3%   1.4  100s
 72284 62239  176.62479  154  219  195.88410  119.12507  39.2%   1.4  105s
 75851 65456  178.84484  150  217  195.88410  119.26656  39.1%   1.4  110s
 79248 68421  178.76815  144  224  195.88410  119.49734  39.0%   1.4  115s
 83110 71785  187.01185  161  216  195.88410  119.77091  38.9%   1.4  120s
 86755 74948  183.38209  137  217  195.88410  119.93882  38.8%   1.4  125s
 90498 78219  178.85134  148  221  195.88410  120.06877  38.7%   1.3  130s
 94218 81495  156.99311   76  221  195.88410  120.28898  38.6%   1.3  135s
 97830 84595  194.20115  245  214  195.88410  120.52580  38.5%   1.3  140s
 101301 87534  184.07256  165  219  195.88410  120.71469  38.4%   1.3  145s
 105077 90674  173.51658   98  217  195.88410  120.84339  38.3%   1.3  150s
 108839 93944  169.47659   83  213  195.88410  120.96320  38.2%   1.3  155s
 112560 97247  183.45087  115  222  195.88410  121.09869  38.2%   1.3  160s
 116325 100506  172.10353  129  222  195.88410  121.32009  38.1%   1.3  165s
 120085 103808  161.37325   91  223  195.88410  121.48659  38.0%   1.3  170s
 123921 107100  193.01419  179  216  195.88410  121.56412  37.9%   1.3  175s
 127466 110147  191.26650  171  217  195.88410  121.66815  37.9%   1.3  180s
