solving instance transportation 10 4 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 420 rows, 700 columns and 1100 nonzeros
Model fingerprint: 0x288e3231
Model has 200 function constraints treated as nonlinear
  100 POW, 100 SIN
Variable types: 600 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [2e-02, 2e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [9e+00, 3e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 300 rows and 400 columns
Presolve time: 0.00s
Presolved: 920 rows, 301 columns, 2100 nonzeros
Presolved model has 100 quadratic objective terms
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 301 continuous, 0 integer (0 binary)

Root relaxation: objective 2.990828e+01, 1112 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   29.90828    0  100          -   29.90828      -     -    0s
     0     0   29.91456    0  100          -   29.91456      -     -    0s
     0     0   29.91641    0  100          -   29.91641      -     -    0s
     0     0   29.91641    0  100          -   29.91641      -     -    0s
H    0     0                     250.6273057   29.91641  88.1%     -    0s
H    0     0                      87.5267626   29.91641  65.8%     -    0s
     0     2   29.91641    0  100   87.52676   29.91641  65.8%     -    0s
H  217   203                      87.5267600   32.45414  62.9%  16.2    0s
H  295   275                      86.9283928   32.45414  62.7%  16.6    1s
H  295   275                      86.6639452   32.45414  62.6%  16.6    1s
H  295   275                      86.6615497   32.45414  62.6%  16.6    1s
H  532   471                      86.6615483   33.17464  61.7%  19.0    3s
H  532   447                      81.5426407   33.17464  59.3%  19.0    3s
H  560   444                      81.5426406   33.17464  59.3%  23.0    4s
  1165   809   52.84935   50   98   81.54264   33.38192  59.1%  21.8    5s
H 2043  1378                      81.5426328   33.88877  58.4%  20.9    6s
  4426  3539   71.80600   92   89   81.54263   35.78403  56.1%  20.5   10s
H 8182  6747                      81.5426320   37.32906  54.2%  17.5   14s
  8409  6940   63.60774   67   96   81.54263   37.49594  54.0%  17.5   15s
H 9182  7605                      81.5426319   37.66736  53.8%  17.3   16s
 12118 10123     cutoff  113        81.54263   38.21255  53.1%  16.6   20s
 15539 13100   79.17313   90   97   81.54263   38.63469  52.6%  16.4   25s
 19561 16554   66.09175   76   87   81.54263   39.00915  52.2%  15.9   30s
 23182 19635   65.38945   64   90   81.54263   39.26970  51.8%  15.8   35s
 26786 22721     cutoff  104        81.54263   39.46295  51.6%  15.5   40s
 30481 25902   70.82114   89   87   81.54263   39.68997  51.3%  15.4   45s
 34012 28973   48.83875   28   98   81.54263   39.86178  51.1%  15.3   50s
 37644 32067   42.60202   24  100   81.54263   40.01120  50.9%  15.2   55s
 41102 35021   79.02721   90   93   81.54263   40.13837  50.8%  15.2   60s
 44648 38041   80.95213   78   83   81.54263   40.26205  50.6%  15.2   65s
 48269 41094   56.84439   53   97   81.54263   40.39102  50.5%  15.1   70s
 51734 44049   72.05800   55   95   81.54263   40.52532  50.3%  15.1   75s
 55152 46945   68.59612   90   96   81.54263   40.58849  50.2%  15.2   80s
 58801 50070   61.83397   47   94   81.54263   40.69703  50.1%  15.1   85s
 62421 53184   58.32171   55   94   81.54263   40.80146  50.0%  15.1   90s
 65947 56174   67.13225   84   94   81.54263   40.86803  49.9%  15.1   95s
 69512 59191   67.16659   62   89   81.54263   40.97267  49.8%  15.1  100s
 73001 62156   81.37280   75   80   81.54263   41.05013  49.7%  15.2  105s
 76517 65110   47.26931   33  100   81.54263   41.13500  49.6%  15.2  110s
 80145 68196   74.71002   87   97   81.54263   41.21170  49.5%  15.1  115s
 83704 71223     cutoff   99        81.54263   41.26861  49.4%  15.2  120s
 87232 74273   68.74294   84   98   81.54263   41.34346  49.3%  15.1  125s
 90816 77305   46.64973   34   96   81.54263   41.40623  49.2%  15.1  130s
 94364 80357   47.32633   46  100   81.54263   41.44890  49.2%  15.1  135s
 97855 83314   76.51717   90   92   81.54263   41.51049  49.1%  15.1  140s
 101434 86333   57.43591   54   90   81.54263   41.57421  49.0%  15.1  145s
 105104 89399   43.22424   26   99   81.54263   41.63191  48.9%  15.1  150s
 108726 92457   81.02429  100   94   81.54263   41.68549  48.9%  15.1  155s
 112376 95589   63.97944   54   95   81.54263   41.72738  48.8%  15.1  160s
 115941 98624   80.53202  111   93   81.54263   41.76772  48.8%  15.1  165s
 119710 101847   49.44283   36   98   81.54263   41.81378  48.7%  15.0  170s
 123241 104838   48.05876   30   99   81.54263   41.85499  48.7%  15.0  175s
 126807 107840   44.74185   24   96   81.54263   41.91314  48.6%  15.0  180s
 130300 110765   48.34347   34   96   81.54263   41.94912  48.6%  15.1  185s
 133870 113797   45.95362   48   99   81.54263   41.99067  48.5%  15.0  190s
 137391 116794   47.62418   39  100   81.54263   42.03462  48.5%  15.1  195s
 140863 119732   76.59277   89   97   81.54263   42.06181  48.4%  15.1  200s
 144463 122752   59.15897   66   94   81.54263   42.10721  48.4%  15.0  205s
 148006 125709   49.62611   44   99   81.54263   42.14018  48.3%  15.0  210s
 151534 128711   69.15325   80   93   81.54263   42.16900  48.3%  15.1  215s
 154969 131610   67.64404   40   85   81.54263   42.19450  48.3%  15.1  220s
 158549 134636   58.11418   51   98   81.54263   42.24092  48.2%  15.1  225s
 162109 137704   79.86726  106   90   81.54263   42.28671  48.1%  15.1  230s
 165610 140633   75.75562   98   98   81.54263   42.32704  48.1%  15.1  235s
 169184 143685   49.05668   32   99   81.54263   42.36137  48.1%  15.1  240s
 172683 146628   81.01352   98   91   81.54263   42.39557  48.0%  15.1  245s
 176207 149588   63.26146   67   93   81.54263   42.42050  48.0%  15.1  250s
 179857 152700   73.81560   80   95   81.54263   42.44822  47.9%  15.1  255s
 183357 155696   74.38052   77   93   81.54263   42.47248  47.9%  15.1  260s
 186741 158546   52.67339   49   96   81.54263   42.49630  47.9%  15.1  265s
 190186 161413   62.99139   62   99   81.54263   42.51881  47.9%  15.1  270s
 193702 164323   58.44268   53   97   81.54263   42.55939  47.8%  15.1  275s
 197194 167241   49.25246   46  100   81.54263   42.58603  47.8%  15.1  280s
 200630 170155   49.14736   38  100   81.54263   42.61352  47.7%  15.2  285s
 204105 173116   79.04906  112   89   81.54263   42.64633  47.7%  15.1  290s
 207364 175865   77.65843  105   83   81.54263   42.67726  47.7%  15.1  295s
 210902 178835     cutoff  101        81.54263   42.71040  47.6%  15.1  300s
 214629 181978   79.54707  108   98   81.54263   42.73355  47.6%  15.1  305s
