solving instance transportation 10 3 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 420 rows, 700 columns and 1100 nonzeros
Model fingerprint: 0xad3756f5
Model has 200 function constraints treated as nonlinear
  100 POW, 100 SIN
Variable types: 600 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [2e-02, 3e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 3e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 300 rows and 400 columns
Presolve time: 0.00s
Presolved: 920 rows, 301 columns, 2100 nonzeros
Presolved model has 100 quadratic objective terms
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 301 continuous, 0 integer (0 binary)

Root relaxation: objective 2.911902e+01, 1067 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   29.11902    0  100          -   29.11902      -     -    0s
     0     0   29.11990    0  100          -   29.11990      -     -    0s
     0     0   29.12010    0  100          -   29.12010      -     -    0s
H    0     0                     172.3466013   29.12010  83.1%     -    0s
H    0     0                      87.9481668   29.12010  66.9%     -    0s
     0     2   29.12010    0  100   87.94817   29.12010  66.9%     -    0s
H  217   207                      87.9481606   30.72576  65.1%  17.2    1s
H  269   259                      87.9480181   30.72576  65.1%  17.0    1s
H  271   261                      87.9480155   30.72576  65.1%  16.9    1s
H  298   288                      87.9479967   30.72576  65.1%  17.1    1s
H  310   300                      87.9311005   30.72576  65.1%  17.3    1s
H  310   300                      87.9286060   30.72576  65.1%  17.3    1s
H  310   300                      87.9269879   30.72576  65.1%  17.3    1s
H  310   300                      87.9268383   30.72576  65.1%  17.3    1s
H  531   477                      73.7089522   31.78569  56.9%  21.3    4s
   533   480   31.78569   13  100   73.70895   31.78569  56.9%  25.5    5s
  3540  2678   71.62791   73   95   73.70895   35.86308  51.3%  21.8   10s
H 5861  4623                      73.7089486   37.04015  49.7%  19.2   13s
  6984  5568   42.17147   33   98   73.70895   37.31331  49.4%  18.5   15s
H10017  8163                      73.7089463   37.66168  48.9%  17.8   19s
H10118  8264                      73.7089433   37.66168  48.9%  17.8   19s
 10263  8369   47.80470   41   94   73.70894   37.66168  48.9%  17.8   20s
 13598 11182     cutoff   73        73.70894   37.96756  48.5%  17.4   25s
 16700 13804   72.60905   71   82   73.70894   38.26760  48.1%  17.3   30s
 20127 16641   73.66893   70   92   73.70894   38.48818  47.8%  17.4   35s
 23572 19494   68.61653   55   89   73.70894   38.72048  47.5%  17.1   40s
 26644 22070   54.28883   42   92   73.70894   38.90293  47.2%  17.1   45s
 29684 24648   69.55660   80   91   73.70894   39.00416  47.1%  17.1   50s
 32803 27229   61.31468   64   98   73.70894   39.13655  46.9%  17.0   55s
 35833 29753   42.59422   25   98   73.70894   39.25328  46.7%  17.1   60s
 38834 32250   63.95574   57   92   73.70894   39.36079  46.6%  17.1   65s
 41877 34783   53.37756   48   94   73.70894   39.46850  46.5%  17.1   70s
H43551 36171                      73.7089421   39.54772  46.3%  17.1   72s
 44832 37260   72.81837   91   88   73.70894   39.56098  46.3%  17.2   75s
 47846 39776   67.93453   73   95   73.70894   39.65571  46.2%  17.2   80s
 50705 42125   55.08575   49   94   73.70894   39.71662  46.1%  17.4   85s
 54021 44829   43.35569   31   99   73.70894   39.80993  46.0%  17.4   90s
 57176 47438   51.07061   36   97   73.70894   39.89946  45.9%  17.4   95s
 60247 49995     cutoff   97        73.70894   39.96101  45.8%  17.3  100s
 63290 52456   46.88595   38   95   73.70894   40.02396  45.7%  17.3  105s
 66265 54961   71.93958   73   88   73.70894   40.10201  45.6%  17.3  110s
 69199 57423   73.42366  111   87   73.70894   40.16429  45.5%  17.5  115s
 72269 59899   69.16897   54   92   73.70894   40.24126  45.4%  17.4  120s
 75357 62445   70.22973   71   93   73.70894   40.29368  45.3%  17.4  125s
 78437 64985   48.36442   25   95   73.70894   40.36407  45.2%  17.4  130s
 81567 67571   70.29046   38   83   73.70894   40.41715  45.2%  17.3  135s
 84654 70108   50.72027   27   92   73.70894   40.46618  45.1%  17.4  140s
 87725 72699   43.20803   31   97   73.70894   40.50826  45.0%  17.3  145s
 90724 75162   53.60171   32   89   73.70894   40.56114  45.0%  17.4  150s
 93747 77613   71.79980   82   99   73.70894   40.61004  44.9%  17.4  155s
 96816 80110   50.96572   40   95   73.70894   40.66777  44.8%  17.4  160s
 99925 82675   59.13857   54   94   73.70894   40.71790  44.8%  17.4  165s
 102940 85194   58.41930   58   91   73.70894   40.76155  44.7%  17.4  170s
 105940 87660   59.73313   54   94   73.70894   40.79959  44.6%  17.4  175s
 108909 90145   67.42043   97   90   73.70894   40.83106  44.6%  17.5  180s
 111942 92608   72.10628   76   89   73.70894   40.87208  44.5%  17.4  185s
 114953 95059   55.27194   61   95   73.70894   40.90402  44.5%  17.5  190s
 117972 97556   60.64272   73   94   73.70894   40.93415  44.5%  17.5  195s
 120944 100036   50.59789   26   94   73.70894   40.97808  44.4%  17.5  200s
 123859 102465     cutoff   38        73.70894   41.01007  44.4%  17.5  205s
 126838 104896   43.75079   25   99   73.70894   41.03537  44.3%  17.5  210s
 129908 107458   56.65664   60   97   73.70894   41.06876  44.3%  17.5  215s
 132815 109789   63.19033   56   93   73.70894   41.10972  44.2%  17.6  220s
 135750 112246     cutoff   75        73.70894   41.13529  44.2%  17.6  225s
