2023/11/29
gurobi is now 11.0.0
previous version was 10.0.3
solving instance knapsack 200 9 divexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Couenne: new cutoff value 0.0000000000e+00 (0.079737 seconds)
Reformulation: 0.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT -5570.7225     2911 29.402362
Couenne: new cutoff value -5.5707214890e+03 (32.2061 seconds)
NLP0014I             2         OPT -5782.705      159 1.570302
Couenne: new cutoff value -5.7827050167e+03 (33.7784 seconds)
Loaded instance "/tmp/jl_4Ib7na/model.nl"
Constraints:          601
Variables:            600 (200 integer)
Auxiliaries:         1402 (0 integer)

Coin0506I Presolve 2635 (-800) rows, 1001 (-1001) columns and 5867 (-1800) elements
Clp0006I 0  Obj -8060.6674 Primal inf 1139194.5 (2040)
Clp0006I 127  Obj -8060.6674 Primal inf 204772.99 (1918)
Clp0006I 254  Obj -8060.6674 Primal inf 92967.14 (1771)
Clp0006I 381  Obj -8060.6674 Primal inf 37654.053 (1516)
Clp0006I 508  Obj -8060.6674 Primal inf 72133.479 (1350)
Clp0006I 635  Obj -8060.6674 Primal inf 41943.61 (1208)
Clp0006I 659  Obj -8060.6674 Primal inf 19750.053 (1189)
Clp0006I 710  Obj -8060.6674 Primal inf 18303.461 (1108)
Clp0006I 725  Obj -8060.6674 Primal inf 18379.996 (1084)
Clp0006I 779  Obj -8060.6674 Primal inf 15023.327 (1046)
Clp0006I 906  Obj -8060.6674 Primal inf 569016.46 (922)
Clp0006I 945  Obj -8060.6674 Primal inf 27398.526 (907)
Clp0006I 964  Obj -8060.6674 Primal inf 18501.838 (894)
Clp0006I 985  Obj -8060.6674 Primal inf 16966.586 (858)
Clp0006I 1005  Obj -8060.6674 Primal inf 10350.067 (844)
Clp0006I 1030  Obj -8060.6674 Primal inf 10110.28 (834)
Clp0006I 1157  Obj -8060.6674 Primal inf 9363.8159 (765)
Clp0006I 1275  Obj -8060.6674 Primal inf 6209.8631 (638)
Clp0006I 1402  Obj -8060.6674 Primal inf 219997.41 (549)
Clp0006I 1432  Obj -8060.6673 Primal inf 13407.598 (545)
Clp0006I 1453  Obj -8060.6673 Primal inf 3815.1778 (532)
Clp0006I 1465  Obj -8060.6673 Primal inf 9636.1133 (522)
Clp0006I 1479  Obj -8060.6672 Primal inf 3769.2229 (504)
Clp0006I 1491  Obj -8060.6672 Primal inf 14484.655 (503)
Clp0006I 1501  Obj -8060.6672 Primal inf 2842.85 (488)
Clp0006I 1515  Obj -8060.6671 Primal inf 4900.6475 (494)
Clp0006I 1529  Obj -8060.6668 Primal inf 106434.96 (498)
Clp0006I 1540  Obj -8060.6643 Primal inf 212727.79 (507)
Clp0006I 1554  Obj -8060.6599 Primal inf 275439.27 (501)
Clp0006I 1569  Obj -8060.6533 Primal inf 495950.44 (499)
Clp0006I 1599  Obj -8060.6244 Primal inf 258130.79 (483)
Clp0006I 1680  Obj -8060.5976 Primal inf 306313.16 (480)
Clp0006I 1807  Obj -8060.1586 Primal inf 2574.2047 (284)
Clp0006I 1934  Obj -8059.1356 Primal inf 53.127114 (86)
Clp0006I 1989  Obj -8059.0726
Clp0000I Optimal - objective value -8059.1292
Clp0006I 0  Obj -8059.1292 Primal inf 3.7574624e-07 (1) Dual inf 1.5307546e+12 (11)
Clp0006I 13  Obj -8059.2071
Clp0006I 14  Obj -8059.2071
Clp0000I Optimal - objective value -8059.2071
Clp0032I Optimal objective -8059.207066 - 2003 iterations time 0.162, Presolve 0.01
Clp0000I Optimal - objective value -8059.2071
NLP Heuristic: NLP0014I             3         OPT -6353.9549      333 3.295477
no solution.
Clp0006I 0  Obj -8059.2071 Dual inf 2.0683123e-06 (13)
Clp0000I Optimal - objective value -8059.2071
Optimality Based BT: 196 improved bounds
Probing: 0 improved bounds
NLP Heuristic: no solution.
Cbc0031I 368 added rows had average density of 2
Cbc0013I At root node, 368 cuts changed objective from -8059.2071 to -8057.7757 in 20 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 3183 row cuts average 2.0 elements, 21 column cuts (262 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (36.90 seconds)
Optimality Based BT: 195 improved bounds
Optimality Based BT: 196 improved bounds
Optimality Based BT: 0 improved bounds
Optimality Based BT: 0 improved bounds
Optimality Based BT: 0 improved bounds
Optimality Based BT: 0 improved bounds
Cbc0010I After 100 nodes, 50 on tree, 1e+50 best solution, best possible -8057.7024 (284.14 seconds)
Cbc0010I After 200 nodes, 100 on tree, 1e+50 best solution, best possible -8057.7024 (295.19 seconds)
Cbc0010I After 300 nodes, 150 on tree, 1e+50 best solution, best possible -8057.7024 (306.32 seconds)
Cbc0010I After 400 nodes, 200 on tree, 1e+50 best solution, best possible -8057.7024 (317.58 seconds)
Cbc0010I After 500 nodes, 250 on tree, 1e+50 best solution, best possible -8057.7024 (329.00 seconds)
Cbc0010I After 600 nodes, 300 on tree, 1e+50 best solution, best possible -8057.7024 (340.61 seconds)
Cbc0010I After 700 nodes, 350 on tree, 1e+50 best solution, best possible -8057.7024 (352.40 seconds)
Cbc0010I After 800 nodes, 400 on tree, 1e+50 best solution, best possible -8057.7024 (364.41 seconds)
Cbc0010I After 900 nodes, 450 on tree, 1e+50 best solution, best possible -8057.7024 (376.62 seconds)
Cbc0010I After 1000 nodes, 500 on tree, 1e+50 best solution, best possible -8057.7024 (388.94 seconds)
Cbc0010I After 1100 nodes, 550 on tree, 1e+50 best solution, best possible -8057.7024 (401.54 seconds)
Cbc0010I After 1200 nodes, 600 on tree, 1e+50 best solution, best possible -8057.7024 (414.46 seconds)
Cbc0010I After 1300 nodes, 650 on tree, 1e+50 best solution, best possible -8057.7024 (427.51 seconds)
Cbc0010I After 1400 nodes, 700 on tree, 1e+50 best solution, best possible -8057.7024 (440.74 seconds)
Cbc0010I After 1500 nodes, 750 on tree, 1e+50 best solution, best possible -8057.7024 (454.23 seconds)
Cbc0010I After 1600 nodes, 800 on tree, 1e+50 best solution, best possible -8057.7024 (467.90 seconds)
Cbc0010I After 1700 nodes, 849 on tree, 1e+50 best solution, best possible -8057.7024 (481.49 seconds)
Cbc0010I After 1800 nodes, 894 on tree, 1e+50 best solution, best possible -8057.6837 (504.48 seconds)
Cbc0010I After 1900 nodes, 944 on tree, 1e+50 best solution, best possible -8057.6837 (517.71 seconds)
Cbc0010I After 2000 nodes, 994 on tree, 1e+50 best solution, best possible -8057.6837 (530.92 seconds)
Cbc0010I After 2100 nodes, 1044 on tree, 1e+50 best solution, best possible -8057.6837 (544.23 seconds)
Cbc0010I After 2200 nodes, 1094 on tree, 1e+50 best solution, best possible -8057.6837 (557.59 seconds)
Cbc0010I After 2300 nodes, 1144 on tree, 1e+50 best solution, best possible -8057.6837 (570.89 seconds)
Cbc0010I After 2400 nodes, 1194 on tree, 1e+50 best solution, best possible -8057.6837 (584.24 seconds)
Cbc0010I After 2500 nodes, 1244 on tree, 1e+50 best solution, best possible -8057.6837 (597.61 seconds)
Cbc0010I After 2600 nodes, 1294 on tree, 1e+50 best solution, best possible -8057.6837 (611.26 seconds)
Cbc0010I After 2700 nodes, 1344 on tree, 1e+50 best solution, best possible -8057.6837 (625.25 seconds)
Cbc0010I After 2800 nodes, 1394 on tree, 1e+50 best solution, best possible -8057.6837 (639.22 seconds)
Cbc0010I After 2900 nodes, 1444 on tree, 1e+50 best solution, best possible -8057.6837 (653.41 seconds)
Cbc0010I After 3000 nodes, 1494 on tree, 1e+50 best solution, best possible -8057.6837 (667.86 seconds)
Cbc0010I After 3100 nodes, 1543 on tree, 1e+50 best solution, best possible -8057.6837 (682.27 seconds)
Cbc0010I After 3200 nodes, 1587 on tree, 1e+50 best solution, best possible -8057.6106 (749.72 seconds)
Cbc0010I After 3300 nodes, 1637 on tree, 1e+50 best solution, best possible -8057.6106 (764.26 seconds)
Cbc0010I After 3400 nodes, 1687 on tree, 1e+50 best solution, best possible -8057.6106 (778.84 seconds)
