solving instance knapsack 10 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Couenne: new cutoff value 0.0000000000e+00 (0.003299 seconds)
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT -117.16253       26 0.029662
Couenne: new cutoff value -1.1716253018e+02 (0.03497 seconds)
Loaded instance "/tmp/jl_4SxMx9/model.nl"
Constraints:           31
Variables:             30 (10 integer)
Auxiliaries:           82 (0 integer)

Coin0506I Presolve 100 (-52) rows, 49 (-63) columns and 237 (-114) elements
Clp0006I 0  Obj -252.35006 Primal inf 544.86148 (29)
Clp0006I 38  Obj -252.35006 Primal inf 2354.1765 (28)
Clp0006I 77  Obj -229.30724 Primal inf 1.130442 (6)
Clp0006I 81  Obj -228.01772
Clp0000I Optimal - objective value -228.01772
Clp0032I Optimal objective -228.0177216 - 81 iterations time 0.002, Presolve 0.00
Clp0000I Optimal - objective value -228.01772
Cbc0012I Integer solution of -117.16253 found by Couenne Rounding NLP after 0 iterations and 0 nodes (0.00 seconds)
NLP Heuristic: NLP0014I             2         OPT -204.47771       21 0.025095
no solution.
Clp0000I Optimal - objective value -228.01772
Optimality Based BT: 20 improved bounds
Probing: 14 improved bounds
NLP Heuristic: no solution.
Cbc0013I At root node, 0 cuts changed objective from -228.01772 to -223.48742 in 2 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 3 column cuts (3 active)
Cbc0010I After 0 nodes, 1 on tree, -117.16253 best solution, best possible -223.48742 (0.19 seconds)
Optimality Based BT: 11 improved bounds
Optimality Based BT: 10 improved bounds
Optimality Based BT: 11 improved bounds
Optimality Based BT: 10 improved bounds
Optimality Based BT: 10 improved bounds
Couenne: new cutoff value -2.0001226206e+02 (1.39947 seconds)
Cbc0004I Integer solution of -200.01226 found after 392 iterations and 75 nodes (1.36 seconds)
Couenne: new cutoff value -2.0447771003e+02 (1.4679 seconds)
Cbc0010I After 100 nodes, 19 on tree, -200.01226 best solution, best possible -211.07847 (1.65 seconds)
Optimality Based BT: 17 improved bounds
Cbc0010I After 200 nodes, 28 on tree, -200.01226 best solution, best possible -204.47781 (2.01 seconds)
Cbc0010I After 300 nodes, 62 on tree, -200.01226 best solution, best possible -204.47779 (2.20 seconds)
Cbc0010I After 400 nodes, 98 on tree, -200.01226 best solution, best possible -204.47779 (2.39 seconds)
Cbc0010I After 500 nodes, 134 on tree, -200.01226 best solution, best possible -204.47779 (2.59 seconds)
Cbc0010I After 600 nodes, 169 on tree, -200.01226 best solution, best possible -204.47779 (2.78 seconds)
Cbc0010I After 700 nodes, 200 on tree, -200.01226 best solution, best possible -204.47779 (2.99 seconds)
Cbc0004I Integer solution of -204.47769 found after 1756 iterations and 756 nodes (3.09 seconds)
Cbc0010I After 800 nodes, 216 on tree, -204.47769 best solution, best possible -204.47779 (3.19 seconds)
Cbc0010I After 900 nodes, 246 on tree, -204.47769 best solution, best possible -204.47779 (3.38 seconds)
Cbc0010I After 1000 nodes, 279 on tree, -204.47769 best solution, best possible -204.47779 (3.58 seconds)
Cbc0010I After 1100 nodes, 310 on tree, -204.47769 best solution, best possible -204.47779 (3.76 seconds)
Cbc0010I After 1200 nodes, 342 on tree, -204.47769 best solution, best possible -204.47779 (3.95 seconds)
Cbc0010I After 1300 nodes, 376 on tree, -204.47769 best solution, best possible -204.47779 (4.15 seconds)
Cbc0010I After 1400 nodes, 404 on tree, -204.47769 best solution, best possible -204.47779 (4.33 seconds)
Cbc0010I After 1500 nodes, 431 on tree, -204.47769 best solution, best possible -204.47779 (4.53 seconds)
Cbc0010I After 1600 nodes, 460 on tree, -204.47769 best solution, best possible -204.47779 (4.71 seconds)
Cbc0010I After 1700 nodes, 493 on tree, -204.47769 best solution, best possible -204.47779 (4.90 seconds)
Cbc0010I After 1800 nodes, 518 on tree, -204.47769 best solution, best possible -204.47779 (5.09 seconds)
Cbc0010I After 1900 nodes, 548 on tree, -204.47769 best solution, best possible -204.47779 (5.28 seconds)
Cbc0010I After 2000 nodes, 573 on tree, -204.47769 best solution, best possible -204.47779 (5.46 seconds)
Cbc0010I After 2100 nodes, 599 on tree, -204.47769 best solution, best possible -204.47779 (5.64 seconds)
Cbc0010I After 2200 nodes, 623 on tree, -204.47769 best solution, best possible -204.47779 (5.83 seconds)
Cbc0010I After 2300 nodes, 653 on tree, -204.47769 best solution, best possible -204.47779 (6.02 seconds)
Cbc0010I After 2400 nodes, 675 on tree, -204.47769 best solution, best possible -204.47779 (6.20 seconds)
Cbc0010I After 2500 nodes, 699 on tree, -204.47769 best solution, best possible -204.47778 (6.39 seconds)
Cbc0010I After 2600 nodes, 728 on tree, -204.47769 best solution, best possible -204.47778 (6.59 seconds)
Cbc0010I After 2700 nodes, 755 on tree, -204.47769 best solution, best possible -204.47778 (6.77 seconds)
Cbc0010I After 2800 nodes, 777 on tree, -204.47769 best solution, best possible -204.47778 (6.96 seconds)
Cbc0010I After 2900 nodes, 803 on tree, -204.47769 best solution, best possible -204.47778 (7.16 seconds)
Cbc0010I After 3000 nodes, 834 on tree, -204.47769 best solution, best possible -204.47778 (7.36 seconds)
Cbc0010I After 3100 nodes, 866 on tree, -204.47769 best solution, best possible -204.47778 (7.55 seconds)
Cbc0010I After 3200 nodes, 888 on tree, -204.47769 best solution, best possible -204.47778 (7.73 seconds)
Cbc0010I After 3300 nodes, 915 on tree, -204.47769 best solution, best possible -204.47778 (7.91 seconds)
Cbc0010I After 3400 nodes, 941 on tree, -204.47769 best solution, best possible -204.47778 (8.09 seconds)
Cbc0010I After 3500 nodes, 963 on tree, -204.47769 best solution, best possible -204.47778 (8.28 seconds)
Cbc0010I After 3600 nodes, 992 on tree, -204.47769 best solution, best possible -204.47778 (8.47 seconds)
Cbc0010I After 3700 nodes, 1020 on tree, -204.47769 best solution, best possible -204.47778 (8.66 seconds)
Cbc0010I After 3800 nodes, 1042 on tree, -204.47769 best solution, best possible -204.47778 (8.84 seconds)
Cbc0010I After 3900 nodes, 1061 on tree, -204.47769 best solution, best possible -204.47778 (9.01 seconds)
Cbc0010I After 4000 nodes, 1091 on tree, -204.47769 best solution, best possible -204.47778 (9.20 seconds)
Cbc0010I After 4100 nodes, 1114 on tree, -204.47769 best solution, best possible -204.47778 (9.39 seconds)
Cbc0010I After 4200 nodes, 1137 on tree, -204.47769 best solution, best possible -204.47778 (9.58 seconds)
Cbc0010I After 4300 nodes, 1163 on tree, -204.47769 best solution, best possible -204.47778 (9.76 seconds)
Cbc0010I After 4400 nodes, 1185 on tree, -204.47769 best solution, best possible -204.47778 (9.95 seconds)
Cbc0010I After 4500 nodes, 1206 on tree, -204.47769 best solution, best possible -204.47778 (10.13 seconds)
Cbc0010I After 4600 nodes, 1224 on tree, -204.47769 best solution, best possible -204.47778 (10.30 seconds)
Cbc0010I After 4700 nodes, 1243 on tree, -204.47769 best solution, best possible -204.47778 (10.48 seconds)
Cbc0010I After 4800 nodes, 1269 on tree, -204.47769 best solution, best possible -204.47778 (10.67 seconds)
Cbc0010I After 4900 nodes, 1290 on tree, -204.47769 best solution, best possible -204.47778 (10.85 seconds)
Cbc0010I After 5000 nodes, 1322 on tree, -204.47769 best solution, best possible -204.47778 (11.04 seconds)
Cbc0010I After 5100 nodes, 1353 on tree, -204.47769 best solution, best possible -204.47778 (11.22 seconds)
Cbc0010I After 5200 nodes, 1382 on tree, -204.47769 best solution, best possible -204.47778 (11.41 seconds)
Cbc0010I After 5300 nodes, 1401 on tree, -204.47769 best solution, best possible -204.47777 (11.58 seconds)
Cbc0010I After 5400 nodes, 1431 on tree, -204.47769 best solution, best possible -204.47777 (11.77 seconds)
Cbc0010I After 5500 nodes, 1464 on tree, -204.47769 best solution, best possible -204.47777 (11.95 seconds)
Cbc0010I After 5600 nodes, 1486 on tree, -204.47769 best solution, best possible -204.47777 (12.13 seconds)
Cbc0010I After 5700 nodes, 1509 on tree, -204.47769 best solution, best possible -204.47777 (12.32 seconds)
Cbc0010I After 5800 nodes, 1531 on tree, -204.47769 best solution, best possible -204.47777 (12.50 seconds)
