2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 49 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2100 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 0 impls, 2100 clqs
   (1.3s) probing: 1000/2130 (46.9%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (1.3s) probing: 1001/2130 (47.0%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 3100 impls, 2100 clqs
   (1.6s) probing: 1101/2130 (51.7%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 3200 impls, 2100 clqs
   (1.9s) probing: 1201/2130 (56.4%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3300 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 3300 impls, 2100 clqs
   (2.2s) probing: 1301/2130 (61.1%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3400 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 3400 impls, 2100 clqs
   (2.5s) probing: 1401/2130 (65.8%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (2.5s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3500 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 3500 impls, 2100 clqs
   (2.8s) probing: 1501/2130 (70.5%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (2.8s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 3600 impls, 2100 clqs
   (3.1s) probing: 1601/2130 (75.2%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (3.1s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3700 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 3700 impls, 2100 clqs
   (3.4s) probing: 1701/2130 (79.9%) - 0 fixings, 0 aggregations, 1700 implications, 1700 bound changes
   (3.4s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3800 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 3800 impls, 2100 clqs
   (3.6s) probing: 1801/2130 (84.6%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (3.6s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3900 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 3900 impls, 2100 clqs
   (3.9s) probing: 1901/2130 (89.2%) - 0 fixings, 0 aggregations, 1900 implications, 1900 bound changes
   (3.9s) probing aborted: 1000/1000 successive useless probings
(round 12, exhaustive) 0 del vars, 0 del conss, 0 add conss, 4000 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 4000 impls, 2100 clqs
   (4.2s) probing: 2000/2130 (93.9%) - 0 fixings, 0 aggregations, 1999 implications, 1999 bound changes
   (4.2s) probing: 2001/2130 (93.9%) - 0 fixings, 0 aggregations, 2000 implications, 2000 bound changes
   (4.2s) probing aborted: 1000/1000 successive useless probings
(round 13, exhaustive) 0 del vars, 0 del conss, 0 add conss, 4100 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 4100 impls, 2100 clqs
   (4.5s) probing: 2101/2130 (98.6%) - 0 fixings, 0 aggregations, 2100 implications, 2100 bound changes
   (4.5s) probing aborted: 1000/1000 successive useless probings
(round 14, exhaustive) 0 del vars, 0 del conss, 0 add conss, 4200 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 4200 impls, 2100 clqs
   (4.8s) probing cycle finished: starting next cycle
   (4.8s) probing: 21/2130 (1.0%) - 0 fixings, 0 aggregations, 2100 implications, 2100 bound changes
   (4.8s) probing aborted: 50/50 successive totally useless probings
   (4.8s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.9s) no symmetry present
presolving (15 rounds: 15 fast, 14 medium, 14 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 4200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4200 implications, 2100 cliques
presolved problem has 6330 variables (2130 bin, 0 int, 0 impl, 4200 cont) and 6370 constraints
   2100 constraints of type <varbound>
   2100 constraints of type <setppc>
     70 constraints of type <linear>
   2100 constraints of type <nonlinear>
Presolving Time: 4.81

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 5.5s|     1 |     0 |   210 |     - |  trysol|   0 |  12k|6370 |  14k|   0 |  0 |   0 |   0 |-5.122460e+05 | 1.311300e+04 |    Inf | unknown
  5.9s|     1 |     0 |  7678 |     - |   138M |   0 |  12k|6370 |  14k|   0 |  0 |   0 |   0 |-2.733813e+04 | 1.311300e+04 |    Inf | unknown
  7.9s|     1 |     0 | 11895 |     - |   144M |   0 |  12k|6370 |  15k| 358 |  1 |   0 |   0 |-2.330071e+04 | 1.311300e+04 |    Inf | unknown
 10.8s|     1 |     0 | 17731 |     - |   147M |   0 |  12k|6370 |  15k| 804 |  2 |   0 |   0 |-2.008224e+04 | 1.311300e+04 |    Inf | unknown
 16.8s|     1 |     0 | 27192 |     - |   150M |   0 |  12k|6370 |  16k|1434 |  3 |   0 |   0 |-1.736645e+04 | 1.311300e+04 |    Inf | unknown
 23.5s|     1 |     0 | 36786 |     - |   153M |   0 |  12k|6370 |  16k|2014 |  4 |   0 |   0 |-1.566019e+04 | 1.311300e+04 |    Inf | unknown
 29.2s|     1 |     0 | 44979 |     - |   156M |   0 |  12k|6370 |  17k|2483 |  5 |   0 |   0 |-1.456689e+04 | 1.311300e+04 |    Inf | unknown
 40.0s|     1 |     0 | 56081 |     - |   158M |   0 |  12k|6370 |  17k|2912 |  6 |   0 |   0 |-1.364295e+04 | 1.311300e+04 |    Inf | unknown
 47.6s|     1 |     0 | 66362 |     - |   160M |   0 |  12k|6370 |  18k|3238 |  7 |   0 |   0 |-1.323884e+04 | 1.311300e+04 |    Inf | unknown
 52.5s|     1 |     0 | 73055 |     - |   163M |   0 |  12k|6370 |  18k|3475 |  8 |   0 |   0 |-1.304125e+04 | 1.311300e+04 |    Inf | unknown
 56.4s|     1 |     0 | 78203 |     - |   165M |   0 |  12k|6370 |  18k|3595 |  9 |   0 |   0 |-1.287240e+04 | 1.311300e+04 |    Inf | unknown
 59.3s|     1 |     0 | 82216 |     - |   167M |   0 |  12k|6370 |  18k|3761 | 10 |   0 |   0 |-1.271720e+04 | 1.311300e+04 |    Inf | unknown
 64.9s|     1 |     0 | 83252 |     - |   169M |   0 |  12k|6370 |  18k|3840 | 11 |   0 |   0 |-1.268961e+04 | 1.311300e+04 |    Inf | unknown
 74.7s|     1 |     0 | 84610 |     - |   171M |   0 |  12k|6370 |  18k|3904 | 12 |   0 |   0 |-1.265691e+04 | 1.311300e+04 |    Inf | unknown
 76.5s|     1 |     0 | 87592 |     - |   173M |   0 |  12k|6370 |  18k|3988 | 13 |   0 |   0 |-1.258988e+04 | 1.311300e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.5s|     1 |     0 | 89003 |     - |   175M |   0 |  12k|6370 |  12k|4105 | 14 |   0 |   0 |-1.251759e+04 | 1.311300e+04 |    Inf | unknown
 77.7s|     1 |     0 | 89194 |     - |   176M |   0 |  12k|6370 |  12k|4133 | 15 |   0 |   0 |-1.251039e+04 | 1.311300e+04 |    Inf | unknown
 78.0s|     1 |     0 | 89396 |     - |   178M |   0 |  12k|6370 |  12k|4177 | 16 |   0 |   0 |-1.250417e+04 | 1.311300e+04 |    Inf | unknown
 78.3s|     1 |     0 | 89554 |     - |   179M |   0 |  12k|6370 |  12k|4194 | 17 |   0 |   0 |-1.250058e+04 | 1.311300e+04 |    Inf | unknown
 78.5s|     1 |     0 | 89600 |     - |   180M |   0 |  12k|6370 |  12k|4208 | 18 |   0 |   0 |-1.250012e+04 | 1.311300e+04 |    Inf | unknown
 78.7s|     1 |     0 | 89697 |     - |   182M |   0 |  12k|6370 |  12k|4224 | 19 |   0 |   0 |-1.249924e+04 | 1.311300e+04 |    Inf | unknown
 78.9s|     1 |     0 | 89709 |     - |   183M |   0 |  12k|6370 |  11k|4234 | 20 |   0 |   0 |-1.249923e+04 | 1.311300e+04 |    Inf | unknown
 79.1s|     1 |     0 | 89710 |     - |   183M |   0 |  12k|6370 |  11k|4235 | 21 |   0 |   0 |-1.249923e+04 | 1.311300e+04 |    Inf | unknown
  223s|     1 |     2 |144078 |     - |   194M |   0 |  12k|6370 |  11k|4235 | 23 |   0 |  19 |-1.249508e+04 | 1.311300e+04 |    Inf | unknown
  374s|   100 |   101 |258169 |1703.7 |   221M |  23 |  12k|6370 |  11k|  16k|  2 |   0 | 354 |-1.240584e+04 | 1.311300e+04 |    Inf | unknown
  424s|   200 |   201 |314564 |1131.0 |   239M |  49 |  12k|6370 |  12k|  24k|  2 |   0 | 396 |-1.237069e+04 | 1.311300e+04 |    Inf | unknown
L 426s|   201 |   202 |314747 |1126.2 |    rins|  49 |  12k|6370 |  12k|  24k|  3 |   0 | 396 |-1.237069e+04 | 1.311300e+04 |    Inf | unknown
  479s|   300 |   301 |388327 | 999.4 |   248M |  49 |  12k|6370 |  12k|  33k|  2 |   0 | 449 |-1.236476e+04 | 1.311300e+04 |    Inf | unknown
  520s|   400 |   401 |437634 | 872.5 |   260M |  49 |  12k|6370 |  12k|  40k|  3 |   0 | 495 |-1.236476e+04 | 1.311300e+04 |    Inf | unknown
L 546s|   431 |   432 |453900 | 847.4 |crossove|  49 |  12k|6370 |  12k|  42k|  2 |   0 | 508 |-1.236476e+04 | 1.269217e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
