2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 63 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 0 impls, 6000 clqs
   (9.3s) probing: 1000/6030 (16.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (10.5s) probing: 1001/6030 (16.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (10.5s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 7000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 7000 impls, 6000 clqs
   (11.5s) probing: 1101/6030 (18.3%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (11.5s) probing aborted: 1000/1000 successive useless probings
   (11.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (11.6s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 7100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 7100 implications, 6000 cliques
presolved problem has 18030 variables (6030 bin, 0 int, 0 impl, 12000 cont) and 18200 constraints
   6000 constraints of type <varbound>
   6000 constraints of type <setppc>
    200 constraints of type <linear>
   6000 constraints of type <nonlinear>
Presolving Time: 11.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t14.5s|     1 |     0 |   600 |     - |  trysol|   0 |  36k|  18k|  42k|   0 |  0 |   0 |   0 |-3.847673e+06 | 9.779100e+04 |    Inf | unknown
 17.4s|     1 |     0 | 20006 |     - |   376M |   0 |  36k|  18k|  42k|   0 |  0 |   0 |   0 |-1.793820e+05 | 9.779100e+04 |    Inf | unknown
 25.2s|     1 |     0 | 29713 |     - |   394M |   0 |  36k|  18k|  43k| 993 |  1 |   0 |   0 |-1.577332e+05 | 9.779100e+04 |    Inf | unknown
 61.2s|     1 |     0 | 43483 |     - |   399M |   0 |  36k|  18k|  44k|2347 |  2 |   0 |   0 |-1.379007e+05 | 9.779100e+04 |    Inf | unknown
  125s|     1 |     0 | 60516 |     - |   406M |   0 |  36k|  18k|  46k|4166 |  3 |   0 |   0 |-1.195168e+05 | 9.779100e+04 |    Inf | unknown
  223s|     1 |     0 | 78568 |     - |   411M |   0 |  36k|  18k|  48k|6117 |  4 |   0 |   0 |-1.056935e+05 | 9.779100e+04 |    Inf | unknown
  313s|     1 |     0 | 95346 |     - |   419M |   0 |  36k|  18k|  50k|7915 |  5 |   0 |   0 |-9.676753e+04 | 9.779100e+04 |    Inf | unknown
  376s|     1 |     0 |108337 |     - |   426M |   0 |  36k|  18k|  51k|9418 |  6 |   0 |   0 |-9.261513e+04 | 9.779100e+04 |    Inf | unknown
  420s|     1 |     0 |119162 |     - |   435M |   0 |  36k|  18k|  52k|  10k|  7 |   0 |   0 |-9.055922e+04 | 9.779100e+04 |    Inf | unknown
  447s|     1 |     0 |126896 |     - |   444M |   0 |  36k|  18k|  53k|  10k|  8 |   0 |   0 |-8.904153e+04 | 9.779100e+04 |    Inf | unknown
