2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 50 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.6s) probing: 1000/1010 (99.0%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (0.6s) probing: 1001/1010 (99.1%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 2000 impls, 1000 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) probing: 41/1010 (4.1%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 1000 cliques
presolved problem has 3010 variables (1010 bin, 0 int, 0 impl, 2000 cont) and 3100 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.73

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.0s|     1 |     0 |   300 |     - |  trysol|   0 |6010 |3100 |7100 |   0 |  0 |   0 |   0 |-2.481375e+05 | 1.516200e+04 |    Inf | unknown
  1.2s|     1 |     0 |  5685 |     - |    69M |   0 |6010 |3100 |7100 |   0 |  0 |   0 |   0 |-3.082839e+04 | 1.516200e+04 |    Inf | unknown
  1.8s|     1 |     0 |  7249 |     - |    72M |   0 |6010 |3100 |7499 | 399 |  1 |   0 |   0 |-2.706521e+04 | 1.516200e+04 |    Inf | unknown
  2.6s|     1 |     0 |  9816 |     - |    74M |   0 |6010 |3100 |7949 | 849 |  2 |   0 |   0 |-2.342388e+04 | 1.516200e+04 |    Inf | unknown
  4.0s|     1 |     0 | 13957 |     - |    76M |   0 |6010 |3100 |8552 |1452 |  3 |   0 |   0 |-1.935012e+04 | 1.516200e+04 |    Inf | unknown
  5.4s|     1 |     0 | 17965 |     - |    78M |   0 |6010 |3100 |9161 |2061 |  4 |   0 |   0 |-1.658157e+04 | 1.516200e+04 |    Inf | unknown
  6.3s|     1 |     0 | 20143 |     - |    80M |   0 |6010 |3100 |9506 |2406 |  5 |   0 |   0 |-1.547266e+04 | 1.516200e+04 |    Inf | unknown
  6.7s|     1 |     0 | 21086 |     - |    81M |   0 |6010 |3100 |9792 |2692 |  6 |   0 |   0 |-1.496416e+04 | 1.516200e+04 |    Inf | unknown
  7.0s|     1 |     0 | 21447 |     - |    83M |   0 |6010 |3100 |9909 |2809 |  7 |   0 |   0 |-1.484272e+04 | 1.516200e+04 |    Inf | unknown
  7.2s|     1 |     0 | 21645 |     - |    86M |   0 |6010 |3100 |9983 |2883 |  8 |   0 |   0 |-1.480130e+04 | 1.516200e+04 |    Inf | unknown
  7.5s|     1 |     0 | 21917 |     - |    87M |   0 |6010 |3100 |  10k|2948 |  9 |   0 |   0 |-1.471795e+04 | 1.516200e+04 |    Inf | unknown
  7.9s|     1 |     0 | 22379 |     - |    88M |   0 |6010 |3100 |  10k|3064 | 10 |   0 |   0 |-1.463897e+04 | 1.516200e+04 |    Inf | unknown
  8.1s|     1 |     0 | 22722 |     - |    89M |   0 |6010 |3100 |  10k|3158 | 11 |   0 |   0 |-1.458579e+04 | 1.516200e+04 |    Inf | unknown
  8.3s|     1 |     0 | 23184 |     - |    90M |   0 |6010 |3100 |  10k|3282 | 12 |   0 |   0 |-1.452916e+04 | 1.516200e+04 |    Inf | unknown
  8.6s|     1 |     0 | 23893 |     - |    91M |   0 |6010 |3100 |  10k|3431 | 13 |   0 |   0 |-1.443717e+04 | 1.516200e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.8s|     1 |     0 | 24502 |     - |    93M |   0 |6010 |3100 |7151 |3566 | 14 |   0 |   0 |-1.432184e+04 | 1.516200e+04 |    Inf | unknown
  9.1s|     1 |     0 | 25176 |     - |    93M |   0 |6010 |3100 |7274 |3689 | 15 |   0 |   0 |-1.424742e+04 | 1.516200e+04 |    Inf | unknown
  9.5s|     1 |     0 | 25505 |     - |    94M |   0 |6010 |3100 |7443 |3858 | 16 |   0 |   0 |-1.422094e+04 | 1.516200e+04 |    Inf | unknown
  9.7s|     1 |     0 | 25816 |     - |    95M |   0 |6010 |3100 |7589 |4004 | 17 |   0 |   0 |-1.421176e+04 | 1.516200e+04 |    Inf | unknown
  9.8s|     1 |     0 | 25994 |     - |    96M |   0 |6010 |3100 |7689 |4104 | 18 |   0 |   0 |-1.420761e+04 | 1.516200e+04 |    Inf | unknown
 10.0s|     1 |     0 | 26066 |     - |    97M |   0 |6010 |3100 |7756 |4171 | 19 |   0 |   0 |-1.420721e+04 | 1.516200e+04 |    Inf | unknown
 10.1s|     1 |     0 | 26138 |     - |    98M |   0 |6010 |3100 |6857 |4212 | 20 |   0 |   0 |-1.420670e+04 | 1.516200e+04 |    Inf | unknown
 10.2s|     1 |     0 | 26171 |     - |    98M |   0 |6010 |3100 |6887 |4242 | 21 |   0 |   0 |-1.420667e+04 | 1.516200e+04 |    Inf | unknown
