
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.8s|     1 |     0 | 16925 |     - |  trysol|   0 |4020 |1640 |8040 |   0 |  0 |   0 |   0 |-8.167578e+02 | 1.111055e+03 |    Inf | unknown
  1.4s|     1 |     0 | 27645 |     - |    53M |   0 |4020 |1640 |8040 |   0 |  0 |   0 |   0 |-3.007856e+01 | 1.111055e+03 |    Inf | unknown
r 2.6s|     1 |     0 | 27645 |     - |simplero|   0 |4020 |1640 |8040 |   0 |  0 |   0 |   0 |-3.007856e+01 | 1.000979e+03 |    Inf | unknown
  3.1s|     1 |     0 | 31307 |     - |    61M |   0 |4020 |1640 |8796 | 756 |  1 |   0 |   0 | 6.633143e+01 | 1.000979e+03 |1409.06%| unknown
t 3.1s|     1 |     0 | 31307 |     - |  trysol|   0 |4020 |1640 |8796 | 756 |  1 |   0 |   0 | 6.633143e+01 | 7.094099e+02 | 969.49%| unknown
  3.1s|     1 |     0 | 31307 |     - |    61M |   0 |4020 |1640 |8796 | 756 |  1 |   0 |   0 | 6.633143e+01 | 7.094099e+02 | 969.49%| unknown
  3.1s|     1 |     0 | 31307 |     - |    61M |   0 |4020 |1640 |8796 | 756 |  1 |   0 |   0 | 6.633143e+01 | 7.094099e+02 | 969.49%| unknown
  3.3s|     1 |     0 | 31946 |     - |    63M |   0 |4020 |1640 |9097 |1057 |  2 |   0 |   0 | 8.929184e+01 | 7.094099e+02 | 694.48%| unknown
t 3.3s|     1 |     0 | 31946 |     - |  trysol|   0 |4020 |1640 |9097 |1057 |  2 |   0 |   0 | 8.929184e+01 | 6.579205e+02 | 636.82%| unknown
  3.4s|     1 |     0 | 32434 |     - |    64M |   0 |4020 |1640 |9238 |1198 |  3 |   0 |   0 | 9.358822e+01 | 6.579205e+02 | 602.99%| unknown
