solving instance uflp nlass holmberg 50 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.6s) probing: 1000/1010 (99.0%) - 0 fixings, 0 aggregations, 995 implications, 999 bound changes
   (0.6s) probing: 1001/1010 (99.1%) - 0 fixings, 0 aggregations, 996 implications, 1000 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 1996 impls, 1000 clqs
   (0.8s) probing cycle finished: starting next cycle
   (0.8s) probing: 41/1010 (4.1%) - 0 fixings, 0 aggregations, 996 implications, 1000 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
   (0.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1996 implications, 1000 cliques
presolved problem has 3010 variables (1010 bin, 0 int, 0 impl, 2000 cont) and 3100 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.76

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.2s|     1 |     0 |  3000 |     - |  trysol|   0 |8010 |3100 |9100 |   0 |  0 |   0 |   0 |-1.257494e+04 | 1.516257e+04 |    Inf | unknown
  2.2s|     1 |     0 | 12940 |     - |   111M |   0 |8010 |3100 |9100 |   0 |  0 |   0 |   0 |-5.642974e+03 | 1.516257e+04 |    Inf | unknown
  3.2s|     1 |     0 | 14741 |     - |   121M |   0 |8010 |3100 |  10k| 998 |  1 |   0 |   0 |-3.863637e+03 | 1.516257e+04 |    Inf | unknown
  5.5s|     1 |     0 | 20503 |     - |   123M |   0 |8010 |3100 |  11k|1995 |  2 |   0 |   0 |-1.861254e+03 | 1.516257e+04 |    Inf | unknown
  7.0s|     1 |     0 | 23609 |     - |   124M |   0 |8010 |3100 |  11k|2863 |  3 |   0 |   0 |-1.266858e+03 | 1.516257e+04 |    Inf | unknown
  7.5s|     1 |     0 | 24623 |     - |   128M |   0 |8010 |3100 |  12k|3473 |  4 |   0 |   0 |-1.199406e+03 | 1.516257e+04 |    Inf | unknown
  7.8s|     1 |     0 | 25363 |     - |   130M |   0 |8010 |3100 |  13k|4053 |  5 |   0 |   0 |-1.172183e+03 | 1.516257e+04 |    Inf | unknown
  8.2s|     1 |     0 | 25955 |     - |   132M |   0 |8010 |3100 |  13k|4495 |  6 |   0 |   0 |-1.163390e+03 | 1.516257e+04 |    Inf | unknown
  8.5s|     1 |     0 | 26740 |     - |   134M |   0 |8010 |3100 |  14k|4989 |  7 |   0 |   0 |-1.148954e+03 | 1.516257e+04 |    Inf | unknown
  8.8s|     1 |     0 | 27445 |     - |   135M |   0 |8010 |3100 |  14k|5472 |  8 |   0 |   0 |-1.142930e+03 | 1.516257e+04 |    Inf | unknown
  9.1s|     1 |     0 | 28206 |     - |   137M |   0 |8010 |3100 |  15k|5936 |  9 |   0 |   0 |-1.140915e+03 | 1.516257e+04 |    Inf | unknown
  9.3s|     1 |     0 | 28746 |     - |   140M |   0 |8010 |3100 |  15k|6364 | 10 |   0 |   0 |-1.139938e+03 | 1.516257e+04 |    Inf | unknown
  9.6s|     1 |     0 | 29310 |     - |   142M |   0 |8010 |3100 |  15k|6698 | 11 |   0 |   0 |-1.139299e+03 | 1.516257e+04 |    Inf | unknown
  9.8s|     1 |     0 | 29758 |     - |   143M |   0 |8010 |3100 |  16k|6975 | 12 |   0 |   0 |-1.138799e+03 | 1.516257e+04 |    Inf | unknown
 10.0s|     1 |     0 | 30127 |     - |   145M |   0 |8010 |3100 |  16k|7199 | 13 |   0 |   0 |-1.138567e+03 | 1.516257e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.1s|     1 |     0 | 30342 |     - |   148M |   0 |8010 |3100 |  11k|7333 | 14 |   0 |   0 |-1.138468e+03 | 1.516257e+04 |    Inf | unknown
 10.3s|     1 |     0 | 30437 |     - |   149M |   0 |8010 |3100 |  11k|7402 | 15 |   0 |   0 |-1.138454e+03 | 1.516257e+04 |    Inf | unknown
 13.6s|     1 |     0 | 30466 |     - |   150M |   0 |8010 |3100 |  12k|7426 | 16 |   0 |   0 |-1.138448e+03 | 1.516257e+04 |    Inf | unknown
 13.7s|     1 |     0 | 30485 |     - |   152M |   0 |8010 |3100 |  12k|7441 | 17 |   0 |   0 |-1.138448e+03 | 1.516257e+04 |    Inf | unknown
 13.8s|     1 |     0 | 30489 |     - |   153M |   0 |8010 |3100 |  12k|7444 | 18 |   0 |   0 |-1.138448e+03 | 1.516257e+04 |    Inf | unknown
 14.0s|     1 |     0 | 30499 |     - |   154M |   0 |8010 |3100 |  12k|7450 | 19 |   0 |   0 |-1.138448e+03 | 1.516257e+04 |    Inf | unknown
 14.1s|     1 |     0 | 30501 |     - |   155M |   0 |8010 |3100 |9199 |7451 | 20 |   0 |   0 |-1.138448e+03 | 1.516257e+04 |    Inf | unknown
L55.5s|     1 |     0 | 44036 |     - |    alns|   0 |8010 |3100 |9199 |7451 | 21 |   0 |   0 |-1.138448e+03 | 1.410077e+04 |    Inf | unknown
L55.6s|     1 |     0 | 44036 |     - |    alns|   0 |8010 |3100 |9199 |7451 | 21 |   0 |   0 |-1.138448e+03 | 1.400785e+04 |    Inf | unknown
L55.6s|     1 |     0 | 44036 |     - |    alns|   0 |8010 |3100 |9199 |7451 | 21 |   0 |   0 |-1.138448e+03 | 1.351117e+04 |    Inf | unknown
d 101s|     1 |     0 | 44036 |     - |    mpec|   0 |8010 |3100 |9199 |7451 | 21 |   0 |   0 |-1.138448e+03 | 1.027429e+04 |    Inf | unknown
  101s|     1 |     0 | 44036 |     - |   159M |   0 |8010 |3100 |9199 |7451 | 21 |   0 |   0 |-1.138448e+03 | 1.027429e+04 |    Inf | unknown
  104s|     1 |     2 | 44036 |     - |   159M |   0 |8010 |3100 |9199 |7451 | 22 |   0 |  19 |-1.136896e+03 | 1.027429e+04 |    Inf | unknown
  173s|   100 |   101 | 78555 | 515.7 |   190M |  29 |8010 |3100 |  11k|  23k|  5 |   0 | 245 |-1.128583e+03 | 1.027429e+04 |    Inf | unknown
  204s|   200 |   201 |110010 | 414.6 |   213M |  29 |8010 |3100 |  11k|  33k|  2 |   0 | 279 |-1.123309e+03 | 1.027429e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  249s|   300 |   301 |144279 | 390.6 |   220M |  29 |8010 |3100 |  10k|  38k|  4 |   0 | 306 |-1.123309e+03 | 1.027429e+04 |    Inf | unknown
  271s|   400 |   401 |177136 | 375.0 |   226M |  29 |8010 |3100 |  10k|  43k|  2 |   0 | 342 |-1.123309e+03 | 1.027429e+04 |    Inf | unknown
  294s|   500 |   501 |204985 | 355.7 |   233M |  29 |8010 |3100 |  10k|  51k|  8 |   0 | 382 |-1.123309e+03 | 1.027429e+04 |    Inf | unknown
  325s|   600 |   601 |254824 | 379.5 |   241M |  31 |8010 |3100 |  11k|  60k|  2 |   0 | 440 |-1.123309e+03 | 1.027429e+04 |    Inf | unknown
  346s|   700 |   701 |288028 | 372.7 |   247M |  37 |8010 |3100 |  10k|  66k|  9 |   0 | 479 |-1.123309e+03 | 1.027429e+04 |    Inf | unknown
  369s|   800 |   801 |327271 | 375.2 |   260M |  37 |8010 |3100 |  11k|  78k|  2 |   0 | 568 |-1.121486e+03 | 1.027429e+04 |    Inf | unknown
  407s|   900 |   901 |409522 | 424.9 |   278M |  37 |8010 |3100 |  12k| 106k|  2 |   0 | 718 |-1.117422e+03 | 1.027429e+04 |    Inf | unknown
  449s|  1000 |  1001 |510240 | 483.2 |   312M |  37 |8010 |3100 |  12k| 140k|  2 |   0 | 939 |-1.114984e+03 | 1.027429e+04 |    Inf | unknown
  492s|  1100 |  1101 |614326 | 534.0 |   338M |  37 |8010 |3100 |  12k| 175k| 10 |   0 |1151 |-1.112175e+03 | 1.027429e+04 |    Inf | unknown
  520s|  1200 |  1201 |677778 | 542.3 |   360M |  37 |8010 |3100 |  10k| 200k|  2 |   0 |1164 |-1.111354e+03 | 1.027429e+04 |    Inf | unknown
  552s|  1300 |  1301 |738023 | 547.0 |   382M |  37 |8010 |3100 |  10k| 221k|  7 |   0 |1171 |-1.111354e+03 | 1.027429e+04 |    Inf | unknown
