
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  3306 |     - |  trysol|   0 |1010 | 420 |2220 |   0 |  0 |   0 |   0 |-3.063938e+02 | 7.150460e+02 |    Inf | unknown
  0.1s|     1 |     0 |  5074 |     - |    14M |   0 |1010 | 420 |2220 |   0 |  0 |   0 |   0 | 6.092116e+01 | 7.150460e+02 |1073.72%| unknown
r 0.4s|     1 |     0 |  5074 |     - |simplero|   0 |1010 | 420 |2220 |   0 |  0 |   0 |   0 | 6.092116e+01 | 5.656789e+02 | 828.54%| unknown
  0.4s|     1 |     0 |  5478 |     - |    17M |   0 |1010 | 420 |2401 | 181 |  1 |   0 |   0 | 1.052377e+02 | 5.656789e+02 | 437.52%| unknown
t 0.4s|     1 |     0 |  5478 |     - |  trysol|   0 |1010 | 420 |2401 | 181 |  1 |   0 |   0 | 1.052377e+02 | 5.415256e+02 | 414.57%| unknown
  0.4s|     1 |     0 |  5478 |     - |    17M |   0 |1010 | 420 |2401 | 181 |  1 |   0 |   0 | 1.052377e+02 | 5.415256e+02 | 414.57%| unknown
  0.5s|     1 |     0 |  5729 |     - |    18M |   0 |1010 | 420 |2503 | 283 |  2 |   0 |   0 | 1.284489e+02 | 5.415256e+02 | 321.59%| unknown
  0.5s|     1 |     0 |  5906 |     - |    18M |   0 |1010 | 420 |2618 | 398 |  3 |   0 |   0 | 1.391174e+02 | 5.415256e+02 | 289.26%| unknown
t 0.5s|     1 |     0 |  5906 |     - |  trysol|   0 |1010 | 420 |2618 | 398 |  3 |   0 |   0 | 1.391174e+02 | 4.774897e+02 | 243.23%| unknown
  0.5s|     1 |     0 |  6003 |     - |    19M |   0 |1010 | 420 |2675 | 455 |  4 |   0 |   0 | 1.451491e+02 | 4.774897e+02 | 228.97%| unknown
  0.5s|     1 |     0 |  6003 |     - |    19M |   0 |1010 | 420 |2675 | 455 |  4 |   0 |   0 | 1.451491e+02 | 4.774897e+02 | 228.97%| unknown
  0.6s|     1 |     0 |  6042 |     - |    19M |   0 |1010 | 420 |2708 | 488 |  5 |   0 |   0 | 1.469151e+02 | 4.774897e+02 | 225.01%| unknown
  0.6s|     1 |     0 |  6124 |     - |    19M |   0 |1010 | 420 |2740 | 520 |  6 |   0 |   0 | 1.485330e+02 | 4.774897e+02 | 221.47%| unknown
  0.6s|     1 |     0 |  6178 |     - |    20M |   0 |1010 | 420 |2779 | 559 |  7 |   0 |   0 | 1.494575e+02 | 4.774897e+02 | 219.48%| unknown
t 0.6s|     1 |     0 |  6178 |     - |  trysol|   0 |1010 | 420 |2779 | 559 |  7 |   0 |   0 | 1.494575e+02 | 4.699403e+02 | 214.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  6205 |     - |    20M |   0 |1010 | 420 |2787 | 567 |  8 |   0 |   0 | 1.497448e+02 | 4.699403e+02 | 213.83%| unknown
t 0.6s|     1 |     0 |  6205 |     - |  trysol|   0 |1010 | 420 |2787 | 567 |  8 |   0 |   0 | 1.497448e+02 | 4.674661e+02 | 212.18%| unknown
  0.7s|     1 |     0 |  6218 |     - |    20M |   0 |1010 | 420 |2796 | 576 |  9 |   0 |   0 | 1.499091e+02 | 4.674661e+02 | 211.83%| unknown
t 0.7s|     1 |     0 |  6218 |     - |  trysol|   0 |1010 | 420 |2796 | 576 |  9 |   0 |   0 | 1.499091e+02 | 4.269098e+02 | 184.78%| unknown
