2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 10 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 606 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |   500 |     - |  clique|   0 |3010 |1550 |4550 |   0 |  0 |   0 |   0 |-1.907349e-03 | 2.293900e+04 |    Inf | unknown
  0.5s|     1 |     0 |  4490 |     - |    40M |   0 |3010 |1550 |4550 |   0 |  0 | 500 |   0 | 3.148231e+02 | 2.293900e+04 |7186.32%| unknown
L 0.6s|     1 |     0 |  4490 |     - |undercov|   0 |3010 |1550 |4550 |   0 |  0 | 500 |   0 | 3.148231e+02 | 5.860255e+03 |1761.44%| unknown
L 0.8s|     1 |     0 |  4490 |     - |undercov|   0 |3010 |1550 |4550 |   0 |  0 | 500 |   0 | 3.148231e+02 | 3.476452e+03 |1004.26%| unknown
  0.8s|     1 |     0 |  4771 |     - |    42M |   0 |3010 |1550 |4634 |  84 |  1 | 500 |   0 | 3.157669e+02 | 3.476452e+03 |1000.96%| unknown
  0.9s|     1 |     0 |  4771 |     - |    43M |   0 |3010 |1550 |4634 |  84 |  1 | 500 |   0 | 3.157669e+02 | 3.476452e+03 |1000.96%| unknown
  0.9s|     1 |     0 |  4992 |     - |    43M |   0 |3010 |1550 |4700 | 150 |  2 | 500 |   0 | 3.168258e+02 | 3.476452e+03 | 997.28%| unknown
  1.0s|     1 |     0 |  5306 |     - |    44M |   0 |3010 |1550 |4760 | 210 |  3 | 500 |   0 | 3.195944e+02 | 3.476452e+03 | 987.77%| unknown
  1.0s|     1 |     0 |  5830 |     - |    44M |   0 |3010 |1550 |4855 | 305 |  4 | 500 |   0 | 3.218572e+02 | 3.476452e+03 | 980.12%| unknown
  1.2s|     1 |     0 |  7020 |     - |    45M |   0 |3010 |1550 |4944 | 394 |  5 | 500 |   0 | 3.252330e+02 | 3.476452e+03 | 968.91%| unknown
  1.3s|     1 |     0 |  7962 |     - |    46M |   0 |3010 |1550 |5115 | 565 |  6 | 500 |   0 | 3.340355e+02 | 3.476452e+03 | 940.74%| unknown
  1.7s|     1 |     0 | 10242 |     - |    46M |   0 |3010 |1550 |5292 | 742 |  7 | 500 |   0 | 3.357565e+02 | 3.476452e+03 | 935.41%| unknown
  1.9s|     1 |     0 | 11435 |     - |    47M |   0 |3010 |1550 |5333 | 783 |  8 | 500 |   0 | 3.382741e+02 | 3.476452e+03 | 927.70%| unknown
  2.2s|     1 |     0 | 12475 |     - |    48M |   0 |3010 |1550 |5401 | 851 |  9 | 500 |   0 | 3.415016e+02 | 3.476452e+03 | 917.99%| unknown
  2.3s|     1 |     0 | 13135 |     - |    48M |   0 |3010 |1550 |3076 | 902 | 10 | 500 |   0 | 3.429227e+02 | 3.476452e+03 | 913.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|     1 |     0 | 13188 |     - |    48M |   0 |3010 |1550 |3126 | 952 | 11 | 500 |   0 | 3.431056e+02 | 3.476452e+03 | 913.23%| unknown
  6.9s|     1 |     0 | 22827 |     - |    52M |   0 |3010 |1550 |3126 | 952 | 13 | 500 |   6 | 3.504533e+02 | 3.476452e+03 | 891.99%| unknown
  6.9s|     1 |     0 | 22829 |     - |    52M |   0 |3010 |1550 |3035 | 953 | 14 | 500 |   6 | 3.504533e+02 | 3.476452e+03 | 891.99%| unknown
  7.2s|     1 |     0 | 22829 |     - |    52M |   0 |3010 |1550 |3035 | 953 | 15 | 500 |  11 | 3.504533e+02 | 3.476452e+03 | 891.99%| unknown
  7.5s|     1 |     0 | 22829 |     - |    52M |   0 |3010 |1550 |3035 | 953 | 17 | 500 |  16 | 3.504533e+02 | 3.476452e+03 | 891.99%| unknown
  7.7s|     1 |     0 | 22829 |     - |    52M |   0 |3010 |1550 |3035 | 953 | 19 | 500 |  21 | 3.504533e+02 | 3.476452e+03 | 891.99%| unknown
  8.0s|     1 |     0 | 22829 |     - |    52M |   0 |3010 |1550 |3035 | 953 | 21 | 500 |  26 | 3.504533e+02 | 3.476452e+03 | 891.99%| unknown
  8.3s|     1 |     0 | 22829 |     - |    52M |   0 |3010 |1550 |3035 | 953 | 23 | 500 |  31 | 3.505368e+02 | 3.476452e+03 | 891.75%| unknown
  8.6s|     1 |     0 | 22829 |     - |    52M |   0 |3010 |1550 |3035 | 953 | 25 | 500 |  36 | 3.505368e+02 | 3.476452e+03 | 891.75%| unknown
  8.9s|     1 |     0 | 22829 |     - |    52M |   0 |3010 |1550 |3035 | 953 | 27 | 500 |  41 | 3.505368e+02 | 3.476452e+03 | 891.75%| unknown
  9.1s|     1 |     0 | 22829 |     - |    52M |   0 |3010 |1550 |3035 | 953 | 29 | 500 |  46 | 3.505368e+02 | 3.476452e+03 | 891.75%| unknown
  9.2s|     1 |     0 | 22836 |     - |    52M |   0 |3010 |1550 |3040 | 958 | 30 | 500 |  46 | 3.505368e+02 | 3.476452e+03 | 891.75%| unknown
  9.4s|     1 |     0 | 22836 |     - |    52M |   0 |3010 |1550 |3040 | 958 | 31 | 500 |  51 | 3.505469e+02 | 3.476452e+03 | 891.72%| unknown
  9.6s|     1 |     0 | 22836 |     - |    52M |   0 |3010 |1550 |3040 | 958 | 33 | 500 |  58 | 3.505469e+02 | 3.476452e+03 | 891.72%| unknown
  9.7s|     1 |     0 | 22836 |     - |    52M |   0 |3010 |1550 |3040 | 958 | 35 | 500 |  63 | 3.505469e+02 | 3.476452e+03 | 891.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
