solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.5s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 1566 impls, 800 clqs
   (0.6s) probing: 33/820 (4.0%) - 0 fixings, 0 aggregations, 766 implications, 800 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1566 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.0s|     1 |     0 |  2550 |     - |  trysol|   0 |6420 |2440 |7240 |   0 |  0 |   0 |   0 |-1.661710e+03 | 1.493216e+03 |    Inf | unknown
  1.2s|     1 |     0 |  8770 |     - |    89M |   0 |6420 |2440 |7240 |   0 |  0 |   0 |   0 |-6.596453e+02 | 1.493216e+03 |    Inf | unknown
  2.2s|     1 |     0 | 11585 |     - |   100M |   0 |6420 |2440 |8236 | 996 |  1 |   0 |   0 |-2.359840e+02 | 1.493216e+03 |    Inf | unknown
  3.3s|     1 |     0 | 13867 |     - |   102M |   0 |6420 |2440 |8933 |1693 |  2 |   0 |   0 |-1.170849e+02 | 1.493216e+03 |    Inf | unknown
  3.9s|     1 |     0 | 15076 |     - |   104M |   0 |6420 |2440 |9235 |1995 |  3 |   0 |   0 |-1.060964e+02 | 1.493216e+03 |    Inf | unknown
  4.4s|     1 |     0 | 15645 |     - |   106M |   0 |6420 |2440 |9382 |2142 |  4 |   0 |   0 |-1.031249e+02 | 1.493216e+03 |    Inf | unknown
  6.1s|     1 |     0 | 16169 |     - |   107M |   0 |6420 |2440 |9458 |2218 |  5 |   0 |   0 |-1.024116e+02 | 1.493216e+03 |    Inf | unknown
  6.7s|     1 |     0 | 16388 |     - |   108M |   0 |6420 |2440 |9611 |2371 |  6 |   0 |   0 |-1.016105e+02 | 1.493216e+03 |    Inf | unknown
  7.1s|     1 |     0 | 16612 |     - |   109M |   0 |6420 |2440 |9690 |2450 |  7 |   0 |   0 |-1.012210e+02 | 1.493216e+03 |    Inf | unknown
  7.4s|     1 |     0 | 16886 |     - |   110M |   0 |6420 |2440 |9763 |2523 |  8 |   0 |   0 |-1.006413e+02 | 1.493216e+03 |    Inf | unknown
