2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 122 sinabc3
presolving:
(round 1, fast)       2451 del vars, 2501 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2502 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2503 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 1 chg sides, 0 chg coeffs, 2450 upgd conss, 0 impls, 0 clqs
   (1.5s) probing cycle finished: starting next cycle
   (1.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.6s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 2503 deleted vars, 2551 deleted constraints, 0 added constraints, 2500 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2450 implications, 0 cliques
presolved problem has 5047 variables (49 bin, 0 int, 0 impl, 4998 cont) and 4999 constraints
   2450 constraints of type <varbound>
     50 constraints of type <linear>
   2499 constraints of type <nonlinear>
Presolving Time: 1.56

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 7.7s|     1 |     0 | 41051 |     - |  trysol|   0 |  12k|4999 |  24k|   0 |  0 |   0 |   0 |-5.039016e+06 | 1.026028e+06 |    Inf | unknown
 13.0s|     1 |     0 | 62687 |     - |   161M |   0 |  12k|4999 |  24k|   0 |  0 |   0 |   0 |-5.817673e+05 | 1.026028e+06 |    Inf | unknown
 39.5s|     1 |     0 | 71935 |     - |   186M |   0 |  12k|4999 |  26k|2000 |  1 |   0 |   0 |-2.096433e+05 | 1.026028e+06 |    Inf | unknown
t39.7s|     1 |     0 | 71935 |     - |  trysol|   0 |  12k|4999 |  26k|2000 |  1 |   0 |   0 |-2.096433e+05 | 1.024018e+06 |    Inf | unknown
 57.4s|     1 |     0 | 82952 |     - |   191M |   0 |  12k|4999 |  28k|4000 |  2 |   0 |   0 | 3.036319e+04 | 1.024018e+06 |3272.56%| unknown
 62.8s|     1 |     0 | 87653 |     - |   197M |   0 |  12k|4999 |  30k|5642 |  3 |   0 |   0 | 9.394277e+04 | 1.024018e+06 | 990.04%| unknown
t62.9s|     1 |     0 | 87653 |     - |  trysol|   0 |  12k|4999 |  30k|5642 |  3 |   0 |   0 | 9.394277e+04 | 9.572595e+05 | 918.98%| unknown
 67.6s|     1 |     0 | 90215 |     - |   201M |   0 |  12k|4999 |  31k|6098 |  4 |   0 |   0 | 1.097948e+05 | 9.572595e+05 | 771.86%| unknown
t67.7s|     1 |     0 | 90215 |     - |  trysol|   0 |  12k|4999 |  31k|6098 |  4 |   0 |   0 | 1.097948e+05 | 9.159639e+05 | 734.25%| unknown
 72.1s|     1 |     0 | 92654 |     - |   205M |   0 |  12k|4999 |  31k|6320 |  5 |   0 |   0 | 1.127046e+05 | 9.159639e+05 | 712.71%| unknown
