2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 2 sinabc1
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.3s|     1 |     0 |  2602 |     - |  trysol|   0 |2010 |1050 |3550 |   0 |  0 |   0 |   0 |-9.536743e-04 | 6.325135e+03 |    Inf | unknown
  0.4s|     1 |     0 |  4483 |     - |    34M |   0 |2010 |1050 |3550 |   0 |  0 |   0 |   0 | 1.628392e+03 | 6.325135e+03 | 288.43%| unknown
r 0.9s|     1 |     0 |  4483 |     - |simplero|   0 |2010 |1050 |3550 |   0 |  0 |   0 |   0 | 1.628392e+03 | 6.047140e+03 | 271.36%| unknown
  1.0s|     1 |     0 |  5055 |     - |    38M |   0 |2010 |1050 |3954 | 404 |  1 |   0 |   0 | 2.416539e+03 | 6.047140e+03 | 150.24%| unknown
  1.1s|     1 |     0 |  5905 |     - |    38M |   0 |2010 |1050 |4396 | 846 |  2 |   0 |   0 | 3.181145e+03 | 6.047140e+03 |  90.09%| unknown
  1.4s|     1 |     0 |  6835 |     - |    39M |   0 |2010 |1050 |4771 |1221 |  3 |   0 |   0 | 3.634600e+03 | 6.047140e+03 |  66.38%| unknown
  1.6s|     1 |     0 |  7265 |     - |    41M |   0 |2010 |1050 |4967 |1417 |  4 |   0 |   0 | 3.733132e+03 | 6.047140e+03 |  61.99%| unknown
  1.7s|     1 |     0 |  7536 |     - |    42M |   0 |2010 |1050 |5081 |1531 |  5 |   0 |   0 | 3.774579e+03 | 6.047140e+03 |  60.21%| unknown
  1.8s|     1 |     0 |  7678 |     - |    42M |   0 |2010 |1050 |5165 |1615 |  6 |   0 |   0 | 3.788573e+03 | 6.047140e+03 |  59.62%| unknown
  1.9s|     1 |     0 |  7860 |     - |    43M |   0 |2010 |1050 |5233 |1683 |  7 |   0 |   0 | 3.812993e+03 | 6.047140e+03 |  58.59%| unknown
  2.0s|     1 |     0 |  7973 |     - |    43M |   0 |2010 |1050 |5278 |1728 |  8 |   0 |   0 | 3.820749e+03 | 6.047140e+03 |  58.27%| unknown
  2.0s|     1 |     0 |  8088 |     - |    44M |   0 |2010 |1050 |5340 |1790 |  9 |   0 |   0 | 3.830016e+03 | 6.047140e+03 |  57.89%| unknown
  2.1s|     1 |     0 |  8142 |     - |    45M |   0 |2010 |1050 |5355 |1805 | 10 |   0 |   0 | 3.831169e+03 | 6.047140e+03 |  57.84%| unknown
  2.1s|     1 |     0 |  8155 |     - |    45M |   0 |2010 |1050 |5365 |1815 | 11 |   0 |   0 | 3.831613e+03 | 6.047140e+03 |  57.82%| unknown
  2.2s|     1 |     0 |  8325 |     - |    46M |   0 |2010 |1050 |5420 |1870 | 12 |   0 |   0 | 3.840680e+03 | 6.047140e+03 |  57.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|     1 |     0 |  8349 |     - |    46M |   0 |2010 |1050 |5425 |1875 | 13 |   0 |   0 | 3.841145e+03 | 6.047140e+03 |  57.43%| unknown
  2.3s|     1 |     0 |  8360 |     - |    47M |   0 |2010 |1050 |5426 |1876 | 14 |   0 |   0 | 3.841200e+03 | 6.047140e+03 |  57.43%| unknown
  2.4s|     1 |     0 |  8375 |     - |    47M |   0 |2010 |1050 |2393 |1882 | 15 |   0 |   0 | 3.841509e+03 | 6.047140e+03 |  57.42%| unknown
  2.4s|     1 |     0 |  8376 |     - |    48M |   0 |2010 |1050 |2394 |1883 | 16 |   0 |   0 | 3.841558e+03 | 6.047140e+03 |  57.41%| unknown
  2.4s|     1 |     0 |  8387 |     - |    48M |   0 |2010 |1050 |2405 |1894 | 17 |   0 |   0 | 3.841850e+03 | 6.047140e+03 |  57.40%| unknown
  2.5s|     1 |     0 |  8415 |     - |    48M |   0 |2010 |1050 |2426 |1915 | 18 |   0 |   0 | 3.842904e+03 | 6.047140e+03 |  57.36%| unknown
  2.5s|     1 |     0 |  8423 |     - |    48M |   0 |2010 |1050 |2431 |1920 | 19 |   0 |   0 | 3.843005e+03 | 6.047140e+03 |  57.35%| unknown
 17.4s|     1 |     2 | 27423 |     - |    52M |   0 |2010 |1050 |2431 |1920 | 21 |   0 |   7 | 3.850777e+03 | 6.047140e+03 |  57.04%| unknown
r17.9s|     2 |     3 | 27540 |21719.0 |ziroundi|   1 |2010 |1050 |2062 |1975 |  5 |   0 |  14 | 3.855376e+03 | 6.042993e+03 |  56.74%| unknown
r21.0s|     7 |     8 | 29300 |3913.2 |ziroundi|   5 |2010 |1050 |2462 |2769 |  4 |   0 |  20 | 3.858817e+03 | 6.030733e+03 |  56.28%| unknown
 34.7s|   100 |   101 | 45994 | 405.8 |    57M |  15 |2010 |1050 |2757 |8724 |  9 |   0 |  34 | 3.924820e+03 | 6.030733e+03 |  53.66%| unknown
 44.3s|   200 |   201 | 57490 | 259.6 |    59M |  23 |2010 |1050 |2817 |  13k| 10 |   0 |  38 | 3.933885e+03 | 6.030733e+03 |  53.30%| unknown
L50.5s|   207 |   208 | 57769 | 252.2 |    rins|  23 |2010 |1050 |2799 |  13k|  6 |   0 |  38 | 3.933885e+03 | 6.030733e+03 |  53.30%| unknown
 58.1s|   300 |   301 | 67018 | 204.7 |    62M |  23 |2010 |1050 |2699 |  16k|  5 |   0 |  45 | 3.937765e+03 | 6.030733e+03 |  53.15%| unknown
 65.4s|   400 |   401 | 77948 | 180.8 |    64M |  25 |2010 |1050 |2900 |  20k|  6 |   0 |  53 | 3.938726e+03 | 6.030733e+03 |  53.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.0s|   500 |   501 | 89091 | 166.9 |    67M |  25 |2010 |1050 |2659 |  24k|  4 |   0 |  59 | 3.946362e+03 | 6.030733e+03 |  52.82%| unknown
  102s|   600 |   601 | 97971 | 153.8 |    70M |  25 |2010 |1050 |2827 |  27k|  6 |   0 |  61 | 3.949554e+03 | 6.030733e+03 |  52.69%| unknown
  109s|   700 |   701 |106868 | 144.6 |    72M |  25 |2010 |1050 |2687 |  31k|  6 |   0 |  63 | 3.955633e+03 | 6.030733e+03 |  52.46%| unknown
  122s|   800 |   801 |116176 | 138.1 |    76M |  25 |2010 |1050 |2781 |  34k|  5 |   0 |  66 | 3.957325e+03 | 6.030733e+03 |  52.39%| unknown
L 129s|   852 |   853 |121018 | 135.4 |    rins|  25 |2010 |1050 |2905 |  36k|  6 |   0 |  68 | 3.957434e+03 | 6.030733e+03 |  52.39%| unknown
  132s|   900 |   901 |125819 | 133.5 |    77M |  25 |2010 |1050 |2816 |  38k|  5 |   0 |  69 | 3.957434e+03 | 6.030733e+03 |  52.39%| unknown
  138s|  1000 |  1001 |133685 | 128.0 |    80M |  27 |2010 |1050 |2770 |  41k|  2 |   0 |  71 | 3.957434e+03 | 6.030733e+03 |  52.39%| unknown
  157s|  1100 |  1101 |142323 | 124.2 |    81M |  27 |2010 |1050 |2949 |  44k|  7 |   0 |  73 | 3.957434e+03 | 6.030733e+03 |  52.39%| unknown
  165s|  1200 |  1201 |152738 | 122.5 |    86M |  27 |2010 |1050 |2788 |  48k|  6 |   0 |  80 | 3.965993e+03 | 6.030733e+03 |  52.06%| unknown
