
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  3632 |     - |  trysol|   0 |1010 | 420 |2020 |   0 |  0 |   0 |   0 |-1.924624e+02 | 6.535930e+02 |    Inf | unknown
  0.2s|     1 |     0 |  5646 |     - |    14M |   0 |1010 | 420 |2020 |   0 |  0 |   0 |   0 | 2.255381e+01 | 6.535930e+02 |2797.93%| unknown
r 0.5s|     1 |     0 |  5646 |     - |simplero|   0 |1010 | 420 |2020 |   0 |  0 |   0 |   0 | 2.255381e+01 | 6.017133e+02 |2567.90%| unknown
  0.5s|     1 |     0 |  6400 |     - |    16M |   0 |1010 | 420 |2226 | 206 |  1 |   0 |   0 | 5.230537e+01 | 6.017133e+02 |1050.39%| unknown
t 0.5s|     1 |     0 |  6400 |     - |  trysol|   0 |1010 | 420 |2226 | 206 |  1 |   0 |   0 | 5.230537e+01 | 1.897321e+02 | 262.74%| unknown
  0.5s|     1 |     0 |  6400 |     - |    16M |   0 |1010 | 420 |2226 | 206 |  1 |   0 |   0 | 5.230537e+01 | 1.897321e+02 | 262.74%| unknown
  0.5s|     1 |     0 |  6400 |     - |    16M |   0 |1010 | 420 |2226 | 206 |  1 |   0 |   0 | 5.230537e+01 | 1.897321e+02 | 262.74%| unknown
  0.5s|     1 |     0 |  6581 |     - |    17M |   0 |1010 | 420 |2305 | 285 |  2 |   0 |   0 | 6.012836e+01 | 1.897321e+02 | 215.55%| unknown
  0.6s|     1 |     0 |  6661 |     - |    17M |   0 |1010 | 420 |2360 | 340 |  3 |   0 |   0 | 6.120368e+01 | 1.897321e+02 | 210.00%| unknown
  0.6s|     1 |     0 |  6700 |     - |    17M |   0 |1010 | 420 |2399 | 379 |  4 |   0 |   0 | 6.132368e+01 | 1.897321e+02 | 209.39%| unknown
