2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 34 sinabc1
presolving:
(round 1, fast)       4500 del vars, 4500 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 4500 del vars, 4500 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (11.2s) probing cycle finished: starting next cycle
   (11.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (11.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 4500 deleted vars, 4500 deleted constraints, 0 added constraints, 4500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4500 implications, 0 cliques
presolved problem has 9030 variables (30 bin, 0 int, 0 impl, 9000 cont) and 9150 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
   4500 constraints of type <nonlinear>
Presolving Time: 11.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t15.6s|     1 |     0 | 12366 |     - |  trysol|   0 |  18k|9150 |  31k|   0 |  0 |   0 |   0 |-8.583069e-03 | 2.109275e+04 |    Inf | unknown
 16.4s|     1 |     0 | 18784 |     - |   271M |   0 |  18k|9150 |  31k|   0 |  0 |   0 |   0 | 3.000000e+02 | 2.109275e+04 |6930.92%| unknown
L19.6s|     1 |     0 | 23924 |     - |undercov|   0 |  18k|9150 |  31k|   0 |  0 |   0 |   0 | 3.000000e+02 | 1.809275e+04 |5930.92%| unknown
L32.3s|     1 |     0 | 23924 |     - |undercov|   0 |  18k|9150 |  31k|   0 |  0 |   0 |   0 | 3.000000e+02 | 1.144922e+04 |3716.41%| unknown
 34.4s|     1 |     0 | 31150 |     - |   299M |   0 |  18k|9150 |  31k| 187 |  1 |   0 |   0 | 3.197206e+02 | 1.144922e+04 |3481.01%| unknown
 37.1s|     1 |     0 | 31150 |     - |   301M |   0 |  18k|9150 |  31k| 187 |  1 |   0 |   0 | 3.197206e+02 | 1.144922e+04 |3481.01%| unknown
 41.8s|     1 |     0 | 35550 |     - |   305M |   0 |  18k|9150 |  32k|1092 |  2 |   0 |   0 | 4.164114e+02 | 1.144922e+04 |2649.50%| unknown
 44.2s|     1 |     0 | 41861 |     - |   309M |   0 |  18k|9150 |  33k|1639 |  3 |   0 |   0 | 5.334344e+02 | 1.144922e+04 |2046.32%| unknown
 45.8s|     1 |     0 | 45029 |     - |   314M |   0 |  18k|9150 |  33k|2124 |  4 |   0 |   0 | 6.776419e+02 | 1.144922e+04 |1589.57%| unknown
 48.6s|     1 |     0 | 48901 |     - |   318M |   0 |  18k|9150 |  34k|3032 |  5 |   0 |   0 | 8.358453e+02 | 1.144922e+04 |1269.78%| unknown
 51.1s|     1 |     0 | 52127 |     - |   323M |   0 |  18k|9150 |  35k|3916 |  6 |   0 |   0 | 1.050626e+03 | 1.144922e+04 | 989.75%| unknown
 54.5s|     1 |     0 | 55425 |     - |   329M |   0 |  18k|9150 |  36k|4893 |  7 |   0 |   0 | 1.320177e+03 | 1.144922e+04 | 767.25%| unknown
 60.7s|     1 |     0 | 61249 |     - |   334M |   0 |  18k|9150 |  37k|5903 |  8 |   0 |   0 | 1.531051e+03 | 1.144922e+04 | 647.80%| unknown
