2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 94 sinabc3
presolving:
(round 1, fast)       1201 del vars, 1251 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1252 del vars, 1301 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 1253 del vars, 1301 del conss, 0 add conss, 1250 chg bounds, 1 chg sides, 0 chg coeffs, 1200 upgd conss, 0 impls, 0 clqs
   (0.5s) probing cycle finished: starting next cycle
   (0.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 1253 deleted vars, 1301 deleted constraints, 0 added constraints, 1250 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1200 implications, 0 cliques
presolved problem has 2522 variables (24 bin, 0 int, 0 impl, 2498 cont) and 2499 constraints
   1200 constraints of type <varbound>
     50 constraints of type <linear>
   1249 constraints of type <nonlinear>
Presolving Time: 0.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.3s|     1 |     0 | 25777 |     - |  trysol|   0 |6269 |2499 |  12k|   0 |  0 |   0 |   0 |-2.377614e+06 | 9.970373e+05 |    Inf | unknown
  3.6s|     1 |     0 | 39671 |     - |    83M |   0 |6269 |2499 |  12k|   0 |  0 |   0 |   0 |-2.027183e+05 | 9.970373e+05 |    Inf | unknown
 16.2s|     1 |     0 | 47361 |     - |    94M |   0 |6269 |2499 |  13k|1249 |  1 |   0 |   0 | 6.172640e+04 | 9.970373e+05 |1515.25%| unknown
t16.2s|     1 |     0 | 47361 |     - |  trysol|   0 |6269 |2499 |  13k|1249 |  1 |   0 |   0 | 6.172640e+04 | 8.762562e+05 |1319.58%| unknown
 17.4s|     1 |     0 | 50564 |     - |    96M |   0 |6269 |2499 |  14k|2156 |  2 |   0 |   0 | 1.378797e+05 | 8.762562e+05 | 535.52%| unknown
t17.5s|     1 |     0 | 50564 |     - |  trysol|   0 |6269 |2499 |  14k|2156 |  2 |   0 |   0 | 1.378797e+05 | 7.531230e+05 | 446.22%| unknown
 18.3s|     1 |     0 | 52467 |     - |    99M |   0 |6269 |2499 |  15k|2516 |  3 |   0 |   0 | 1.443495e+05 | 7.531230e+05 | 421.74%| unknown
 18.3s|     1 |     0 | 52467 |     - |   100M |   0 |6269 |2499 |  15k|2516 |  3 |   0 |   0 | 1.443495e+05 | 7.531230e+05 | 421.74%| unknown
 18.9s|     1 |     0 | 53759 |     - |   102M |   0 |6269 |2499 |  15k|2757 |  4 |   0 |   0 | 1.478446e+05 | 7.531230e+05 | 409.40%| unknown
 19.7s|     1 |     0 | 55385 |     - |   104M |   0 |6269 |2499 |  15k|2970 |  5 |   0 |   0 | 1.512550e+05 | 7.531230e+05 | 397.92%| unknown
