2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 39 sinabc2
presolving:
(round 1, fast)       4500 del vars, 4500 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 4500 del vars, 4500 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (6.6s) probing cycle finished: starting next cycle
   (6.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (6.7s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 4500 deleted vars, 4500 deleted constraints, 0 added constraints, 4500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4500 implications, 0 cliques
presolved problem has 9030 variables (30 bin, 0 int, 0 impl, 9000 cont) and 9150 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
   4500 constraints of type <nonlinear>
Presolving Time: 6.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t24.9s|     1 |     0 | 79001 |     - |  trysol|   0 |  22k|9150 |  49k|   0 |  0 |   0 |   0 |-1.690363e+05 | 2.480354e+04 |    Inf | unknown
 40.0s|     1 |     0 |119869 |     - |   284M |   0 |  22k|9150 |  49k|   0 |  0 |   0 |   0 |-1.730498e+04 | 2.480354e+04 |    Inf | unknown
 99.8s|     1 |     0 |129710 |     - |   307M |   0 |  22k|9150 |  51k|2000 |  1 |   0 |   0 |-9.350810e+03 | 2.480354e+04 |    Inf | unknown
  108s|     1 |     0 |137140 |     - |   309M |   0 |  22k|9150 |  53k|4000 |  2 |   0 |   0 |-1.460180e+03 | 2.480354e+04 |    Inf | unknown
  140s|     1 |     0 |148841 |     - |   321M |   0 |  22k|9150 |  55k|6000 |  3 |   0 |   0 | 1.617527e+03 | 2.480354e+04 |1433.42%| unknown
  181s|     1 |     0 |161164 |     - |   328M |   0 |  22k|9150 |  57k|8000 |  4 |   0 |   0 | 4.855479e+03 | 2.480354e+04 | 410.84%| unknown
t 183s|     1 |     0 |161164 |     - |  trysol|   0 |  22k|9150 |  57k|8000 |  4 |   0 |   0 | 4.855479e+03 | 2.416059e+04 | 397.59%| unknown
  205s|     1 |     0 |169634 |     - |   334M |   0 |  22k|9150 |  59k|9435 |  5 |   0 |   0 | 5.539495e+03 | 2.416059e+04 | 336.15%| unknown
t 205s|     1 |     0 |169634 |     - |  trysol|   0 |  22k|9150 |  59k|9435 |  5 |   0 |   0 | 5.539495e+03 | 2.389851e+04 | 331.42%| unknown
  217s|     1 |     0 |174000 |     - |   344M |   0 |  22k|9150 |  60k|  10k|  6 |   0 |   0 | 5.717570e+03 | 2.389851e+04 | 317.98%| unknown
t 223s|     1 |     0 |174000 |     - |  trysol|   0 |  22k|9150 |  60k|  10k|  6 |   0 |   0 | 5.717570e+03 | 2.219721e+04 | 288.23%| unknown
  230s|     1 |     0 |176028 |     - |   351M |   0 |  22k|9150 |  60k|  10k|  7 |   0 |   0 | 5.807917e+03 | 2.219721e+04 | 282.19%| unknown
t 230s|     1 |     0 |176028 |     - |  trysol|   0 |  22k|9150 |  60k|  10k|  7 |   0 |   0 | 5.807917e+03 | 2.044956e+04 | 252.10%| unknown
  236s|     1 |     0 |177694 |     - |   357M |   0 |  22k|9150 |  60k|  11k|  8 |   0 |   0 | 5.876293e+03 | 2.044956e+04 | 248.00%| unknown
t 236s|     1 |     0 |177694 |     - |  trysol|   0 |  22k|9150 |  60k|  11k|  8 |   0 |   0 | 5.876293e+03 | 2.006902e+04 | 241.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  239s|     1 |     0 |178440 |     - |   365M |   0 |  22k|9150 |  60k|  11k|  9 |   0 |   0 | 5.901788e+03 | 2.006902e+04 | 240.05%| unknown
  240s|     1 |     0 |178814 |     - |   371M |   0 |  22k|9150 |  60k|  11k| 10 |   0 |   0 | 5.912507e+03 | 2.006902e+04 | 239.43%| unknown
t 240s|     1 |     0 |178814 |     - |  trysol|   0 |  22k|9150 |  60k|  11k| 10 |   0 |   0 | 5.912507e+03 | 1.975512e+04 | 234.12%| unknown
  243s|     1 |     0 |179648 |     - |   378M |   0 |  22k|9150 |  61k|  11k| 11 |   0 |   0 | 5.944279e+03 | 1.975512e+04 | 232.34%| unknown
  247s|     1 |     0 |180814 |     - |   385M |   0 |  22k|9150 |  61k|  11k| 12 |   0 |   0 | 6.005663e+03 | 1.975512e+04 | 228.94%| unknown
  250s|     1 |     0 |181471 |     - |   391M |   0 |  22k|9150 |  61k|  11k| 13 |   0 |   0 | 6.053599e+03 | 1.975512e+04 | 226.34%| unknown
