
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.9s|     1 |     0 | 17426 |     - |  trysol|   0 |4020 |1640 |8040 |   0 |  0 |   0 |   0 |-8.726929e+02 | 1.327335e+03 |    Inf | unknown
  1.4s|     1 |     0 | 27994 |     - |    53M |   0 |4020 |1640 |8040 |   0 |  0 |   0 |   0 |-2.443670e+01 | 1.327335e+03 |    Inf | unknown
r 2.6s|     1 |     0 | 27994 |     - |simplero|   0 |4020 |1640 |8040 |   0 |  0 |   1 |   0 |-2.443670e+01 | 1.249956e+03 |    Inf | unknown
  3.0s|     1 |     0 | 31553 |     - |    61M |   0 |4020 |1640 |8800 | 760 |  1 |   1 |   0 | 7.806755e+01 | 1.249956e+03 |1501.12%| unknown
t 3.0s|     1 |     0 | 31553 |     - |  trysol|   0 |4020 |1640 |8800 | 760 |  1 |   1 |   0 | 7.806755e+01 | 7.617188e+02 | 875.72%| unknown
  3.1s|     1 |     0 | 31938 |     - |    63M |   0 |4020 |1640 |9008 | 968 |  2 |   1 |   0 | 8.993055e+01 | 7.617188e+02 | 747.01%| unknown
t 3.1s|     1 |     0 | 31938 |     - |  trysol|   0 |4020 |1640 |9008 | 968 |  2 |   1 |   0 | 8.993055e+01 | 6.270724e+02 | 597.29%| unknown
  3.1s|     1 |     0 | 31938 |     - |    63M |   0 |4020 |1640 |9008 | 968 |  2 |   1 |   0 | 8.993055e+01 | 6.270724e+02 | 597.29%| unknown
  3.1s|     1 |     0 | 31938 |     - |    63M |   0 |4020 |1640 |9008 | 968 |  2 |   1 |   0 | 8.993055e+01 | 6.270724e+02 | 597.29%| unknown
  3.3s|     1 |     0 | 32517 |     - |    64M |   0 |4020 |1640 |9186 |1146 |  3 |   1 |   0 | 9.904649e+01 | 6.270724e+02 | 533.11%| unknown
  3.4s|     1 |     0 | 32902 |     - |    65M |   0 |4020 |1640 |9322 |1282 |  4 |   1 |   0 | 1.028609e+02 | 6.270724e+02 | 509.63%| unknown
