
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  3635 |     - |  trysol|   0 |1010 | 420 |2020 |   0 |  0 |   0 |   0 |-2.174687e+02 | 7.422260e+02 |    Inf | unknown
  0.1s|     1 |     0 |  5969 |     - |    14M |   0 |1010 | 420 |2020 |   0 |  0 |   0 |   0 | 4.336622e+01 | 7.422260e+02 |1611.53%| unknown
r 0.4s|     1 |     0 |  5969 |     - |simplero|   0 |1010 | 420 |2020 |   0 |  0 |   0 |   0 | 4.336622e+01 | 7.086382e+02 |1534.08%| unknown
  0.5s|     1 |     0 |  6761 |     - |    16M |   0 |1010 | 420 |2224 | 204 |  1 |   0 |   0 | 7.868819e+01 | 7.086382e+02 | 800.56%| unknown
t 0.5s|     1 |     0 |  6761 |     - |  trysol|   0 |1010 | 420 |2224 | 204 |  1 |   0 |   0 | 7.868819e+01 | 4.705371e+02 | 497.98%| unknown
  0.5s|     1 |     0 |  6923 |     - |    18M |   0 |1010 | 420 |2328 | 308 |  2 |   0 |   0 | 8.594532e+01 | 4.705371e+02 | 447.48%| unknown
t 0.5s|     1 |     0 |  6923 |     - |  trysol|   0 |1010 | 420 |2328 | 308 |  2 |   0 |   0 | 8.594532e+01 | 4.630358e+02 | 438.76%| unknown
  0.5s|     1 |     0 |  6923 |     - |    18M |   0 |1010 | 420 |2328 | 308 |  2 |   0 |   0 | 8.594532e+01 | 4.630358e+02 | 438.76%| unknown
  0.5s|     1 |     0 |  7026 |     - |    18M |   0 |1010 | 420 |2434 | 414 |  3 |   0 |   0 | 8.982499e+01 | 4.630358e+02 | 415.49%| unknown
t 0.5s|     1 |     0 |  7026 |     - |  trysol|   0 |1010 | 420 |2434 | 414 |  3 |   0 |   0 | 8.982499e+01 | 3.298526e+02 | 267.22%| unknown
  0.5s|     1 |     0 |  7130 |     - |    18M |   0 |1010 | 420 |2484 | 464 |  4 |   0 |   0 | 9.100420e+01 | 3.298526e+02 | 262.46%| unknown
