
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing: 51/210 (24.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |   200 |     - |  clique|   0 |1210 | 620 |1820 |   0 |  0 |   0 |   0 |-7.629395e-04 | 7.771269e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1521 |     - |    17M |   0 |1210 | 620 |1820 |   0 |  0 | 200 |   0 | 1.027948e+01 | 7.771269e+02 |7459.98%| unknown
L 0.1s|     1 |     0 |  1521 |     - |undercov|   0 |1210 | 620 |1820 |   0 |  0 | 200 |   0 | 1.027948e+01 | 4.718504e+02 |4490.22%| unknown
  0.2s|     1 |     0 |  1701 |     - |    17M |   0 |1210 | 620 |1994 | 174 |  1 | 200 |   0 | 1.028535e+01 | 4.718504e+02 |4487.60%| unknown
  0.2s|     1 |     0 |  1702 |     - |    17M |   0 |1210 | 620 |1994 | 174 |  1 | 200 |   0 | 1.028535e+01 | 4.718504e+02 |4487.59%| unknown
  0.2s|     1 |     0 |  2107 |     - |    19M |   0 |1210 | 620 |2207 | 387 |  2 | 200 |   0 | 1.031063e+01 | 4.718504e+02 |4476.35%| unknown
  0.2s|     1 |     0 |  2245 |     - |    19M |   0 |1210 | 620 |2305 | 485 |  3 | 200 |   0 | 1.044071e+01 | 4.718504e+02 |4419.33%| unknown
  0.3s|     1 |     0 |  2669 |     - |    19M |   0 |1210 | 620 |2418 | 598 |  4 | 200 |   0 | 6.074296e+01 | 4.718504e+02 | 676.80%| unknown
  0.3s|     1 |     0 |  3184 |     - |    20M |   0 |1210 | 620 |2489 | 669 |  5 | 200 |   0 | 6.145816e+01 | 4.718504e+02 | 667.76%| unknown
  0.4s|     1 |     0 |  3338 |     - |    20M |   0 |1210 | 620 |2571 | 751 |  6 | 200 |   0 | 6.161948e+01 | 4.718504e+02 | 665.75%| unknown
  0.4s|     1 |     0 |  3432 |     - |    20M |   0 |1210 | 620 |2599 | 779 |  7 | 200 |   0 | 6.164403e+01 | 4.718504e+02 | 665.44%| unknown
  0.5s|     1 |     0 |  3463 |     - |    21M |   0 |1210 | 620 |2611 | 791 |  8 | 200 |   0 | 6.165264e+01 | 4.718504e+02 | 665.34%| unknown
  0.5s|     1 |     0 |  3466 |     - |    21M |   0 |1210 | 620 |1691 | 793 |  9 | 200 |   0 | 6.165269e+01 | 4.718504e+02 | 665.34%| unknown
  3.5s|     1 |     0 | 11503 |     - |    23M |   0 |1210 | 620 |1691 | 793 | 10 | 301 |   8 | 6.165278e+01 | 4.718504e+02 | 665.34%| unknown
  3.6s|     1 |     0 | 11503 |     - |    23M |   0 |1210 | 620 |1691 | 793 | 11 | 301 |  13 | 6.165278e+01 | 4.718504e+02 | 665.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s|     1 |     0 | 11503 |     - |    23M |   0 |1210 | 620 |1691 | 793 | 12 | 301 |  18 | 6.165278e+01 | 4.718504e+02 | 665.34%| unknown
  3.6s|     1 |     0 | 11503 |     - |    23M |   0 |1210 | 620 |1691 | 793 | 13 | 301 |  23 | 6.165278e+01 | 4.718504e+02 | 665.34%| unknown
  3.9s|     1 |     0 | 11503 |     - |    23M |   0 |1210 | 620 |1691 | 793 | 14 | 301 |  35 | 6.165278e+01 | 4.718504e+02 | 665.34%| unknown
  4.1s|     1 |     2 | 11503 |     - |    23M |   0 |1210 | 620 |1691 | 793 | 15 | 301 |  42 | 6.165278e+01 | 4.718504e+02 | 665.34%| unknown
d 8.4s|    28 |    29 | 14077 | 400.4 |adaptive|  14 |1210 | 620 |1156 |1342 |  1 | 301 | 509 | 6.165676e+01 | 4.492773e+02 | 628.67%| unknown
 10.9s|   100 |   101 | 19261 | 161.6 |    27M |  18 |1210 | 620 |1073 |1939 |  3 | 301 | 563 | 6.167087e+01 | 4.492773e+02 | 628.51%| unknown
L11.8s|   134 |   135 | 21457 | 136.8 |    alns|  20 |1210 | 620 |1135 |2272 |  2 | 301 | 563 | 6.167087e+01 | 4.452092e+02 | 621.91%| unknown
 15.6s|   200 |   201 | 25297 | 110.7 |    29M |  26 |1210 | 620 |1151 |2912 |  1 | 301 | 564 | 6.174071e+01 | 4.452092e+02 | 621.09%| unknown
L16.6s|   234 |   235 | 27437 | 103.7 |    gins|  28 |1210 | 620 |1092 |3180 |  2 | 301 | 565 | 6.179567e+01 | 4.180730e+02 | 576.54%| unknown
 17.4s|   300 |   301 | 30481 |  91.0 |    32M |  31 |1210 | 620 |1128 |3691 |  6 | 301 | 569 | 6.184942e+01 | 4.180730e+02 | 575.95%| unknown
L18.7s|   334 |   335 | 32362 |  87.4 |    gins|  33 |1210 | 620 |1140 |3934 |  2 | 301 | 569 | 6.185093e+01 | 3.974415e+02 | 542.58%| unknown
 19.5s|   400 |   401 | 35087 |  79.8 |    33M |  35 |1210 | 620 |1158 |4390 |  2 | 301 | 596 | 6.227686e+01 | 3.974415e+02 | 538.18%| unknown
L20.3s|   434 |   435 | 35894 |  75.4 |    gins|  36 |1210 | 620 |1167 |4590 |  2 | 301 | 596 | 6.227686e+01 | 3.878900e+02 | 522.85%| unknown
 23.7s|   500 |   501 | 37437 |  68.5 |    35M |  83 |1210 | 620 |1154 |4831 |  1 | 301 | 686 | 6.227686e+01 | 3.878900e+02 | 522.85%| unknown
 24.7s|   600 |   601 | 41579 |  64.0 |    36M |  85 |1210 | 620 |1240 |5384 |  2 | 301 | 687 | 6.227976e+01 | 3.878900e+02 | 522.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L25.3s|   634 |   635 | 42297 |  61.7 |    rins|  87 |1210 | 620 |1219 |5454 |  2 | 301 | 687 | 6.227976e+01 | 3.849649e+02 | 518.12%| unknown
 26.0s|   700 |   701 | 45236 |  60.0 |    36M |  88 |1210 | 620 |1149 |5814 |  1 | 301 | 687 | 6.228659e+01 | 3.849649e+02 | 518.05%| unknown
 26.8s|   800 |   801 | 48568 |  56.7 |    38M |  92 |1210 | 620 |1097 |6299 |  1 | 301 | 687 | 6.228683e+01 | 3.849649e+02 | 518.05%| unknown
L30.9s|   896 |   897 | 52186 |  54.7 |    gins|  92 |1210 | 620 |1259 |6792 |  1 | 301 | 687 | 6.228683e+01 | 3.849251e+02 | 517.99%| unknown
 32.3s|   900 |   901 | 52196 |  54.4 |    39M |  92 |1210 | 620 |1260 |6793 |  1 | 301 | 687 | 6.228683e+01 | 3.849251e+02 | 517.99%| unknown
 38.3s|  1000 |  1001 | 54945 |  51.7 |    42M |  92 |1210 | 620 |1244 |7069 |  1 | 301 | 687 | 6.228683e+01 | 3.849251e+02 | 517.99%| unknown
 42.5s|  1100 |  1101 | 57486 |  49.3 |    43M |  92 |1210 | 620 |1132 |7451 |  1 | 301 | 688 | 6.228683e+01 | 3.849251e+02 | 517.99%| unknown
 44.8s|  1200 |  1201 | 61187 |  48.3 |    44M |  92 |1210 | 620 |1076 |7831 |  1 | 301 | 688 | 6.228683e+01 | 3.849251e+02 | 517.99%| unknown
 45.6s|  1300 |  1301 | 64370 |  47.0 |    47M |  92 |1210 | 620 |1193 |8353 |  1 | 301 | 688 | 6.228683e+01 | 3.849251e+02 | 517.99%| unknown
 48.6s|  1400 |  1401 | 67549 |  45.9 |    48M |  92 |1210 | 620 |1150 |8856 |  1 | 301 | 688 | 6.228683e+01 | 3.849251e+02 | 517.99%| unknown
 49.6s|  1500 |  1501 | 72818 |  46.4 |    49M |  92 |1210 | 620 |1128 |9693 |  7 | 301 | 691 | 6.228683e+01 | 3.849251e+02 | 517.99%| unknown
 50.8s|  1600 |  1601 | 77079 |  46.2 |    50M |  92 |1210 | 620 |1191 |  10k|  1 | 301 | 704 | 6.228701e+01 | 3.849251e+02 | 517.99%| unknown
 52.1s|  1700 |  1701 | 83451 |  47.2 |    52M |  92 |1210 | 620 |1130 |  11k|  2 | 301 | 706 | 6.228701e+01 | 3.849251e+02 | 517.99%| unknown
 53.0s|  1800 |  1801 | 88102 |  47.2 |    53M |  92 |1210 | 620 |1108 |  11k|  2 | 301 | 706 | 6.228701e+01 | 3.849251e+02 | 517.99%| unknown
 53.9s|  1900 |  1901 | 92173 |  46.8 |    55M |  92 |1210 | 620 |1200 |  12k|  2 | 301 | 707 | 6.228701e+01 | 3.849251e+02 | 517.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.6s|  2000 |  2001 | 94770 |  45.8 |    56M |  92 |1210 | 620 |1140 |  12k|  1 | 301 | 707 | 6.228701e+01 | 3.849251e+02 | 517.99%| unknown
 55.9s|  2100 |  2101 | 97841 |  45.1 |    57M |  92 |1210 | 620 |1246 |  13k|  2 | 301 | 709 | 6.228701e+01 | 3.849251e+02 | 517.99%| unknown
 56.7s|  2200 |  2201 |100443 |  44.2 |    59M |  92 |1210 | 620 |1128 |  13k|  1 | 301 | 710 | 6.228747e+01 | 3.849251e+02 | 517.98%| unknown
 57.6s|  2300 |  2301 |103930 |  43.8 |    61M |  92 |1210 | 620 |1243 |  14k|  2 | 301 | 711 | 6.228747e+01 | 3.849251e+02 | 517.98%| unknown
L58.2s|  2306 |  2307 |104191 |  43.8 |    gins|  92 |1210 | 620 |1162 |  14k|  7 | 301 | 711 | 6.228755e+01 | 3.849251e+02 | 517.98%| unknown
 59.2s|  2400 |  2401 |107180 |  43.3 |    62M |  92 |1210 | 620 |1173 |  15k|  1 | 301 | 711 | 6.228755e+01 | 3.849251e+02 | 517.98%| unknown
 59.9s|  2500 |  2501 |109547 |  42.5 |    63M |  92 |1210 | 620 |1263 |  15k|  1 | 301 | 711 | 6.230905e+01 | 3.849251e+02 | 517.77%| unknown
 60.9s|  2600 |  2601 |112017 |  41.8 |    65M |  92 |1210 | 620 |1231 |  16k|  1 | 301 | 711 | 6.231361e+01 | 3.849251e+02 | 517.72%| unknown
 62.1s|  2700 |  2701 |118241 |  42.6 |    66M |  92 |1210 | 620 |1222 |  17k|  2 | 301 | 711 | 6.231361e+01 | 3.849251e+02 | 517.72%| unknown
 63.1s|  2800 |  2801 |123228 |  42.9 |    67M |  92 |1210 | 620 |1158 |  18k|  6 | 301 | 711 | 6.231361e+01 | 3.849251e+02 | 517.72%| unknown
 64.0s|  2900 |  2901 |126885 |  42.6 |    70M |  92 |1210 | 620 |1213 |  18k|  2 | 301 | 711 | 6.231615e+01 | 3.849251e+02 | 517.70%| unknown
 65.5s|  3000 |  3001 |131418 |  42.7 |    71M |  92 |1210 | 620 |1233 |  19k|  1 | 301 | 711 | 6.231615e+01 | 3.849251e+02 | 517.70%| unknown
 66.6s|  3100 |  3101 |136203 |  42.9 |    74M |  92 |1210 | 620 |1148 |  20k|  1 | 301 | 711 | 6.231634e+01 | 3.849251e+02 | 517.70%| unknown
 67.6s|  3200 |  3201 |141057 |  43.1 |    75M |  92 |1210 | 620 |1207 |  21k|  1 | 301 | 721 | 6.231641e+01 | 3.849251e+02 | 517.69%| unknown
 68.8s|  3300 |  3301 |145950 |  43.3 |    76M |  92 |1210 | 620 |1239 |  22k|  2 | 301 | 734 | 6.231664e+01 | 3.849251e+02 | 517.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.9s|  3400 |  3401 |148774 |  42.8 |    78M |  92 |1210 | 620 |1253 |  22k|  2 | 301 | 734 | 6.231664e+01 | 3.849251e+02 | 517.69%| unknown
 71.3s|  3500 |  3501 |152045 |  42.5 |    79M |  97 |1210 | 620 |1260 |  23k|  1 | 301 | 735 | 6.231701e+01 | 3.849251e+02 | 517.69%| unknown
 72.6s|  3600 |  3601 |154526 |  42.0 |    82M | 107 |1210 | 620 |1315 |  24k|  2 | 301 | 737 | 6.231701e+01 | 3.849251e+02 | 517.69%| unknown
 73.9s|  3700 |  3701 |157506 |  41.7 |    84M | 113 |1210 | 620 |1335 |  24k|  5 | 301 | 739 | 6.231743e+01 | 3.849251e+02 | 517.68%| unknown
 75.2s|  3800 |  3801 |160682 |  41.4 |    85M | 113 |1210 | 620 |1319 |  25k|  2 | 301 | 739 | 6.231770e+01 | 3.849251e+02 | 517.68%| unknown
 77.8s|  3900 |  3901 |163218 |  41.0 |    87M | 113 |1210 | 620 |1283 |  26k|  3 | 301 | 739 | 6.231770e+01 | 3.849251e+02 | 517.68%| unknown
 79.1s|  4000 |  4001 |165995 |  40.7 |    89M | 113 |1210 | 620 |1227 |  27k|  1 | 301 | 739 | 6.231848e+01 | 3.849251e+02 | 517.67%| unknown
 80.4s|  4100 |  4101 |168910 |  40.4 |    90M | 113 |1210 | 620 |1291 |  27k|  6 | 301 | 740 | 6.231848e+01 | 3.849251e+02 | 517.67%| unknown
 81.8s|  4200 |  4201 |174881 |  40.9 |    90M | 113 |1210 | 620 |1292 |  28k|  6 | 301 | 740 | 6.231876e+01 | 3.849251e+02 | 517.67%| unknown
 83.0s|  4300 |  4301 |178899 |  40.9 |    92M | 113 |1210 | 620 |1330 |  29k|  9 | 301 | 740 | 6.231888e+01 | 3.849251e+02 | 517.67%| unknown
 84.1s|  4400 |  4399 |182249 |  40.7 |    94M | 113 |1210 | 620 |1284 |  29k|  2 | 301 | 740 | 6.231888e+01 | 3.849251e+02 | 517.67%| unknown
 85.5s|  4500 |  4499 |186120 |  40.6 |    96M | 113 |1210 | 620 |1270 |  30k|  7 | 301 | 740 | 6.231959e+01 | 3.849251e+02 | 517.66%| unknown
 86.7s|  4600 |  4597 |189306 |  40.5 |    97M | 113 |1210 | 620 |1293 |  31k|  5 | 301 | 740 | 6.231959e+01 | 3.849251e+02 | 517.66%| unknown
 87.9s|  4700 |  4693 |193623 |  40.5 |    97M | 114 |1210 | 620 |1364 |  32k|  1 | 301 | 740 | 6.231962e+01 | 3.849251e+02 | 517.66%| unknown
