
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.5s|     1 |     0 |  3318 |     - |  trysol|   0 |3220 |1640 |5640 |   0 |  0 |   0 |   0 |-1.525879e-03 | 1.013355e+03 |    Inf | unknown
  0.6s|     1 |     0 |  5456 |     - |    51M |   0 |3220 |1640 |5640 |   0 |  0 |   0 |   0 | 4.107293e+01 | 1.013355e+03 |2367.21%| unknown
r 1.1s|     1 |     0 |  5456 |     - |simplero|   0 |3220 |1640 |5640 |   0 |  0 |   1 |   0 | 4.107293e+01 | 9.642376e+02 |2247.62%| unknown
  1.3s|     1 |     0 |  6220 |     - |    57M |   0 |3220 |1640 |5892 | 252 |  1 |   1 |   0 | 6.177359e+01 | 9.642376e+02 |1460.92%| unknown
t 1.3s|     1 |     0 |  6220 |     - |  trysol|   0 |3220 |1640 |5892 | 252 |  1 |   1 |   0 | 6.177359e+01 | 6.138618e+02 | 893.73%| unknown
  1.4s|     1 |     0 |  6672 |     - |    57M |   0 |3220 |1640 |6181 | 541 |  2 |   1 |   0 | 8.421658e+01 | 6.138618e+02 | 628.91%| unknown
t 1.4s|     1 |     0 |  6672 |     - |  trysol|   0 |3220 |1640 |6181 | 541 |  2 |   1 |   0 | 8.421658e+01 | 5.602580e+02 | 565.26%| unknown
  1.4s|     1 |     0 |  6672 |     - |    58M |   0 |3220 |1640 |6181 | 541 |  2 |   1 |   0 | 8.421658e+01 | 5.602580e+02 | 565.26%| unknown
  1.4s|     1 |     0 |  6672 |     - |    58M |   0 |3220 |1640 |6181 | 541 |  2 |   1 |   0 | 8.421658e+01 | 5.602580e+02 | 565.26%| unknown
  1.6s|     1 |     0 |  7046 |     - |    58M |   0 |3220 |1640 |6425 | 785 |  3 |   1 |   0 | 9.759133e+01 | 5.602580e+02 | 474.09%| unknown
