
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  1044 |     - |  trysol|   0 | 810 | 420 |1420 |   0 |  0 |   0 |   0 |-3.814697e-04 | 5.823268e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1792 |     - |    14M |   0 | 810 | 420 |1420 |   0 |  0 |   0 |   0 | 8.099819e+01 | 5.823268e+02 | 618.94%| unknown
r 0.2s|     1 |     0 |  1792 |     - |simplero|   0 | 810 | 420 |1420 |   0 |  0 |   0 |   0 | 8.099819e+01 | 5.759148e+02 | 611.02%| unknown
  0.2s|     1 |     0 |  2018 |     - |    16M |   0 | 810 | 420 |1527 | 107 |  1 |   0 |   0 | 1.117012e+02 | 5.759148e+02 | 415.59%| unknown
  0.3s|     1 |     0 |  2283 |     - |    16M |   0 | 810 | 420 |1695 | 275 |  2 |   0 |   0 | 1.425950e+02 | 5.759148e+02 | 303.88%| unknown
t 0.3s|     1 |     0 |  2283 |     - |  trysol|   0 | 810 | 420 |1695 | 275 |  2 |   0 |   0 | 1.425950e+02 | 4.239181e+02 | 197.29%| unknown
  0.3s|     1 |     0 |  2436 |     - |    17M |   0 | 810 | 420 |1815 | 395 |  3 |   0 |   0 | 1.500668e+02 | 4.239181e+02 | 182.49%| unknown
  0.3s|     1 |     0 |  2436 |     - |    17M |   0 | 810 | 420 |1815 | 395 |  3 |   0 |   0 | 1.500668e+02 | 4.239181e+02 | 182.49%| unknown
  0.3s|     1 |     0 |  2517 |     - |    17M |   0 | 810 | 420 |1871 | 451 |  4 |   0 |   0 | 1.517849e+02 | 4.239181e+02 | 179.29%| unknown
t 0.3s|     1 |     0 |  2517 |     - |  trysol|   0 | 810 | 420 |1871 | 451 |  4 |   0 |   0 | 1.517849e+02 | 3.221800e+02 | 112.26%| unknown
  0.3s|     1 |     0 |  2545 |     - |    17M |   0 | 810 | 420 |1910 | 490 |  5 |   0 |   0 | 1.519863e+02 | 3.221800e+02 | 111.98%| unknown
  0.3s|     1 |     0 |  2545 |     - |    17M |   0 | 810 | 420 |1910 | 490 |  5 |   0 |   0 | 1.519863e+02 | 3.221800e+02 | 111.98%| unknown
  0.3s|     1 |     0 |  2551 |     - |    17M |   0 | 810 | 420 |1913 | 493 |  6 |   0 |   0 | 1.520078e+02 | 3.221800e+02 | 111.95%| unknown
  1.1s|     1 |     0 | 17621 |     - |    17M |   0 | 810 | 420 |1913 | 493 |  7 |   0 |   0 | 1.520078e+02 | 3.221800e+02 | 111.95%| unknown
L 1.1s|     1 |     0 | 17621 |     - |    alns|   0 | 810 | 420 |1913 | 493 |  8 |   0 |   0 | 1.520078e+02 | 2.834520e+02 |  86.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 1.1s|     1 |     0 | 17621 |     - |    alns|   0 | 810 | 420 |1913 | 493 |  8 |   0 |   0 | 1.520078e+02 | 2.730548e+02 |  79.63%| unknown
L 1.2s|     1 |     0 | 17621 |     - |    alns|   0 | 810 | 420 |1913 | 493 |  8 |   0 |   0 | 1.520078e+02 | 2.698038e+02 |  77.49%| unknown
  3.4s|     1 |     0 | 17621 |     - |    18M |   0 | 810 | 420 |1913 | 493 |  8 |   0 |   0 | 1.520078e+02 | 2.698038e+02 |  77.49%| unknown
  3.5s|     1 |     2 | 18765 |     - |    18M |   0 | 810 | 420 |1913 | 493 |  9 |   0 |   0 | 1.520078e+02 | 2.698038e+02 |  77.49%| unknown
L 7.3s|     7 |     8 | 18864 |2892.8 |  subnlp|   5 | 810 | 420 | 737 | 571 |  6 |   0 |   2 | 1.535342e+02 | 2.698038e+02 |  75.73%| unknown
  9.7s|   100 |   101 | 23241 | 219.5 |    20M |  17 | 810 | 420 | 801 |2853 |  6 |   0 |   6 | 1.535399e+02 | 2.698038e+02 |  75.72%| unknown
 11.0s|   200 |   201 | 27499 | 130.6 |    22M |  17 | 810 | 420 | 811 |5074 |  6 |   0 |   6 | 1.535399e+02 | 2.698038e+02 |  75.72%| unknown
 15.9s|   300 |   289 | 34093 | 109.0 |    24M |  29 | 810 | 420 | 796 |7768 |  4 |   0 |   8 | 1.572091e+02 | 2.698038e+02 |  71.62%|   4.53%
 25.2s|   400 |   351 | 40776 |  98.4 |    27M |  51 | 810 | 420 | 839 |  10k|  5 |   0 |  15 | 1.591344e+02 | 2.698038e+02 |  69.54%|   5.19%
 33.4s|   500 |   429 | 45845 |  88.9 |    28M |  67 | 810 | 420 | 822 |  12k|  5 |   0 |  15 | 1.591344e+02 | 2.698038e+02 |  69.54%|   5.19%
 35.5s|   600 |   493 | 50358 |  81.6 |    31M |  78 | 810 | 420 | 834 |  14k|  5 |   0 |  15 | 1.614138e+02 | 2.698038e+02 |  67.15%|   5.83%
 37.0s|   700 |   587 | 58789 |  81.9 |    33M |  84 | 810 | 420 | 970 |  18k|  9 |   0 |  15 | 1.614138e+02 | 2.698038e+02 |  67.15%|   5.83%
 38.4s|   800 |   669 | 65458 |  80.0 |    37M |  86 | 810 | 420 | 860 |  21k|  6 |   0 |  17 | 1.614138e+02 | 2.698038e+02 |  67.15%|   5.87%
 40.6s|   900 |   753 | 70686 |  77.0 |    39M |  86 | 810 | 420 | 832 |  23k|  5 |   0 |  18 | 1.614482e+02 | 2.698038e+02 |  67.11%|   5.88%
