2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 47 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 900 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 900 clqs
   (0.5s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1800 impls, 900 clqs
   (0.6s) probing: 42/910 (4.6%) - 0 fixings, 0 aggregations, 900 implications, 900 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 900 cliques
presolved problem has 2710 variables (910 bin, 0 int, 0 impl, 1800 cont) and 2790 constraints
    900 constraints of type <varbound>
    900 constraints of type <setppc>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.9s|     1 |     0 |   270 |     - |  trysol|   0 |5410 |2790 |6390 |   0 |  0 |   0 |   0 |-2.179643e+05 | 1.593600e+04 |    Inf | unknown
  1.0s|     1 |     0 |  4493 |     - |    61M |   0 |5410 |2790 |6390 |   0 |  0 |   0 |   0 |-3.080693e+04 | 1.593600e+04 |    Inf | unknown
  1.4s|     1 |     0 |  5705 |     - |    64M |   0 |5410 |2790 |6725 | 335 |  1 |   0 |   0 |-2.387436e+04 | 1.593600e+04 |    Inf | unknown
  2.1s|     1 |     0 |  8367 |     - |    65M |   0 |5410 |2790 |7172 | 782 |  2 |   0 |   0 |-1.931034e+04 | 1.593600e+04 |    Inf | unknown
  2.9s|     1 |     0 | 11190 |     - |    66M |   0 |5410 |2790 |7587 |1197 |  3 |   0 |   0 |-1.684494e+04 | 1.593600e+04 |    Inf | unknown
  3.4s|     1 |     0 | 12559 |     - |    68M |   0 |5410 |2790 |7977 |1587 |  4 |   0 |   0 |-1.575993e+04 | 1.593600e+04 |    Inf | unknown
  3.8s|     1 |     0 | 13233 |     - |    71M |   0 |5410 |2790 |8276 |1886 |  5 |   0 |   0 |-1.530679e+04 | 1.593600e+04 |    Inf | unknown
  5.0s|     1 |     0 | 13584 |     - |    72M |   0 |5410 |2790 |8514 |2124 |  6 |   0 |   0 |-1.512889e+04 | 1.593600e+04 |    Inf | unknown
  5.1s|     1 |     0 | 13847 |     - |    73M |   0 |5410 |2790 |8736 |2346 |  7 |   0 |   0 |-1.500446e+04 | 1.593600e+04 |    Inf | unknown
  5.2s|     1 |     0 | 14082 |     - |    74M |   0 |5410 |2790 |8907 |2517 |  8 |   0 |   0 |-1.496323e+04 | 1.593600e+04 |    Inf | unknown
  5.3s|     1 |     0 | 14272 |     - |    75M |   0 |5410 |2790 |9068 |2678 |  9 |   0 |   0 |-1.495253e+04 | 1.593600e+04 |    Inf | unknown
  5.4s|     1 |     0 | 14439 |     - |    78M |   0 |5410 |2790 |9229 |2839 | 10 |   0 |   0 |-1.494935e+04 | 1.593600e+04 |    Inf | unknown
  5.5s|     1 |     0 | 14582 |     - |    79M |   0 |5410 |2790 |9326 |2936 | 11 |   0 |   0 |-1.494324e+04 | 1.593600e+04 |    Inf | unknown
  5.6s|     1 |     0 | 15013 |     - |    80M |   0 |5410 |2790 |9390 |3000 | 12 |   0 |   0 |-1.489634e+04 | 1.593600e+04 |    Inf | unknown
  5.8s|     1 |     0 | 15215 |     - |    81M |   0 |5410 |2790 |9484 |3094 | 13 |   0 |   0 |-1.488687e+04 | 1.593600e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.9s|     1 |     0 | 15404 |     - |    82M |   0 |5410 |2790 |6438 |3163 | 14 |   0 |   0 |-1.488227e+04 | 1.593600e+04 |    Inf | unknown
  5.9s|     1 |     0 | 15552 |     - |    82M |   0 |5410 |2790 |6497 |3222 | 15 |   0 |   0 |-1.487960e+04 | 1.593600e+04 |    Inf | unknown
  6.1s|     1 |     0 | 16027 |     - |    83M |   0 |5410 |2790 |6566 |3291 | 16 |   0 |   0 |-1.486341e+04 | 1.593600e+04 |    Inf | unknown
