2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 44 sinabc2
presolving:
(round 1, fast)       751 del vars, 801 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       802 del vars, 851 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 803 del vars, 851 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 750 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 803 deleted vars, 851 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 750 implications, 0 cliques
presolved problem has 1613 variables (15 bin, 0 int, 0 impl, 1598 cont) and 1599 constraints
    750 constraints of type <varbound>
     50 constraints of type <linear>
    799 constraints of type <nonlinear>
Presolving Time: 0.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.0s|     1 |     0 | 13048 |     - |  trysol|   0 |4010 |1599 |8790 |   0 |  0 |   0 |   0 |-2.188002e+06 | 1.309741e+06 |    Inf | unknown
  1.3s|     1 |     0 | 19711 |     - |    54M |   0 |4010 |1599 |8790 |   0 |  0 |   0 |   0 |-4.266104e+04 | 1.309741e+06 |    Inf | unknown
r 3.4s|     1 |     0 | 19711 |     - |simplero|   0 |4010 |1599 |8790 |   0 |  0 |   0 |   0 |-4.266104e+04 | 9.509241e+05 |    Inf | unknown
  3.8s|     1 |     0 | 21703 |     - |    62M |   0 |4010 |1599 |9403 | 613 |  1 |   0 |   0 | 1.396416e+05 | 9.509241e+05 | 580.97%| unknown
  3.8s|     1 |     0 | 21703 |     - |    62M |   0 |4010 |1599 |9403 | 613 |  1 |   0 |   0 | 1.396416e+05 | 9.509241e+05 | 580.97%| unknown
  4.3s|     1 |     0 | 23508 |     - |    63M |   0 |4010 |1599 |  10k|1253 |  2 |   0 |   0 | 2.117186e+05 | 9.509241e+05 | 349.15%| unknown
  4.4s|     1 |     0 | 24104 |     - |    65M |   0 |4010 |1599 |  10k|1509 |  3 |   0 |   0 | 2.269269e+05 | 9.509241e+05 | 319.04%| unknown
  4.7s|     1 |     0 | 24792 |     - |    66M |   0 |4010 |1599 |  10k|1821 |  4 |   0 |   0 | 2.444754e+05 | 9.509241e+05 | 288.97%| unknown
  5.0s|     1 |     0 | 25299 |     - |    67M |   0 |4010 |1599 |  10k|1966 |  5 |   0 |   0 | 2.568310e+05 | 9.509241e+05 | 270.25%| unknown
  5.2s|     1 |     0 | 25604 |     - |    68M |   0 |4010 |1599 |  10k|2040 |  6 |   0 |   0 | 2.633558e+05 | 9.509241e+05 | 261.08%| unknown
  5.4s|     1 |     0 | 25781 |     - |    69M |   0 |4010 |1599 |  10k|2085 |  7 |   0 |   0 | 2.678227e+05 | 9.509241e+05 | 255.06%| unknown
  5.6s|     1 |     0 | 26208 |     - |    71M |   0 |4010 |1599 |  11k|2234 |  8 |   0 |   0 | 2.751172e+05 | 9.509241e+05 | 245.64%| unknown
  5.7s|     1 |     0 | 26327 |     - |    72M |   0 |4010 |1599 |  11k|2254 |  9 |   0 |   0 | 2.768810e+05 | 9.509241e+05 | 243.44%| unknown
  5.8s|     1 |     0 | 26505 |     - |    73M |   0 |4010 |1599 |  11k|2297 | 10 |   0 |   0 | 2.817752e+05 | 9.509241e+05 | 237.48%| unknown
  5.9s|     1 |     0 | 26630 |     - |    74M |   0 |4010 |1599 |  11k|2320 | 11 |   0 |   0 | 2.870956e+05 | 9.509241e+05 | 231.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|     1 |     0 | 26797 |     - |    75M |   0 |4010 |1599 |  11k|2349 | 12 |   0 |   0 | 2.901123e+05 | 9.509241e+05 | 227.78%| unknown
  6.2s|     1 |     0 | 27106 |     - |    77M |   0 |4010 |1599 |  11k|2424 | 13 |   0 |   0 | 2.975208e+05 | 9.509241e+05 | 219.62%| unknown
  6.3s|     1 |     0 | 27230 |     - |    78M |   0 |4010 |1599 |  11k|2450 | 14 |   0 |   0 | 2.989795e+05 | 9.509241e+05 | 218.06%| unknown
  6.4s|     1 |     0 | 27255 |     - |    79M |   0 |4010 |1599 |4602 |2461 | 15 |   0 |   0 | 2.992743e+05 | 9.509241e+05 | 217.74%| unknown
 47.6s|     1 |     2 | 34732 |     - |    85M |   0 |4010 |1599 |4602 |2461 | 17 |   0 |  11 | 3.018059e+05 | 9.509241e+05 | 215.08%| unknown
 65.0s|   100 |   101 | 48282 | 344.2 |    96M |  23 |4010 |1599 |4428 |5840 |  3 |   0 |  55 | 3.270170e+05 | 9.509241e+05 | 190.79%| unknown
 83.3s|   200 |   201 | 54909 | 204.5 |   104M |  23 |4010 |1599 |4614 |7763 |  2 |   0 |  60 | 3.303250e+05 | 9.509241e+05 | 187.88%| unknown
L95.3s|   201 |   202 | 54921 | 203.6 |    rins|  23 |4010 |1599 |4620 |7769 |  4 |   0 |  60 | 3.303250e+05 | 9.509241e+05 | 187.88%| unknown
  116s|   300 |   301 | 62415 | 161.2 |   109M |  25 |4010 |1599 |4570 |9823 |  3 |   0 |  67 | 3.328560e+05 | 9.509241e+05 | 185.69%| unknown
  124s|   400 |   401 | 67398 | 133.3 |   111M |  31 |4010 |1599 |4575 |  11k|  3 |   0 |  69 | 3.332320e+05 | 9.509241e+05 | 185.36%| unknown
L 132s|   401 |   402 | 67418 | 133.0 |    rins|  31 |4010 |1599 |4585 |  11k|  4 |   0 |  69 | 3.332320e+05 | 9.342942e+05 | 180.37%| unknown
  141s|   500 |   501 | 71967 | 115.8 |   113M |  31 |4010 |1599 |4585 |  12k|  4 |   0 |  72 | 3.332320e+05 | 9.342942e+05 | 180.37%| unknown
  156s|   600 |   601 | 78954 | 108.1 |   121M |  33 |4010 |1599 |4772 |  14k|  4 |   0 |  77 | 3.335332e+05 | 9.342942e+05 | 180.12%| unknown
  220s|   700 |   701 | 87133 | 104.3 |   125M |  33 |4010 |1599 |4646 |  16k|  3 |   0 |  82 | 3.335332e+05 | 9.342942e+05 | 180.12%| unknown
  231s|   800 |   801 | 93623 |  99.4 |   129M |  33 |4010 |1599 |4759 |  18k|  4 |   0 |  87 | 3.338108e+05 | 9.342942e+05 | 179.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  242s|   900 |   901 |104209 | 100.1 |   132M |  33 |4010 |1599 |4572 |  20k|  4 |   0 |  89 | 3.340262e+05 | 9.342942e+05 | 179.71%| unknown
  252s|  1000 |  1001 |114059 | 100.0 |   138M |  33 |4010 |1599 |4632 |  22k|  4 |   0 |  97 | 3.344767e+05 | 9.342942e+05 | 179.33%| unknown
  264s|  1100 |  1101 |124576 | 100.4 |   144M |  33 |4010 |1599 |4658 |  24k|  3 |   0 | 105 | 3.349373e+05 | 9.342942e+05 | 178.95%| unknown
  274s|  1200 |  1201 |132304 |  98.5 |   150M |  33 |4010 |1599 |4476 |  25k|  5 |   0 | 109 | 3.349373e+05 | 9.342942e+05 | 178.95%| unknown
  284s|  1300 |  1301 |140920 |  97.5 |   153M |  33 |4010 |1599 |4724 |  28k|  3 |   0 | 112 | 3.349986e+05 | 9.342942e+05 | 178.89%| unknown
  294s|  1400 |  1401 |147511 |  95.3 |   158M |  35 |4010 |1599 |4571 |  29k|  2 |   0 | 117 | 3.351080e+05 | 9.342942e+05 | 178.80%| unknown
  326s|  1500 |  1501 |153708 |  93.1 |   160M |  35 |4010 |1599 |4614 |  30k|  4 |   0 | 122 | 3.351947e+05 | 9.342942e+05 | 178.73%| unknown
  337s|  1600 |  1601 |161359 |  92.0 |   164M |  35 |4010 |1599 |4594 |  32k|  3 |   0 | 126 | 3.353896e+05 | 9.342942e+05 | 178.57%| unknown
  348s|  1700 |  1701 |170262 |  91.9 |   168M |  35 |4010 |1599 |4650 |  34k|  5 |   0 | 127 | 3.353896e+05 | 9.342942e+05 | 178.57%| unknown
  359s|  1800 |  1801 |178422 |  91.3 |   171M |  35 |4010 |1599 |4687 |  36k|  4 |   0 | 132 | 3.354870e+05 | 9.342942e+05 | 178.49%| unknown
  369s|  1900 |  1901 |186135 |  90.5 |   174M |  35 |4010 |1599 |4636 |  38k|  1 |   0 | 134 | 3.355072e+05 | 9.342942e+05 | 178.47%| unknown
  379s|  2000 |  2001 |194358 |  90.1 |   178M |  35 |4010 |1599 |4668 |  40k|  3 |   0 | 138 | 3.355072e+05 | 9.342942e+05 | 178.47%| unknown
  389s|  2100 |  2101 |201973 |  89.5 |   182M |  35 |4010 |1599 |4922 |  42k|  8 |   0 | 139 | 3.355569e+05 | 9.342942e+05 | 178.43%| unknown
  399s|  2200 |  2201 |210720 |  89.4 |   184M |  35 |4010 |1599 |4672 |  44k|  3 |   0 | 139 | 3.355569e+05 | 9.342942e+05 | 178.43%| unknown
  409s|  2300 |  2301 |219109 |  89.1 |   189M |  35 |4010 |1599 |4857 |  46k|  8 |   0 | 147 | 3.360080e+05 | 9.342942e+05 | 178.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  431s|  2400 |  2401 |227524 |  88.9 |   193M |  37 |4010 |1599 |4778 |  48k|  6 |   0 | 151 | 3.361090e+05 | 9.342942e+05 | 177.97%| unknown
  439s|  2500 |  2501 |234699 |  88.2 |   197M |  37 |4010 |1599 |4657 |  49k|  7 |   0 | 155 | 3.361529e+05 | 9.342942e+05 | 177.94%| unknown
  452s|  2600 |  2601 |241137 |  87.3 |   201M |  37 |4010 |1599 |4615 |  51k|  4 |   0 | 160 | 3.361529e+05 | 9.342942e+05 | 177.94%| unknown
  459s|  2700 |  2701 |247902 |  86.6 |   205M |  37 |4010 |1599 |4623 |  53k|  5 |   0 | 161 | 3.361538e+05 | 9.342942e+05 | 177.94%| unknown
  480s|  2800 |  2801 |256813 |  86.7 |   208M |  37 |4010 |1599 |4714 |  55k|  3 |   0 | 164 | 3.365206e+05 | 9.342942e+05 | 177.63%| unknown
  505s|  2900 |  2901 |265936 |  86.8 |   211M |  37 |4010 |1599 |4576 |  57k|  2 |   0 | 169 | 3.365206e+05 | 9.342942e+05 | 177.63%| unknown
  513s|  3000 |  3001 |272426 |  86.1 |   215M |  37 |4010 |1599 |4721 |  58k|  3 |   0 | 172 | 3.367003e+05 | 9.342942e+05 | 177.49%| unknown
  539s|  3100 |  3101 |280571 |  86.0 |   217M |  37 |4010 |1599 |4727 |  60k|  3 |   0 | 173 | 3.369267e+05 | 9.342942e+05 | 177.30%| unknown
  550s|  3200 |  3201 |290708 |  86.4 |   220M |  37 |4010 |1599 |4601 |  62k|  3 |   0 | 176 | 3.371417e+05 | 9.342942e+05 | 177.12%| unknown
  569s|  3300 |  3301 |299785 |  86.6 |   225M |  37 |4010 |1599 |4670 |  64k| 11 |   0 | 178 | 3.371486e+05 | 9.342942e+05 | 177.12%| unknown
  583s|  3400 |  3401 |306714 |  86.1 |   226M |  37 |4010 |1599 |4828 |  66k|  4 |   0 | 180 | 3.371486e+05 | 9.342942e+05 | 177.12%| unknown
  593s|  3500 |  3501 |315579 |  86.1 |   228M |  37 |4010 |1599 |4621 |  68k|  5 |   0 | 182 | 3.373145e+05 | 9.342942e+05 | 176.98%| unknown
  602s|  3600 |  3601 |323271 |  85.9 |   233M |  37 |4010 |1599 |4796 |  70k|  2 |   0 | 187 | 3.373375e+05 | 9.342942e+05 | 176.96%| unknown
  613s|  3700 |  3701 |332189 |  86.0 |   236M |  37 |4010 |1599 |4644 |  73k|  4 |   0 | 190 | 3.374357e+05 | 9.342942e+05 | 176.88%| unknown
  622s|  3800 |  3801 |339439 |  85.6 |   238M |  37 |4010 |1599 |4631 |  74k|  4 |   0 | 193 | 3.374357e+05 | 9.342942e+05 | 176.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  633s|  3900 |  3901 |348089 |  85.6 |   241M |  37 |4010 |1599 |4566 |  76k|  4 |   0 | 194 | 3.374481e+05 | 9.342942e+05 | 176.87%| unknown
  651s|  4000 |  4001 |356131 |  85.5 |   242M |  37 |4010 |1599 |4634 |  78k|  5 |   0 | 195 | 3.374481e+05 | 9.342942e+05 | 176.87%| unknown
  663s|  4100 |  4101 |364669 |  85.5 |   243M |  37 |4010 |1599 |4641 |  80k|  2 |   0 | 197 | 3.374481e+05 | 9.342942e+05 | 176.87%| unknown
  673s|  4200 |  4201 |373683 |  85.6 |   245M |  37 |4010 |1599 |4716 |  82k|  7 |   0 | 199 | 3.376831e+05 | 9.342942e+05 | 176.68%| unknown
  684s|  4300 |  4301 |379957 |  85.1 |   247M |  37 |4010 |1599 |4778 |  84k|  2 |   0 | 199 | 3.377645e+05 | 9.342942e+05 | 176.61%| unknown
  695s|  4400 |  4401 |389302 |  85.3 |   248M |  37 |4010 |1599 |4647 |  86k|  4 |   0 | 202 | 3.377775e+05 | 9.342942e+05 | 176.60%| unknown
  705s|  4500 |  4501 |397532 |  85.2 |   251M |  37 |4010 |1599 |4580 |  88k|  8 |   0 | 204 | 3.379711e+05 | 9.342942e+05 | 176.44%| unknown
  716s|  4600 |  4601 |406910 |  85.4 |   255M |  37 |4010 |1599 |4703 |  90k|  5 |   0 | 209 | 3.379822e+05 | 9.342942e+05 | 176.43%| unknown
  738s|  4700 |  4701 |414931 |  85.3 |   257M |  37 |4010 |1599 |4687 |  92k|  3 |   0 | 214 | 3.379940e+05 | 9.342942e+05 | 176.42%| unknown
  747s|  4800 |  4801 |423402 |  85.3 |   260M |  37 |4010 |1599 |4717 |  94k|  4 |   0 | 220 | 3.379940e+05 | 9.342942e+05 | 176.42%| unknown
  753s|  4900 |  4901 |430744 |  85.0 |   262M |  37 |4010 |1599 |4584 |  95k|  5 |   0 | 223 | 3.380652e+05 | 9.342942e+05 | 176.37%| unknown
