2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 83 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1200 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 2449 upgd conss, 0 impls, 1200 clqs
   (0.7s) probing: 1000/1273 (78.6%) - 24 fixings, 0 aggregations, 997 implications, 0 bound changes
   (0.7s) probing: 1002/1273 (78.7%) - 24 fixings, 0 aggregations, 999 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 28 del vars, 52 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2248 impls, 1200 clqs
(round 4, fast)       28 del vars, 76 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1200 clqs
(round 5, fast)       52 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
(round 6, fast)       76 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
   (1.0s) probing: 1102/1273 (86.6%) - 24 fixings, 0 aggregations, 1099 implications, 0 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.1s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 76 deleted vars, 124 deleted constraints, 0 added constraints, 1298 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2348 implications, 1176 cliques
presolved problem has 3699 variables (1249 bin, 0 int, 0 impl, 2450 cont) and 3675 constraints
   1225 constraints of type <varbound>
   1176 constraints of type <setppc>
     49 constraints of type <linear>
   1225 constraints of type <nonlinear>
Presolving Time: 1.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.3s|     1 |     0 |  1273 |     - |  clique|   0 |7374 |3675 |  11k|   0 |  0 |   0 |   0 |-4.673005e-03 | 1.248143e+06 |    Inf | unknown
  1.8s|     1 |     0 | 11412 |     - |    99M |   0 |7374 |3676 |  11k|   0 |  0 |1226 |   0 | 8.697190e+03 | 1.248143e+06 |  Large | unknown
  2.3s|     1 |     0 | 11502 |     - |   101M |   0 |7374 |3676 |  11k|  68 |  1 |1226 |   0 | 8.705115e+03 | 1.248143e+06 |  Large | unknown
  2.4s|     1 |     0 | 11671 |     - |   103M |   0 |7374 |3676 |  11k| 206 |  2 |1226 |   0 | 8.731583e+03 | 1.248143e+06 |  Large | unknown
  2.5s|     1 |     0 | 11926 |     - |   104M |   0 |7374 |3676 |  11k| 430 |  3 |1226 |   0 | 8.738605e+03 | 1.248143e+06 |  Large | unknown
  2.7s|     1 |     0 | 12246 |     - |   105M |   0 |7374 |3676 |  11k| 684 |  4 |1226 |   0 | 8.759966e+03 | 1.248143e+06 |  Large | unknown
  2.8s|     1 |     0 | 12466 |     - |   106M |   0 |7374 |3676 |  11k| 820 |  5 |1226 |   0 | 8.786447e+03 | 1.248143e+06 |  Large | unknown
  2.9s|     1 |     0 | 12650 |     - |   108M |   0 |7374 |3676 |  11k| 965 |  6 |1226 |   0 | 8.828068e+03 | 1.248143e+06 |  Large | unknown
  3.1s|     1 |     0 | 12758 |     - |   110M |   0 |7374 |3676 |  12k|1067 |  7 |1226 |   0 | 8.834941e+03 | 1.248143e+06 |  Large | unknown
  3.2s|     1 |     0 | 12889 |     - |   111M |   0 |7374 |3676 |  12k|1165 |  8 |1226 |   0 | 8.843512e+03 | 1.248143e+06 |  Large | unknown
  3.4s|     1 |     0 | 12998 |     - |   112M |   0 |7374 |3676 |  12k|1263 |  9 |1226 |   0 | 8.852518e+03 | 1.248143e+06 |  Large | unknown
  3.6s|     1 |     0 | 13292 |     - |   114M |   0 |7374 |3676 |6021 |1361 | 10 |1226 |   0 | 8.889749e+03 | 1.248143e+06 |  Large | unknown
  3.7s|     1 |     0 | 13424 |     - |   114M |   0 |7374 |3676 |6119 |1459 | 11 |1226 |   0 | 8.898927e+03 | 1.248143e+06 |  Large | unknown
  3.8s|     1 |     0 | 13526 |     - |   115M |   0 |7374 |3676 |6217 |1557 | 12 |1226 |   0 | 8.908816e+03 | 1.248143e+06 |  Large | unknown
  3.9s|     1 |     0 | 13631 |     - |   116M |   0 |7374 |3676 |6315 |1655 | 13 |1226 |   0 | 8.918965e+03 | 1.248143e+06 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.6s|     1 |     2 | 26569 |     - |   123M |   0 |7374 |3676 |6315 |1655 | 15 |1226 |  29 | 8.967906e+03 | 1.248143e+06 |  Large | unknown
 52.3s|   100 |   101 | 55976 | 440.6 |   136M |  31 |7374 |3676 |6482 |7661 |  1 |1226 | 825 | 9.029581e+03 | 1.248143e+06 |  Large | unknown
