2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 84 sinabc2
presolving:
(round 1, fast)       1201 del vars, 1251 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1252 del vars, 1301 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 1253 del vars, 1301 del conss, 0 add conss, 1250 chg bounds, 1 chg sides, 0 chg coeffs, 1200 upgd conss, 0 impls, 0 clqs
   (0.5s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 1253 deleted vars, 1301 deleted constraints, 0 added constraints, 1250 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1200 implications, 0 cliques
presolved problem has 2522 variables (24 bin, 0 int, 0 impl, 2498 cont) and 2499 constraints
   1200 constraints of type <varbound>
     50 constraints of type <linear>
   1249 constraints of type <nonlinear>
Presolving Time: 0.60

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.7s|     1 |     0 | 18993 |     - |  trysol|   0 |6269 |2499 |  13k|   0 |  0 |   0 |   0 |-3.720129e+06 | 1.288964e+06 |    Inf | unknown
  2.3s|     1 |     0 | 28883 |     - |    85M |   0 |6269 |2499 |  13k|   0 |  0 |   0 |   0 |-2.647227e+05 | 1.288964e+06 |    Inf | unknown
r 6.3s|     1 |     0 | 28883 |     - |simplero|   0 |6269 |2499 |  13k|   0 |  0 |   0 |   0 |-2.647227e+05 | 9.775082e+05 |    Inf | unknown
  7.6s|     1 |     0 | 33373 |     - |    95M |   0 |6269 |2499 |  14k|1106 |  1 |   0 |   0 | 1.007978e+05 | 9.775082e+05 | 869.77%| unknown
  7.6s|     1 |     0 | 33373 |     - |    96M |   0 |6269 |2499 |  14k|1106 |  1 |   0 |   0 | 1.007978e+05 | 9.775082e+05 | 869.77%| unknown
  8.3s|     1 |     0 | 35647 |     - |    97M |   0 |6269 |2499 |  15k|2177 |  2 |   0 |   0 | 2.030499e+05 | 9.775082e+05 | 381.41%| unknown
  8.6s|     1 |     0 | 36605 |     - |   100M |   0 |6269 |2499 |  16k|2565 |  3 |   0 |   0 | 2.211016e+05 | 9.775082e+05 | 342.11%| unknown
  9.0s|     1 |     0 | 37302 |     - |   102M |   0 |6269 |2499 |  16k|2833 |  4 |   0 |   0 | 2.374264e+05 | 9.775082e+05 | 311.71%| unknown
  9.5s|     1 |     0 | 37962 |     - |   104M |   0 |6269 |2499 |  16k|2936 |  5 |   0 |   0 | 2.434011e+05 | 9.775082e+05 | 301.60%| unknown
 10.1s|     1 |     0 | 38843 |     - |   106M |   0 |6269 |2499 |  16k|3252 |  6 |   0 |   0 | 2.535380e+05 | 9.775082e+05 | 285.55%| unknown
