solving instance uflp nlass holmberg 20 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.6s) probing: 1000/1020 (98.0%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (0.6s) probing: 1001/1020 (98.1%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 2000 impls, 1000 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) probing: 31/1020 (3.0%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 1000 cliques
presolved problem has 3020 variables (1020 bin, 0 int, 0 impl, 2000 cont) and 3050 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.72

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.2s|     1 |     0 |  3000 |     - |  trysol|   0 |8020 |3050 |9050 |   0 |  0 |   0 |   0 |-3.108104e+04 | 1.936672e+04 |    Inf | unknown
  1.4s|     1 |     0 | 10051 |     - |   111M |   0 |8020 |3050 |9050 |   0 |  0 |   0 |   0 |-1.257040e+04 | 1.936672e+04 |    Inf | unknown
  3.1s|     1 |     0 | 15260 |     - |   125M |   0 |8020 |3051 |  10k|1200 |  1 |   1 |   0 |-5.404632e+03 | 1.936672e+04 |    Inf | unknown
  6.8s|     1 |     0 | 21504 |     - |   127M |   0 |8020 |3051 |  11k|2143 |  2 |   1 |   0 |-1.799850e+03 | 1.936672e+04 |    Inf | unknown
 10.0s|     1 |     0 | 26169 |     - |   129M |   0 |8020 |3051 |  11k|2531 |  3 |   1 |   0 |-1.005729e+03 | 1.936672e+04 |    Inf | unknown
 12.0s|     1 |     0 | 28080 |     - |   130M |   0 |8020 |3051 |  11k|2856 |  4 |   1 |   0 |-7.670943e+02 | 1.936672e+04 |    Inf | unknown
 13.2s|     1 |     0 | 29342 |     - |   132M |   0 |8020 |3051 |  12k|3089 |  5 |   1 |   0 |-6.709190e+02 | 1.936672e+04 |    Inf | unknown
 15.1s|     1 |     0 | 31479 |     - |   134M |   0 |8020 |3051 |  12k|3455 |  6 |   1 |   0 |-5.862075e+02 | 1.936672e+04 |    Inf | unknown
 16.3s|     1 |     0 | 31828 |     - |   136M |   0 |8020 |3051 |  12k|3584 |  7 |   1 |   0 |-5.733450e+02 | 1.936672e+04 |    Inf | unknown
 17.4s|     1 |     0 | 32115 |     - |   137M |   0 |8020 |3051 |  12k|3651 |  8 |   1 |   0 |-5.649561e+02 | 1.936672e+04 |    Inf | unknown
 18.6s|     1 |     0 | 32363 |     - |   139M |   0 |8020 |3051 |  12k|3683 |  9 |   1 |   0 |-5.569790e+02 | 1.936672e+04 |    Inf | unknown
 19.8s|     1 |     0 | 32552 |     - |   140M |   0 |8020 |3051 |  12k|3711 | 10 |   1 |   0 |-5.529112e+02 | 1.936672e+04 |    Inf | unknown
 20.1s|     1 |     0 | 32577 |     - |   142M |   0 |8020 |3051 |  12k|3732 | 11 |   1 |   0 |-5.528925e+02 | 1.936672e+04 |    Inf | unknown
 20.3s|     1 |     0 | 32595 |     - |   143M |   0 |8020 |3051 |  12k|3746 | 12 |   1 |   0 |-5.528880e+02 | 1.936672e+04 |    Inf | unknown
 20.6s|     1 |     0 | 32603 |     - |   144M |   0 |8020 |3051 |  12k|3753 | 13 |   1 |   0 |-5.528867e+02 | 1.936672e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.8s|     1 |     0 | 32608 |     - |   146M |   0 |8020 |3051 |9085 |3758 | 14 |   1 |   0 |-5.528863e+02 | 1.936672e+04 |    Inf | unknown
 21.0s|     1 |     0 | 32610 |     - |   147M |   0 |8020 |3051 |9087 |3760 | 15 |   1 |   0 |-5.528863e+02 | 1.936672e+04 |    Inf | unknown
L44.7s|     1 |     0 | 65412 |     - |    alns|   0 |8020 |3051 |9087 |3760 | 17 |   1 |   0 |-5.528863e+02 | 1.916753e+04 |    Inf | unknown
L44.8s|     1 |     0 | 65412 |     - |    alns|   0 |8020 |3051 |9087 |3760 | 17 |   1 |   0 |-5.528863e+02 | 1.910368e+04 |    Inf | unknown
d52.4s|     1 |     0 | 65412 |     - |    mpec|   0 |8020 |3051 |9087 |3760 | 17 |   1 |   0 |-5.528863e+02 | 1.586697e+04 |    Inf | unknown
 52.5s|     1 |     0 | 65412 |     - |   153M |   0 |8020 |3051 |9087 |3760 | 17 |   1 |   0 |-5.528863e+02 | 1.586697e+04 |    Inf | unknown
 57.0s|     1 |     2 | 65412 |     - |   153M |   0 |8020 |3051 |9087 |3760 | 19 |   1 |  23 |-5.309721e+02 | 1.586697e+04 |    Inf | unknown
d 142s|    51 |    52 |106011 |1528.0 |    mpec|  50 |8020 |3051 |  11k|  12k|  4 |   1 | 378 |-5.309721e+02 | 1.380951e+04 |    Inf | unknown
  176s|   100 |   101 |149546 |1211.5 |   177M |  71 |8020 |3051 |  12k|  19k|  4 |   1 | 399 |-5.309721e+02 | 1.380951e+04 |    Inf | unknown
L 220s|   171 |   172 |197318 | 986.5 |    gins|  89 |8020 |3051 |  11k|  24k|  4 |   1 | 423 |-5.309721e+02 | 1.380675e+04 |    Inf | unknown
  234s|   200 |   201 |205158 | 882.2 |   183M | 117 |8020 |3051 |  11k|  25k|  1 |   1 | 430 |-5.309721e+02 | 1.380675e+04 |    Inf | unknown
L 279s|   271 |   272 |221256 | 709.8 |    gins| 151 |8020 |3051 |  11k|  25k|  2 |   1 | 444 |-5.309721e+02 | 1.377614e+04 |    Inf | unknown
  285s|   300 |   301 |226480 | 658.4 |   185M | 151 |8020 |3051 |  11k|  26k|  3 |   1 | 444 |-5.309721e+02 | 1.377614e+04 |    Inf | unknown
L 331s|   371 |   372 |242256 | 574.7 |    gins| 151 |8020 |3051 |  11k|  27k|  1 |   1 | 469 |-5.309721e+02 | 1.377120e+04 |    Inf | unknown
  337s|   400 |   401 |249739 | 551.7 |   188M | 151 |8020 |3051 |  11k|  28k|  5 |   1 | 469 |-5.309721e+02 | 1.377120e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  385s|   500 |   501 |271539 | 484.8 |   191M | 151 |8020 |3051 |  11k|  29k|  5 |   1 | 490 |-5.309721e+02 | 1.377120e+04 |    Inf | unknown
L 431s|   575 |   576 |302823 | 476.0 |crossove| 167 |8020 |3051 |  13k|  36k|  5 |   1 | 528 |-5.309721e+02 | 1.377120e+04 |    Inf | unknown
  446s|   600 |   601 |327983 | 498.1 |   198M | 167 |8020 |3051 |  15k|  41k|  7 |   1 | 554 |-5.309721e+02 | 1.377120e+04 |    Inf | unknown
  476s|   700 |   701 |352173 | 461.5 |   202M | 167 |8020 |3051 |  13k|  49k|  5 |   1 | 585 |-5.309721e+02 | 1.377120e+04 |    Inf | unknown
L 504s|   775 |   776 |376452 | 448.1 |    rins| 167 |8020 |3051 |  13k|  57k|  4 |   1 | 617 |-5.309721e+02 | 1.323834e+04 |    Inf | unknown
  510s|   800 |   801 |377189 | 435.0 |   207M | 167 |8020 |3051 |  13k|  57k|  6 |   1 | 617 |-5.309721e+02 | 1.323834e+04 |    Inf | unknown
L 543s|   875 |   876 |398762 | 422.4 |    gins| 167 |8020 |3051 |  14k|  65k| 11 |   1 | 650 |-5.309721e+02 | 1.285345e+04 |    Inf | unknown
  553s|   900 |   901 |407699 | 420.6 |   213M | 167 |8020 |3051 |  12k|  68k| 14 |   1 | 673 |-5.309721e+02 | 1.285345e+04 |    Inf | unknown
  587s|  1000 |  1001 |445082 | 415.9 |   219M | 167 |8020 |3051 |  13k|  79k|  4 |   1 | 736 |-5.309721e+02 | 1.285345e+04 |    Inf | unknown
  624s|  1100 |  1101 |474508 | 404.8 |   225M | 167 |8020 |3051 |  13k|  87k|  7 |   1 | 782 |-5.309721e+02 | 1.285345e+04 |    Inf | unknown
  654s|  1200 |  1201 |495518 | 388.6 |   229M | 167 |8020 |3051 |  13k|  94k|  7 |   1 | 808 |-5.309721e+02 | 1.285345e+04 |    Inf | unknown
  682s|  1300 |  1301 |520566 | 377.9 |   235M | 167 |8020 |3051 |  13k| 103k|  2 |   1 | 851 |-5.309721e+02 | 1.285345e+04 |    Inf | unknown
  721s|  1400 |  1401 |569280 | 385.8 |   241M | 167 |8020 |3051 |  13k| 117k|  8 |   1 | 907 |-5.309721e+02 | 1.285345e+04 |    Inf | unknown
  754s|  1500 |  1501 |617429 | 392.1 |   247M | 167 |8020 |3051 |  13k| 131k|  7 |   1 | 910 |-5.309721e+02 | 1.285345e+04 |    Inf | unknown
L 766s|  1526 |  1527 |633849 | 396.2 |    gins| 167 |8020 |3051 |  12k| 136k|  2 |   1 | 913 |-5.309721e+02 | 1.283367e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  783s|  1600 |  1601 |652555 | 389.6 |   255M | 167 |8020 |3051 |  11k| 142k|  9 |   1 | 916 |-5.309721e+02 | 1.283367e+04 |    Inf | unknown
  815s|  1700 |  1701 |695621 | 392.0 |   261M | 167 |8020 |3051 |  13k| 155k|  4 |   1 | 922 |-5.309721e+02 | 1.283367e+04 |    Inf | unknown
  853s|  1800 |  1801 |747426 | 399.0 |   268M | 167 |8020 |3051 |  13k| 171k|  4 |   1 | 932 |-5.309721e+02 | 1.283367e+04 |    Inf | unknown
  935s|  1900 |  1901 |795329 | 403.2 |   282M | 167 |8020 |3051 |  13k| 185k|  8 |   1 |1472 |-5.179440e+02 | 1.283367e+04 |    Inf | unknown
  964s|  2000 |  2001 |822132 | 396.5 |   293M | 167 |8020 |3051 |  12k| 193k|  3 |   1 |1537 |-5.179440e+02 | 1.283367e+04 |    Inf | unknown
  996s|  2100 |  2101 |875708 | 403.1 |   300M | 167 |8020 |3051 |  15k| 207k|  8 |   1 |1604 |-5.179440e+02 | 1.283367e+04 |    Inf | unknown
L1007s|  2126 |  2127 |895237 | 407.4 |    gins| 167 |8020 |3051 |  12k| 212k| 16 |   1 |1605 |-5.179440e+02 | 1.281162e+04 |    Inf | unknown
 1026s|  2200 |  2201 |928386 | 408.7 |   314M | 167 |8020 |3051 |  13k| 223k|  4 |   1 |1613 |-5.179440e+02 | 1.281162e+04 |    Inf | unknown
 1051s|  2300 |  2301 |955851 | 402.9 |   319M | 167 |8020 |3051 |  14k| 234k|  3 |   1 |1617 |-5.179440e+02 | 1.281162e+04 |    Inf | unknown
