solving instance uflp nlass orlib 62 sincos
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 1549 upgd conss, 0 impls, 750 clqs
   (0.5s) probing cycle finished: starting next cycle
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1599 chg bounds, 1 chg sides, 0 chg coeffs, 1549 upgd conss, 1598 impls, 750 clqs
   (0.6s) probing: 37/814 (4.5%) - 0 fixings, 0 aggregations, 799 implications, 799 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 1599 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1598 implications, 750 cliques
presolved problem has 2412 variables (814 bin, 0 int, 0 impl, 1598 cont) and 2398 constraints
    799 constraints of type <varbound>
    750 constraints of type <setppc>
     50 constraints of type <linear>
    799 constraints of type <nonlinear>
Presolving Time: 0.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.9s|     1 |     0 |  2445 |     - |  trysol|   0 |6407 |2398 |7192 |   0 |  0 |   0 |   0 |-2.772689e+06 | 1.248191e+06 |    Inf | unknown
  1.0s|     1 |     0 |  7949 |     - |    90M |   0 |6407 |2398 |7192 |   0 |  0 |   0 |   0 |-1.241371e+06 | 1.248191e+06 |    Inf | unknown
  1.5s|     1 |     0 |  8992 |     - |    99M |   0 |6407 |2398 |8019 | 827 |  1 |   0 |   0 |-1.057548e+06 | 1.248191e+06 |    Inf | unknown
  2.0s|     1 |     0 | 11319 |     - |   101M |   0 |6407 |2398 |8799 |1607 |  2 |   0 |   0 |-8.341781e+05 | 1.248191e+06 |    Inf | unknown
  2.3s|     1 |     0 | 12785 |     - |   103M |   0 |6407 |2398 |9509 |2317 |  3 |   0 |   0 |-7.541057e+05 | 1.248191e+06 |    Inf | unknown
  2.8s|     1 |     0 | 14628 |     - |   104M |   0 |6407 |2398 |  10k|3061 |  4 |   0 |   0 |-7.165022e+05 | 1.248191e+06 |    Inf | unknown
  3.1s|     1 |     0 | 15795 |     - |   105M |   0 |6407 |2398 |  10k|3573 |  5 |   0 |   0 |-7.039001e+05 | 1.248191e+06 |    Inf | unknown
  3.4s|     1 |     0 | 17218 |     - |   106M |   0 |6407 |2398 |  11k|4088 |  6 |   0 |   0 |-6.998034e+05 | 1.248191e+06 |    Inf | unknown
  5.6s|     1 |     0 | 18009 |     - |   108M |   0 |6407 |2398 |  11k|4588 |  7 |   0 |   0 |-6.983406e+05 | 1.248191e+06 |    Inf | unknown
  5.8s|     1 |     0 | 18734 |     - |   110M |   0 |6407 |2398 |  12k|5085 |  8 |   0 |   0 |-6.977862e+05 | 1.248191e+06 |    Inf | unknown
  6.0s|     1 |     0 | 20047 |     - |   112M |   0 |6407 |2398 |  12k|5571 |  9 |   0 |   0 |-6.975914e+05 | 1.248191e+06 |    Inf | unknown
  6.2s|     1 |     0 | 20599 |     - |   113M |   0 |6407 |2398 |  13k|6029 | 10 |   0 |   0 |-6.975489e+05 | 1.248191e+06 |    Inf | unknown
  6.4s|     1 |     0 | 21108 |     - |   115M |   0 |6407 |2398 |  13k|6363 | 11 |   0 |   0 |-6.975303e+05 | 1.248191e+06 |    Inf | unknown
  6.5s|     1 |     0 | 21430 |     - |   116M |   0 |6407 |2398 |  13k|6540 | 12 |   0 |   0 |-6.975243e+05 | 1.248191e+06 |    Inf | unknown
  6.7s|     1 |     0 | 21742 |     - |   118M |   0 |6407 |2398 |  13k|6646 | 13 |   0 |   0 |-6.975209e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.8s|     1 |     0 | 21901 |     - |   119M |   0 |6407 |2398 |  10k|6696 | 14 |   0 |   0 |-6.975201e+05 | 1.248191e+06 |    Inf | unknown
  6.9s|     1 |     0 | 21933 |     - |   120M |   0 |6407 |2398 |  10k|6720 | 15 |   0 |   0 |-6.975200e+05 | 1.248191e+06 |    Inf | unknown
  7.0s|     1 |     0 | 21948 |     - |   121M |   0 |6407 |2398 |  10k|6733 | 16 |   0 |   0 |-6.975199e+05 | 1.248191e+06 |    Inf | unknown
  7.1s|     1 |     0 | 22003 |     - |   123M |   0 |6407 |2398 |  10k|6743 | 17 |   0 |   0 |-6.975199e+05 | 1.248191e+06 |    Inf | unknown
  7.2s|     1 |     0 | 22008 |     - |   124M |   0 |6407 |2398 |  10k|6746 | 18 |   0 |   0 |-6.975199e+05 | 1.248191e+06 |    Inf | unknown
  7.3s|     1 |     0 | 22009 |     - |   125M |   0 |6407 |2398 |  10k|6747 | 19 |   0 |   0 |-6.975199e+05 | 1.248191e+06 |    Inf | unknown
 56.8s|     1 |     2 | 40175 |     - |   128M |   0 |6407 |2398 |  10k|6747 | 19 |   0 |  32 |-6.975030e+05 | 1.248191e+06 |    Inf | unknown
 91.0s|   100 |   101 | 75289 | 562.9 |   143M |  41 |6407 |2398 |8520 |  15k|  2 |   0 | 321 |-6.974516e+05 | 1.248191e+06 |    Inf | unknown
  101s|   200 |   201 |103628 | 422.4 |   156M |  43 |6407 |2398 |8763 |  20k|  2 |   0 | 332 |-6.973835e+05 | 1.248191e+06 |    Inf | unknown
  126s|   300 |   301 |126918 | 359.0 |   163M |  49 |6407 |2398 |8846 |  23k|  3 |   0 | 354 |-6.973835e+05 | 1.248191e+06 |    Inf | unknown
  154s|   400 |   401 |153822 | 336.5 |   179M |  51 |6407 |2398 |8745 |  30k|  2 |   0 | 448 |-6.973654e+05 | 1.248191e+06 |    Inf | unknown
  180s|   500 |   501 |185002 | 331.5 |   192M |  59 |6407 |2398 |9084 |  34k|  3 |   0 | 527 |-6.973654e+05 | 1.248191e+06 |    Inf | unknown
  207s|   600 |   601 |212230 | 321.6 |   204M |  59 |6407 |2398 |9202 |  40k|  2 |   0 | 574 |-6.973532e+05 | 1.248191e+06 |    Inf | unknown
  279s|   700 |   701 |238538 | 313.3 |   218M |  59 |6407 |2398 |8654 |  44k|  2 |   0 | 597 |-6.973532e+05 | 1.248191e+06 |    Inf | unknown
  334s|   800 |   801 |270318 | 313.8 |   226M |  59 |6407 |2398 |8834 |  48k|  2 |   0 | 606 |-6.973532e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
