2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 114 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2450 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 4949 upgd conss, 0 impls, 2450 clqs
   (1.9s) probing: 1000/2548 (39.2%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (1.9s) probing: 1001/2548 (39.3%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3500 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3499 impls, 2450 clqs
   (2.3s) probing: 1101/2548 (43.2%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (2.3s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3600 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3599 impls, 2450 clqs
   (2.6s) probing: 1201/2548 (47.1%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (2.6s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3700 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3699 impls, 2450 clqs
   (3.0s) probing: 1301/2548 (51.1%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (3.0s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3800 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3799 impls, 2450 clqs
   (3.3s) probing: 1401/2548 (55.0%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (3.3s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3900 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3899 impls, 2450 clqs
   (3.7s) probing: 1501/2548 (58.9%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (3.7s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4000 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3999 impls, 2450 clqs
   (4.0s) probing: 1601/2548 (62.8%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (4.0s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4100 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4099 impls, 2450 clqs
   (4.4s) probing: 1701/2548 (66.8%) - 0 fixings, 0 aggregations, 1700 implications, 1700 bound changes
   (4.4s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4200 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4199 impls, 2450 clqs
   (4.8s) probing: 1801/2548 (70.7%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (4.8s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4300 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4299 impls, 2450 clqs
   (5.1s) probing: 1901/2548 (74.6%) - 0 fixings, 0 aggregations, 1900 implications, 1900 bound changes
   (5.1s) probing aborted: 1000/1000 successive useless probings
(round 12, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4400 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4399 impls, 2450 clqs
   (5.5s) probing: 2000/2548 (78.5%) - 0 fixings, 0 aggregations, 1999 implications, 1999 bound changes
   (5.5s) probing: 2001/2548 (78.5%) - 0 fixings, 0 aggregations, 2000 implications, 2000 bound changes
   (5.5s) probing aborted: 1000/1000 successive useless probings
(round 13, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4500 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4499 impls, 2450 clqs
   (5.8s) probing: 2101/2548 (82.5%) - 0 fixings, 0 aggregations, 2100 implications, 2100 bound changes
   (5.8s) probing aborted: 1000/1000 successive useless probings
(round 14, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4600 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4599 impls, 2450 clqs
   (6.2s) probing: 2201/2548 (86.4%) - 0 fixings, 0 aggregations, 2200 implications, 2200 bound changes
   (6.2s) probing aborted: 1000/1000 successive useless probings
(round 15, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4700 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4699 impls, 2450 clqs
   (6.5s) probing: 2301/2548 (90.3%) - 0 fixings, 0 aggregations, 2300 implications, 2300 bound changes
   (6.5s) probing aborted: 1000/1000 successive useless probings
(round 16, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4800 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4799 impls, 2450 clqs
   (6.9s) probing: 2401/2548 (94.2%) - 0 fixings, 0 aggregations, 2400 implications, 2400 bound changes
   (6.9s) probing aborted: 1000/1000 successive useless probings
(round 17, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4900 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4899 impls, 2450 clqs
   (7.2s) probing: 2501/2548 (98.2%) - 0 fixings, 0 aggregations, 2499 implications, 2499 bound changes
   (7.2s) probing aborted: 1000/1000 successive useless probings
(round 18, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4999 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4998 impls, 2450 clqs
   (7.5s) probing cycle finished: starting next cycle
   (7.5s) probing: 2/2548 (0.1%) - 0 fixings, 0 aggregations, 2499 implications, 2499 bound changes
   (7.5s) probing aborted: 50/50 successive totally useless probings
   (7.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (7.6s) no symmetry present
presolving (19 rounds: 19 fast, 18 medium, 18 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 4999 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 4998 implications, 2450 cliques
presolved problem has 7546 variables (2548 bin, 0 int, 0 impl, 4998 cont) and 7498 constraints
   2499 constraints of type <varbound>
   2450 constraints of type <setppc>
     50 constraints of type <linear>
   2499 constraints of type <nonlinear>
Presolving Time: 7.53

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 8.3s|     1 |     0 |   241 |     - |  trysol|   0 |  15k|7498 |  17k|   0 |  0 |   0 |   0 |-1.971526e+08 | 1.248143e+06 |    Inf | unknown
  8.7s|     1 |     0 |  7222 |     - |   165M |   0 |  15k|7498 |  17k|   0 |  0 |   0 |   0 |-8.107578e+06 | 1.248143e+06 |    Inf | unknown
  9.7s|     1 |     0 |  8307 |     - |   172M |   0 |  15k|7498 |  17k| 219 |  1 |   0 |   0 |-7.038278e+06 | 1.248143e+06 |    Inf | unknown
 10.2s|     1 |     0 |  9874 |     - |   174M |   0 |  15k|7498 |  17k| 471 |  2 |   0 |   0 |-6.087648e+06 | 1.248143e+06 |    Inf | unknown
 11.8s|     1 |     0 | 13417 |     - |   176M |   0 |  15k|7498 |  18k| 831 |  3 |   0 |   0 |-5.527366e+06 | 1.248143e+06 |    Inf | unknown
 15.2s|     1 |     0 | 19386 |     - |   180M |   0 |  15k|7498 |  18k|1251 |  4 |   0 |   0 |-4.891307e+06 | 1.248143e+06 |    Inf | unknown
 19.8s|     1 |     0 | 31685 |     - |   182M |   0 |  15k|7498 |  19k|1702 |  5 |   0 |   0 |-4.535897e+06 | 1.248143e+06 |    Inf | unknown
 24.7s|     1 |     0 | 43559 |     - |   185M |   0 |  15k|7498 |  19k|1934 |  6 |   0 |   0 |-4.356060e+06 | 1.248143e+06 |    Inf | unknown
 30.0s|     1 |     0 | 55534 |     - |   187M |   0 |  15k|7498 |  19k|2170 |  7 |   0 |   0 |-4.264750e+06 | 1.248143e+06 |    Inf | unknown
 34.3s|     1 |     0 | 67818 |     - |   190M |   0 |  15k|7498 |  19k|2393 |  8 |   0 |   0 |-4.213960e+06 | 1.248143e+06 |    Inf | unknown
 51.5s|     1 |     0 | 68779 |     - |   194M |   0 |  15k|7498 |  20k|2554 |  9 |   0 |   0 |-4.189821e+06 | 1.248143e+06 |    Inf | unknown
 51.9s|     1 |     0 | 69330 |     - |   196M |   0 |  15k|7498 |  20k|2673 | 10 |   0 |   0 |-4.177257e+06 | 1.248143e+06 |    Inf | unknown
 52.3s|     1 |     0 | 69793 |     - |   198M |   0 |  15k|7498 |  20k|2789 | 11 |   0 |   0 |-4.172129e+06 | 1.248143e+06 |    Inf | unknown
 56.1s|     1 |     0 | 80115 |     - |   201M |   0 |  15k|7498 |  20k|2870 | 12 |   0 |   0 |-4.168977e+06 | 1.248143e+06 |    Inf | unknown
 56.5s|     1 |     0 | 80721 |     - |   203M |   0 |  15k|7498 |  20k|2964 | 13 |   0 |   0 |-4.165721e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.7s|     1 |     0 | 80862 |     - |   205M |   0 |  15k|7498 |  13k|3013 | 14 |   0 |   0 |-4.165348e+06 | 1.248143e+06 |    Inf | unknown
 56.9s|     1 |     0 | 80964 |     - |   207M |   0 |  15k|7498 |  13k|3060 | 15 |   0 |   0 |-4.164423e+06 | 1.248143e+06 |    Inf | unknown
 57.0s|     1 |     0 | 81092 |     - |   208M |   0 |  15k|7498 |  13k|3092 | 16 |   0 |   0 |-4.163480e+06 | 1.248143e+06 |    Inf | unknown
 57.2s|     1 |     0 | 81341 |     - |   209M |   0 |  15k|7498 |  13k|3127 | 17 |   0 |   0 |-4.158423e+06 | 1.248143e+06 |    Inf | unknown
 57.5s|     1 |     0 | 81717 |     - |   211M |   0 |  15k|7498 |  13k|3193 | 18 |   0 |   0 |-4.149788e+06 | 1.248143e+06 |    Inf | unknown
 57.6s|     1 |     0 | 81849 |     - |   212M |   0 |  15k|7498 |  13k|3242 | 19 |   0 |   0 |-4.148828e+06 | 1.248143e+06 |    Inf | unknown
 57.8s|     1 |     0 | 82010 |     - |   214M |   0 |  15k|7498 |  12k|3291 | 20 |   0 |   0 |-4.146003e+06 | 1.248143e+06 |    Inf | unknown
 57.9s|     1 |     0 | 82099 |     - |   214M |   0 |  15k|7498 |  12k|3329 | 21 |   0 |   0 |-4.145741e+06 | 1.248143e+06 |    Inf | unknown
 58.0s|     1 |     0 | 82193 |     - |   214M |   0 |  15k|7498 |  12k|3347 | 22 |   0 |   0 |-4.145386e+06 | 1.248143e+06 |    Inf | unknown
 58.2s|     1 |     0 | 82254 |     - |   214M |   0 |  15k|7498 |  12k|3358 | 23 |   0 |   0 |-4.145367e+06 | 1.248143e+06 |    Inf | unknown
 58.3s|     1 |     0 | 82270 |     - |   214M |   0 |  15k|7498 |  12k|3366 | 24 |   0 |   0 |-4.145289e+06 | 1.248143e+06 |    Inf | unknown
 58.4s|     1 |     0 | 82278 |     - |   214M |   0 |  15k|7498 |  12k|3372 | 25 |   0 |   0 |-4.145264e+06 | 1.248143e+06 |    Inf | unknown
 58.5s|     1 |     0 | 82302 |     - |   214M |   0 |  15k|7498 |  12k|3380 | 26 |   0 |   0 |-4.145208e+06 | 1.248143e+06 |    Inf | unknown
 58.6s|     1 |     0 | 82309 |     - |   214M |   0 |  15k|7498 |  12k|3385 | 27 |   0 |   0 |-4.145208e+06 | 1.248143e+06 |    Inf | unknown
 58.8s|     1 |     0 | 82318 |     - |   214M |   0 |  15k|7498 |  12k|3388 | 28 |   0 |   0 |-4.145203e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  307s|     1 |     2 |150161 |     - |   224M |   0 |  15k|7498 |  12k|3388 | 30 |   0 |  21 |-4.144306e+06 | 1.248143e+06 |    Inf | unknown
  414s|   100 |   101 |189602 |1086.1 |   267M |  31 |  15k|7498 |  12k|  10k|  3 |   0 |1039 |-4.141217e+06 | 1.248143e+06 |    Inf | unknown
  455s|   200 |   201 |244760 | 817.5 |   285M |  39 |  15k|7498 |  12k|  17k|  2 |   0 |1092 |-4.135541e+06 | 1.248143e+06 |    Inf | unknown
L 458s|   201 |   202 |244973 | 814.5 |    rins|  39 |  15k|7498 |  12k|  17k|  3 |   0 |1092 |-4.135541e+06 | 1.248143e+06 |    Inf | unknown
  489s|   300 |   301 |292866 | 705.0 |   297M |  49 |  15k|7498 |  12k|  20k|  4 |   0 |1149 |-4.135541e+06 | 1.248143e+06 |    Inf | unknown
  524s|   400 |   401 |359756 | 695.9 |   308M |  49 |  15k|7498 |  12k|  25k|  2 |   0 |1212 |-4.128857e+06 | 1.248143e+06 |    Inf | unknown
  565s|   500 |   501 |393858 | 624.8 |   328M |  49 |  15k|7498 |  12k|  31k|  7 |   0 |1294 |-4.128857e+06 | 1.248143e+06 |    Inf | unknown
  602s|   600 |   601 |437115 | 592.7 |   347M |  49 |  15k|7498 |  12k|  36k|  2 |   0 |1377 |-4.128857e+06 | 1.248143e+06 |    Inf | unknown
