
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.7s|     1 |     0 | 13098 |     - |  trysol|   0 |4020 |1640 |8840 |   0 |  0 |   0 |   0 |-1.331331e+03 | 1.166438e+03 |    Inf | unknown
  1.0s|     1 |     0 | 19996 |     - |    53M |   0 |4020 |1640 |8840 |   0 |  0 |   0 |   0 |-3.403213e+01 | 1.166438e+03 |    Inf | unknown
r 2.0s|     1 |     0 | 19996 |     - |simplero|   0 |4020 |1640 |8840 |   0 |  0 |   0 |   0 |-3.403213e+01 | 1.043307e+03 |    Inf | unknown
  2.4s|     1 |     0 | 21920 |     - |    62M |   0 |4020 |1640 |9598 | 758 |  1 |   0 |   0 | 1.158363e+02 | 1.043307e+03 | 800.67%| unknown
t 2.4s|     1 |     0 | 21920 |     - |  trysol|   0 |4020 |1640 |9598 | 758 |  1 |   0 |   0 | 1.158363e+02 | 7.535303e+02 | 550.51%| unknown
  2.5s|     1 |     0 | 22489 |     - |    63M |   0 |4020 |1640 |9912 |1072 |  2 |   0 |   0 | 1.369402e+02 | 7.535303e+02 | 450.26%| unknown
t 2.6s|     1 |     0 | 22489 |     - |  trysol|   0 |4020 |1640 |9912 |1072 |  2 |   0 |   0 | 1.369402e+02 | 7.377414e+02 | 438.73%| unknown
  2.6s|     1 |     0 | 22489 |     - |    64M |   0 |4020 |1640 |9912 |1072 |  2 |   0 |   0 | 1.369402e+02 | 7.377414e+02 | 438.73%| unknown
  2.7s|     1 |     0 | 22906 |     - |    65M |   0 |4020 |1640 |  10k|1335 |  3 |   0 |   0 | 1.492150e+02 | 7.377414e+02 | 394.42%| unknown
t 2.7s|     1 |     0 | 22906 |     - |  trysol|   0 |4020 |1640 |  10k|1335 |  3 |   0 |   0 | 1.492150e+02 | 7.083895e+02 | 374.74%| unknown
  2.9s|     1 |     0 | 23277 |     - |    66M |   0 |4020 |1640 |  10k|1519 |  4 |   0 |   0 | 1.551030e+02 | 7.083895e+02 | 356.72%| unknown
  3.0s|     1 |     0 | 23529 |     - |    67M |   0 |4020 |1640 |  10k|1675 |  5 |   0 |   0 | 1.578377e+02 | 7.083895e+02 | 348.81%| unknown
  3.1s|     1 |     0 | 23642 |     - |    69M |   0 |4020 |1640 |  10k|1745 |  6 |   0 |   0 | 1.586828e+02 | 7.083895e+02 | 346.42%| unknown
t 3.1s|     1 |     0 | 23642 |     - |  trysol|   0 |4020 |1640 |  10k|1745 |  6 |   0 |   0 | 1.586828e+02 | 6.824353e+02 | 330.06%| unknown
  3.1s|     1 |     0 | 23708 |     - |    70M |   0 |4020 |1640 |  10k|1765 |  7 |   0 |   0 | 1.588928e+02 | 6.824353e+02 | 329.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.2s|     1 |     0 | 23742 |     - |    71M |   0 |4020 |1640 |  10k|1805 |  8 |   0 |   0 | 1.589316e+02 | 6.824353e+02 | 329.39%| unknown
  3.2s|     1 |     0 | 23765 |     - |    72M |   0 |4020 |1640 |  10k|1845 |  9 |   0 |   0 | 1.589636e+02 | 6.824353e+02 | 329.30%| unknown
t 3.3s|     1 |     0 | 23765 |     - |  trysol|   0 |4020 |1640 |  10k|1845 |  9 |   0 |   0 | 1.589636e+02 | 6.764604e+02 | 325.54%| unknown
  3.3s|     1 |     0 | 23775 |     - |    74M |   0 |4020 |1640 |  10k|1848 | 10 |   0 |   0 | 1.589660e+02 | 6.764604e+02 | 325.54%| unknown
t 3.3s|     1 |     0 | 23775 |     - |  trysol|   0 |4020 |1640 |  10k|1848 | 10 |   0 |   0 | 1.589660e+02 | 6.513405e+02 | 309.74%| unknown
  3.3s|     1 |     0 | 23777 |     - |    75M |   0 |4020 |1640 |  10k|1850 | 11 |   0 |   0 | 1.589667e+02 | 6.513405e+02 | 309.73%| unknown
  3.4s|     1 |     0 | 23778 |     - |    76M |   0 |4020 |1640 |  10k|1851 | 12 |   0 |   0 | 1.589671e+02 | 6.513405e+02 | 309.73%| unknown
L46.5s|     1 |     0 |131040 |     - |    rens|   0 |4020 |1640 |  10k|1851 | 13 |   0 |   0 | 1.589671e+02 | 3.538330e+02 | 122.58%| unknown
d51.8s|     1 |     0 |131040 |     - |    mpec|   0 |4020 |1640 |  10k|1851 | 13 |   0 |   0 | 1.589671e+02 | 3.538330e+02 | 122.58%| unknown
 51.9s|     1 |     0 |131040 |     - |    83M |   0 |4020 |1640 |  10k|1851 | 13 |   0 |   0 | 1.589671e+02 | 3.538330e+02 | 122.58%| unknown
 54.7s|     1 |     2 |143132 |     - |    83M |   0 |4020 |1640 |  10k|1851 | 14 |   0 |   2 | 1.595099e+02 | 3.538330e+02 | 121.83%| unknown
 73.0s|   100 |   101 |148470 |1391.8 |    87M |  21 |4020 |1640 |4166 |5265 |  9 |   0 |  12 | 1.612205e+02 | 3.538330e+02 | 119.47%| unknown
 83.5s|   200 |   201 |154086 | 720.6 |    87M |  27 |4020 |1640 |4090 |8106 |  5 |   0 |  12 | 1.635523e+02 | 3.538330e+02 | 116.34%| unknown
 93.6s|   300 |   301 |158508 | 494.4 |    88M |  27 |4020 |1640 |4189 |  10k|  5 |   0 |  12 | 1.635523e+02 | 3.538330e+02 | 116.34%| unknown
  102s|   400 |   401 |162670 | 380.9 |    89M |  31 |4020 |1640 |4228 |  12k|  3 |   0 |  12 | 1.635523e+02 | 3.538330e+02 | 116.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s|   500 |   501 |169631 | 318.5 |    90M |  31 |4020 |1640 |4129 |  15k|  7 |   0 |  14 | 1.665507e+02 | 3.538330e+02 | 112.45%| unknown
  121s|   600 |   601 |173960 | 272.6 |    92M |  31 |4020 |1640 |4103 |  17k|  1 |   0 |  14 | 1.669333e+02 | 3.538330e+02 | 111.96%| unknown
  127s|   700 |   701 |177695 | 238.9 |    94M |  33 |4020 |1640 |4032 |  19k|  4 |   0 |  15 | 1.669333e+02 | 3.538330e+02 | 111.96%| unknown
  134s|   800 |   801 |181847 | 214.2 |    95M |  33 |4020 |1640 |4159 |  20k|  3 |   0 |  15 | 1.669333e+02 | 3.538330e+02 | 111.96%| unknown
  141s|   900 |   901 |186741 | 195.8 |    97M |  33 |4020 |1640 |4167 |  22k|  5 |   0 |  17 | 1.669333e+02 | 3.538330e+02 | 111.96%| unknown
  149s|  1000 |  1001 |190774 | 180.3 |    98M |  33 |4020 |1640 |4130 |  24k|  4 |   0 |  17 | 1.669333e+02 | 3.538330e+02 | 111.96%| unknown
  157s|  1100 |  1101 |196001 | 168.6 |    99M |  33 |4020 |1640 |4144 |  26k|  8 |   0 |  19 | 1.671001e+02 | 3.538330e+02 | 111.75%| unknown
  165s|  1200 |  1201 |202806 | 160.2 |   103M |  35 |4020 |1640 |4334 |  29k|  3 |   0 |  22 | 1.690023e+02 | 3.538330e+02 | 109.37%| unknown
  172s|  1300 |  1301 |207419 | 151.5 |   104M |  35 |4020 |1640 |4148 |  31k|  2 |   0 |  22 | 1.693594e+02 | 3.538330e+02 | 108.92%| unknown
  189s|  1400 |  1401 |213528 | 145.0 |   105M |  35 |4020 |1640 |4114 |  33k|  4 |   0 |  22 | 1.695961e+02 | 3.538330e+02 | 108.63%| unknown
  197s|  1500 |  1501 |217413 | 137.9 |   107M |  35 |4020 |1640 |4041 |  35k|  4 |   0 |  22 | 1.695961e+02 | 3.538330e+02 | 108.63%| unknown
  205s|  1600 |  1601 |221829 | 132.1 |   109M |  35 |4020 |1640 |4270 |  37k|  9 |   0 |  25 | 1.695961e+02 | 3.538330e+02 | 108.63%| unknown
  213s|  1700 |  1701 |227095 | 127.4 |   112M |  35 |4020 |1640 |4114 |  39k|  1 |   0 |  28 | 1.701279e+02 | 3.538330e+02 | 107.98%| unknown
  223s|  1800 |  1801 |232258 | 123.2 |   114M |  35 |4020 |1640 |4031 |  41k|  4 |   0 |  28 | 1.703211e+02 | 3.538330e+02 | 107.74%| unknown
  230s|  1900 |  1901 |236905 | 119.1 |   116M |  35 |4020 |1640 |4117 |  43k|  4 |   0 |  30 | 1.704712e+02 | 3.538330e+02 | 107.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  237s|  2000 |  2001 |241623 | 115.5 |   118M |  35 |4020 |1640 |4149 |  45k|  5 |   0 |  30 | 1.708564e+02 | 3.538330e+02 | 107.09%| unknown
  249s|  2100 |  2101 |246560 | 112.4 |   119M |  35 |4020 |1640 |4172 |  47k|  7 |   0 |  30 | 1.709459e+02 | 3.538330e+02 | 106.99%| unknown
  257s|  2200 |  2201 |251780 | 109.6 |   119M |  35 |4020 |1640 |4193 |  49k|  3 |   0 |  30 | 1.709696e+02 | 3.538330e+02 | 106.96%| unknown
  265s|  2300 |  2301 |257576 | 107.4 |   122M |  35 |4020 |1640 |4201 |  51k|  4 |   0 |  31 | 1.709775e+02 | 3.538330e+02 | 106.95%| unknown
  275s|  2400 |  2401 |264169 | 105.7 |   125M |  35 |4020 |1640 |4133 |  54k|  4 |   0 |  31 | 1.719897e+02 | 3.538330e+02 | 105.73%| unknown
  282s|  2500 |  2501 |269580 | 103.6 |   126M |  35 |4020 |1640 |4192 |  56k|  9 |   0 |  31 | 1.721876e+02 | 3.538330e+02 | 105.49%| unknown
  290s|  2600 |  2601 |274918 | 101.7 |   130M |  35 |4020 |1640 |4168 |  58k|  4 |   0 |  32 | 1.722034e+02 | 3.538330e+02 | 105.47%| unknown
  298s|  2700 |  2701 |281394 | 100.3 |   131M |  35 |4020 |1640 |4187 |  60k|  4 |   0 |  32 | 1.725488e+02 | 3.538330e+02 | 105.06%| unknown
  306s|  2800 |  2801 |286550 |  98.6 |   132M |  35 |4020 |1640 |4210 |  62k|  4 |   0 |  32 | 1.725604e+02 | 3.538330e+02 | 105.05%| unknown
  313s|  2900 |  2901 |291881 |  97.0 |   134M |  35 |4020 |1640 |4046 |  65k|  4 |   0 |  33 | 1.725644e+02 | 3.538330e+02 | 105.04%| unknown
  320s|  3000 |  3001 |296287 |  95.2 |   136M |  35 |4020 |1640 |4189 |  66k|  4 |   0 |  33 | 1.725644e+02 | 3.538330e+02 | 105.04%| unknown
  327s|  3100 |  3101 |301324 |  93.8 |   137M |  35 |4020 |1640 |4128 |  68k|  4 |   0 |  33 | 1.726541e+02 | 3.538330e+02 | 104.94%| unknown
  335s|  3200 |  3201 |306692 |  92.5 |   139M |  35 |4020 |1640 |4307 |  70k|  3 |   0 |  33 | 1.730674e+02 | 3.538330e+02 | 104.45%| unknown
  343s|  3300 |  3301 |312652 |  91.5 |   141M |  35 |4020 |1640 |4226 |  73k|  4 |   0 |  33 | 1.736568e+02 | 3.538330e+02 | 103.75%| unknown
  351s|  3400 |  3401 |317902 |  90.4 |   142M |  35 |4020 |1640 |4091 |  75k|  4 |   0 |  33 | 1.736841e+02 | 3.538330e+02 | 103.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  360s|  3500 |  3501 |322431 |  89.1 |   142M |  35 |4020 |1640 |4180 |  76k|  4 |   0 |  33 | 1.736841e+02 | 3.538330e+02 | 103.72%| unknown
  367s|  3600 |  3601 |327638 |  88.1 |   145M |  35 |4020 |1640 |4291 |  78k|  5 |   0 |  36 | 1.739382e+02 | 3.538330e+02 | 103.42%| unknown
  375s|  3700 |  3701 |332646 |  87.0 |   146M |  35 |4020 |1640 |4220 |  80k|  4 |   0 |  37 | 1.739730e+02 | 3.538330e+02 | 103.38%| unknown
  383s|  3800 |  3801 |337285 |  86.0 |   149M |  35 |4020 |1640 |4158 |  83k|  4 |   0 |  38 | 1.740452e+02 | 3.538330e+02 | 103.30%| unknown
  390s|  3900 |  3901 |342463 |  85.1 |   149M |  38 |4020 |1640 |4207 |  85k|  9 |   0 |  40 | 1.742300e+02 | 3.538330e+02 | 103.08%| unknown
  397s|  4000 |  4001 |347886 |  84.3 |   153M |  38 |4020 |1640 |4272 |  87k|  3 |   0 |  44 | 1.742470e+02 | 3.538330e+02 | 103.06%| unknown
  404s|  4100 |  4101 |353770 |  83.7 |   153M |  38 |4020 |1640 |4254 |  89k|  4 |   0 |  45 | 1.745079e+02 | 3.538330e+02 | 102.76%| unknown
