
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  3323 |     - |  trysol|   0 |1010 | 420 |2220 |   0 |  0 |   0 |   0 |-3.525527e+02 | 7.689148e+02 |    Inf | unknown
  0.1s|     1 |     0 |  5057 |     - |    14M |   0 |1010 | 420 |2220 |   0 |  0 |   0 |   0 | 7.355492e+01 | 7.689148e+02 | 945.36%| unknown
r 0.3s|     1 |     0 |  5057 |     - |simplero|   0 |1010 | 420 |2220 |   0 |  0 |   0 |   0 | 7.355492e+01 | 6.539209e+02 | 789.02%| unknown
  0.3s|     1 |     0 |  5368 |     - |    17M |   0 |1010 | 420 |2345 | 125 |  1 |   0 |   0 | 1.029475e+02 | 6.539209e+02 | 535.20%| unknown
  0.3s|     1 |     0 |  5368 |     - |    17M |   0 |1010 | 420 |2345 | 125 |  1 |   0 |   0 | 1.029475e+02 | 6.539209e+02 | 535.20%| unknown
  0.3s|     1 |     0 |  5637 |     - |    18M |   0 |1010 | 420 |2502 | 282 |  2 |   0 |   0 | 1.317285e+02 | 6.539209e+02 | 396.42%| unknown
  0.4s|     1 |     0 |  5874 |     - |    19M |   0 |1010 | 420 |2650 | 430 |  3 |   0 |   0 | 1.455004e+02 | 6.539209e+02 | 349.43%| unknown
  0.4s|     1 |     0 |  6049 |     - |    19M |   0 |1010 | 420 |2738 | 518 |  4 |   0 |   0 | 1.568487e+02 | 6.539209e+02 | 316.91%| unknown
t 0.4s|     1 |     0 |  6049 |     - |  trysol|   0 |1010 | 420 |2738 | 518 |  4 |   0 |   0 | 1.568487e+02 | 5.970177e+02 | 280.63%| unknown
  0.4s|     1 |     0 |  6147 |     - |    19M |   0 |1010 | 420 |2788 | 568 |  5 |   0 |   0 | 1.585039e+02 | 5.970177e+02 | 276.66%| unknown
  0.5s|     1 |     0 |  6147 |     - |    19M |   0 |1010 | 420 |2788 | 568 |  5 |   0 |   0 | 1.585039e+02 | 5.970177e+02 | 276.66%| unknown
  0.5s|     1 |     0 |  6224 |     - |    20M |   0 |1010 | 420 |2818 | 598 |  6 |   0 |   0 | 1.608689e+02 | 5.970177e+02 | 271.12%| unknown
t 0.5s|     1 |     0 |  6224 |     - |  trysol|   0 |1010 | 420 |2818 | 598 |  6 |   0 |   0 | 1.608689e+02 | 5.957874e+02 | 270.36%| unknown
  0.5s|     1 |     0 |  6255 |     - |    21M |   0 |1010 | 420 |2835 | 615 |  7 |   0 |   0 | 1.612979e+02 | 5.957874e+02 | 269.37%| unknown
  0.6s|     1 |     0 |  6275 |     - |    22M |   0 |1010 | 420 |2844 | 624 |  8 |   0 |   0 | 1.615556e+02 | 5.957874e+02 | 268.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  6308 |     - |    22M |   0 |1010 | 420 |2850 | 630 |  9 |   0 |   0 | 1.618071e+02 | 5.957874e+02 | 268.21%| unknown
  0.6s|     1 |     0 |  6321 |     - |    22M |   0 |1010 | 420 |2859 | 639 | 10 |   0 |   0 | 1.618949e+02 | 5.957874e+02 | 268.01%| unknown
  0.7s|     1 |     0 |  6337 |     - |    22M |   0 |1010 | 420 |2866 | 646 | 11 |   0 |   0 | 1.621038e+02 | 5.957874e+02 | 267.53%| unknown
t 0.7s|     1 |     0 |  6337 |     - |  trysol|   0 |1010 | 420 |2866 | 646 | 11 |   0 |   0 | 1.621038e+02 | 5.931610e+02 | 265.91%| unknown
  0.7s|     1 |     0 |  6338 |     - |    23M |   0 |1010 | 420 |2867 | 647 | 12 |   0 |   0 | 1.621096e+02 | 5.931610e+02 | 265.90%| unknown
L 6.0s|     1 |     0 | 20078 |     - |    rens|   0 |1010 | 420 |2867 | 647 | 13 |   0 |   0 | 1.621096e+02 | 2.923193e+02 |  80.32%| unknown
 11.8s|     1 |     0 | 20078 |     - |    24M |   0 |1010 | 420 |2867 | 647 | 13 |   0 |   0 | 1.621096e+02 | 2.923193e+02 |  80.32%| unknown
 11.8s|     1 |     2 | 20078 |     - |    24M |   0 |1010 | 420 |2867 | 647 | 14 |   0 |   3 | 1.647678e+02 | 2.923193e+02 |  77.41%| unknown
 14.5s|   100 |   101 | 23257 | 204.5 |    25M |  17 |1010 | 420 |1089 |2251 |  4 |   0 |  14 | 1.695483e+02 | 2.923193e+02 |  72.41%| unknown
 16.6s|   200 |   201 | 26584 | 118.4 |    25M |  18 |1010 | 420 |1122 |3812 |  9 |   0 |  14 | 1.700709e+02 | 2.923193e+02 |  71.88%| unknown
 19.7s|   300 |   301 | 30142 |  90.7 |    26M |  20 |1010 | 420 |1130 |5375 |  7 |   0 |  16 | 1.700709e+02 | 2.923193e+02 |  71.88%| unknown
 21.5s|   400 |   401 | 34894 |  79.9 |    27M |  20 |1010 | 420 |1129 |7503 |  9 |   0 |  19 | 1.826942e+02 | 2.923193e+02 |  60.00%| unknown
 23.9s|   500 |   501 | 37802 |  69.7 |    28M |  23 |1010 | 420 |1126 |8808 |  4 |   0 |  19 | 1.841608e+02 | 2.923193e+02 |  58.73%| unknown
 25.4s|   600 |   601 | 40575 |  62.7 |    28M |  23 |1010 | 420 |1143 |  10k|  9 |   0 |  19 | 1.843381e+02 | 2.923193e+02 |  58.58%| unknown
 27.1s|   700 |   701 | 44324 |  59.1 |    29M |  23 |1010 | 420 |1131 |  11k|  4 |   0 |  19 | 1.851896e+02 | 2.923193e+02 |  57.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
