solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 392 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 192 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 392 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |   644 |     - |  trysol|   0 |1610 | 620 |1820 |   0 |  0 |   0 |   0 |-4.182756e+02 | 4.121192e+02 |    Inf | unknown
  0.2s|     1 |     0 |  2224 |     - |    26M |   0 |1610 | 620 |1820 |   0 |  0 |   0 |   0 |-1.720971e+02 | 4.121192e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2821 |     - |    28M |   0 |1610 | 620 |2036 | 216 |  1 |   0 |   0 |-4.880829e+01 | 4.121192e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2960 |     - |    28M |   0 |1610 | 620 |2167 | 347 |  2 |   0 |   0 |-3.202599e+01 | 4.121192e+02 |    Inf | unknown
  0.3s|     1 |     0 |  3014 |     - |    28M |   0 |1610 | 620 |2190 | 370 |  3 |   0 |   0 |-3.094191e+01 | 4.121192e+02 |    Inf | unknown
  0.4s|     1 |     0 |  3085 |     - |    29M |   0 |1610 | 620 |2229 | 409 |  4 |   0 |   0 |-3.016951e+01 | 4.121192e+02 |    Inf | unknown
  0.4s|     1 |     0 |  3145 |     - |    29M |   0 |1610 | 620 |2274 | 454 |  5 |   0 |   0 |-2.861388e+01 | 4.121192e+02 |    Inf | unknown
  0.4s|     1 |     0 |  3247 |     - |    30M |   0 |1610 | 620 |2300 | 480 |  6 |   0 |   0 |-2.460305e+01 | 4.121192e+02 |    Inf | unknown
  0.5s|     1 |     0 |  3294 |     - |    30M |   0 |1610 | 620 |2350 | 530 |  7 |   0 |   0 |-2.340115e+01 | 4.121192e+02 |    Inf | unknown
  0.5s|     1 |     0 |  3343 |     - |    30M |   0 |1610 | 620 |2377 | 557 |  8 |   0 |   0 |-2.037934e+01 | 4.121192e+02 |    Inf | unknown
