
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  1032 |     - |  trysol|   0 | 810 | 420 |1420 |   0 |  0 |   0 |   0 |-3.814697e-04 | 5.846397e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1752 |     - |    14M |   0 | 810 | 420 |1420 |   0 |  0 |   0 |   0 | 8.401490e+01 | 5.846397e+02 | 595.88%| unknown
r 0.2s|     1 |     0 |  1752 |     - |simplero|   0 | 810 | 420 |1420 |   0 |  0 |   0 |   0 | 8.401490e+01 | 5.761704e+02 | 585.80%| unknown
  0.2s|     1 |     0 |  2015 |     - |    16M |   0 | 810 | 420 |1524 | 104 |  1 |   0 |   0 | 1.207229e+02 | 5.761704e+02 | 377.27%| unknown
  0.2s|     1 |     0 |  2302 |     - |    16M |   0 | 810 | 420 |1658 | 238 |  2 |   0 |   0 | 1.485323e+02 | 5.761704e+02 | 287.91%| unknown
t 0.3s|     1 |     0 |  2302 |     - |  trysol|   0 | 810 | 420 |1658 | 238 |  2 |   0 |   0 | 1.485323e+02 | 5.692931e+02 | 283.28%| unknown
  0.3s|     1 |     0 |  2547 |     - |    18M |   0 | 810 | 420 |1806 | 386 |  3 |   0 |   0 | 1.763948e+02 | 5.692931e+02 | 222.74%| unknown
t 0.3s|     1 |     0 |  2547 |     - |  trysol|   0 | 810 | 420 |1806 | 386 |  3 |   0 |   0 | 1.763948e+02 | 3.911985e+02 | 121.77%| unknown
  0.3s|     1 |     0 |  2644 |     - |    18M |   0 | 810 | 420 |1878 | 458 |  4 |   0 |   0 | 1.809082e+02 | 3.911985e+02 | 116.24%| unknown
t 0.3s|     1 |     0 |  2644 |     - |  trysol|   0 | 810 | 420 |1878 | 458 |  4 |   0 |   0 | 1.809082e+02 | 3.748812e+02 | 107.22%| unknown
  0.3s|     1 |     0 |  2644 |     - |    18M |   0 | 810 | 420 |1878 | 458 |  4 |   0 |   0 | 1.809082e+02 | 3.748812e+02 | 107.22%| unknown
  0.3s|     1 |     0 |  2710 |     - |    18M |   0 | 810 | 420 |1916 | 496 |  5 |   0 |   0 | 1.817085e+02 | 3.748812e+02 | 106.31%| unknown
t 0.3s|     1 |     0 |  2710 |     - |  trysol|   0 | 810 | 420 |1916 | 496 |  5 |   0 |   0 | 1.817085e+02 | 3.660435e+02 | 101.45%| unknown
  0.4s|     1 |     0 |  2764 |     - |    19M |   0 | 810 | 420 |1947 | 527 |  6 |   0 |   0 | 1.823488e+02 | 3.660435e+02 | 100.74%| unknown
t 0.4s|     1 |     0 |  2764 |     - |  trysol|   0 | 810 | 420 |1947 | 527 |  6 |   0 |   0 | 1.823488e+02 | 3.413615e+02 |  87.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  2764 |     - |    19M |   0 | 810 | 420 |1947 | 527 |  6 |   0 |   0 | 1.823488e+02 | 3.413615e+02 |  87.20%| unknown
  0.4s|     1 |     0 |  2764 |     - |    19M |   0 | 810 | 420 |1947 | 527 |  6 |   0 |   0 | 1.823488e+02 | 3.413615e+02 |  87.20%| unknown
  0.4s|     1 |     0 |  2809 |     - |    19M |   0 | 810 | 420 |1969 | 549 |  7 |   0 |   0 | 1.828710e+02 | 3.413615e+02 |  86.67%| unknown
t 0.4s|     1 |     0 |  2809 |     - |  trysol|   0 | 810 | 420 |1969 | 549 |  7 |   0 |   0 | 1.828710e+02 | 3.362675e+02 |  83.88%| unknown
  0.4s|     1 |     0 |  2847 |     - |    19M |   0 | 810 | 420 |1974 | 554 |  8 |   0 |   0 | 1.832909e+02 | 3.362675e+02 |  83.46%| unknown
  0.4s|     1 |     0 |  2854 |     - |    19M |   0 | 810 | 420 |1989 | 569 |  9 |   0 |   0 | 1.832971e+02 | 3.362675e+02 |  83.45%| unknown
