
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  3196 |     - |  trysol|   0 |1010 | 420 |2220 |   0 |  0 |   0 |   0 |-3.303956e+02 | 8.841260e+02 |    Inf | unknown
  0.1s|     1 |     0 |  4833 |     - |    14M |   0 |1010 | 420 |2220 |   0 |  0 |   0 |   0 | 9.378770e+01 | 8.841260e+02 | 842.69%| unknown
r 0.3s|     1 |     0 |  4833 |     - |simplero|   0 |1010 | 420 |2220 |   0 |  0 |   0 |   0 | 9.378770e+01 | 7.559423e+02 | 706.01%| unknown
  0.4s|     1 |     0 |  5311 |     - |    17M |   0 |1010 | 420 |2393 | 173 |  1 |   0 |   0 | 1.460495e+02 | 7.559423e+02 | 417.59%| unknown
  0.4s|     1 |     0 |  5311 |     - |    17M |   0 |1010 | 420 |2393 | 173 |  1 |   0 |   0 | 1.460495e+02 | 7.559423e+02 | 417.59%| unknown
  0.4s|     1 |     0 |  5640 |     - |    18M |   0 |1010 | 420 |2536 | 316 |  2 |   0 |   0 | 1.774923e+02 | 7.559423e+02 | 325.90%| unknown
  0.4s|     1 |     0 |  5967 |     - |    18M |   0 |1010 | 420 |2657 | 437 |  3 |   0 |   0 | 2.012167e+02 | 7.559423e+02 | 275.69%| unknown
t 0.5s|     1 |     0 |  5967 |     - |  trysol|   0 |1010 | 420 |2657 | 437 |  3 |   0 |   0 | 2.012167e+02 | 7.174236e+02 | 256.54%| unknown
  0.5s|     1 |     0 |  6140 |     - |    19M |   0 |1010 | 420 |2737 | 517 |  4 |   0 |   0 | 2.102929e+02 | 7.174236e+02 | 241.15%| unknown
  0.5s|     1 |     0 |  6288 |     - |    21M |   0 |1010 | 420 |2827 | 607 |  5 |   0 |   0 | 2.197934e+02 | 7.174236e+02 | 226.41%| unknown
  0.6s|     1 |     0 |  6381 |     - |    21M |   0 |1010 | 420 |2875 | 655 |  6 |   0 |   0 | 2.218026e+02 | 7.174236e+02 | 223.45%| unknown
t 0.6s|     1 |     0 |  6381 |     - |  trysol|   0 |1010 | 420 |2875 | 655 |  6 |   0 |   0 | 2.218026e+02 | 7.159827e+02 | 222.80%| unknown
  0.6s|     1 |     0 |  6528 |     - |    21M |   0 |1010 | 420 |2899 | 679 |  7 |   0 |   0 | 2.239205e+02 | 7.159827e+02 | 219.75%| unknown
  0.7s|     1 |     0 |  6608 |     - |    22M |   0 |1010 | 420 |2917 | 697 |  8 |   0 |   0 | 2.253118e+02 | 7.159827e+02 | 217.77%| unknown
  0.8s|     1 |     0 |  6709 |     - |    22M |   0 |1010 | 420 |2953 | 733 |  9 |   0 |   0 | 2.263115e+02 | 7.159827e+02 | 216.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  6748 |     - |    22M |   0 |1010 | 420 |2968 | 748 | 10 |   0 |   0 | 2.266036e+02 | 7.159827e+02 | 215.96%| unknown
  0.9s|     1 |     0 |  6782 |     - |    23M |   0 |1010 | 420 |2980 | 760 | 11 |   0 |   0 | 2.267851e+02 | 7.159827e+02 | 215.71%| unknown
  1.0s|     1 |     0 |  6805 |     - |    23M |   0 |1010 | 420 |2991 | 771 | 12 |   0 |   0 | 2.269460e+02 | 7.159827e+02 | 215.49%| unknown
  1.1s|     1 |     0 |  6821 |     - |    23M |   0 |1010 | 420 |3011 | 791 | 13 |   0 |   0 | 2.269943e+02 | 7.159827e+02 | 215.42%| unknown
  1.1s|     1 |     0 |  6848 |     - |    24M |   0 |1010 | 420 |3018 | 798 | 14 |   0 |   0 | 2.270632e+02 | 7.159827e+02 | 215.32%| unknown
  1.2s|     1 |     0 |  6863 |     - |    24M |   0 |1010 | 420 |1217 | 805 | 15 |   0 |   0 | 2.271688e+02 | 7.159827e+02 | 215.18%| unknown
  1.2s|     1 |     0 |  6867 |     - |    24M |   0 |1010 | 420 |1221 | 809 | 16 |   0 |   0 | 2.271840e+02 | 7.159827e+02 | 215.16%| unknown
  1.3s|     1 |     0 |  6877 |     - |    24M |   0 |1010 | 420 |1227 | 815 | 17 |   0 |   0 | 2.272222e+02 | 7.159827e+02 | 215.10%| unknown
