2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 61 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 4, fast)       19 del vars, 68 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 750 clqs
(round 5, fast)       34 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 6, fast)       49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 7, exhaustive) 49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 1534 upgd conss, 0 impls, 735 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 49 deleted vars, 98 deleted constraints, 0 added constraints, 830 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1567 implications, 735 cliques
presolved problem has 2367 variables (799 bin, 0 int, 0 impl, 1568 cont) and 2352 constraints
    784 constraints of type <varbound>
    735 constraints of type <setppc>
     49 constraints of type <linear>
    784 constraints of type <nonlinear>
Presolving Time: 0.67

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.8s|     1 |     0 |   832 |     - |  clique|   0 |4719 |2352 |7056 |   0 |  0 |   0 |   0 |-2.990724e-03 | 1.248143e+06 |    Inf | unknown
  1.1s|     1 |     0 |  6890 |     - |    64M |   0 |4719 |2352 |7056 |   0 |  0 | 784 |   0 | 5.743713e+03 | 1.248143e+06 |  Large | unknown
  1.3s|     1 |     0 |  6958 |     - |    67M |   0 |4719 |2352 |7115 |  59 |  1 | 784 |   0 | 5.765278e+03 | 1.248143e+06 |  Large | unknown
  1.4s|     1 |     0 |  7038 |     - |    68M |   0 |4719 |2352 |7173 | 117 |  2 | 784 |   0 | 5.773170e+03 | 1.248143e+06 |  Large | unknown
  1.5s|     1 |     0 |  7193 |     - |    69M |   0 |4719 |2352 |7305 | 249 |  3 | 784 |   0 | 5.781913e+03 | 1.248143e+06 |  Large | unknown
  1.6s|     1 |     0 |  7370 |     - |    69M |   0 |4719 |2352 |7421 | 365 |  4 | 784 |   0 | 5.805476e+03 | 1.248143e+06 |  Large | unknown
  1.7s|     1 |     0 |  7462 |     - |    70M |   0 |4719 |2352 |7472 | 416 |  5 | 784 |   0 | 5.855788e+03 | 1.248143e+06 |  Large | unknown
  1.8s|     1 |     0 |  7529 |     - |    71M |   0 |4719 |2352 |7523 | 467 |  6 | 784 |   0 | 5.914768e+03 | 1.248143e+06 |  Large | unknown
  1.9s|     1 |     0 |  7590 |     - |    72M |   0 |4719 |2352 |7573 | 517 |  7 | 784 |   0 | 5.939747e+03 | 1.248143e+06 |  Large | unknown
  2.0s|     1 |     0 |  7651 |     - |    73M |   0 |4719 |2352 |7623 | 567 |  8 | 784 |   0 | 5.948387e+03 | 1.248143e+06 |  Large | unknown
  2.1s|     1 |     0 |  7784 |     - |    73M |   0 |4719 |2352 |7672 | 616 |  9 | 784 |   0 | 5.954990e+03 | 1.248143e+06 |  Large | unknown
  2.2s|     1 |     0 |  7854 |     - |    74M |   0 |4719 |2352 |3704 | 665 | 10 | 784 |   0 | 5.958546e+03 | 1.248143e+06 |  Large | unknown
  2.3s|     1 |     0 |  7889 |     - |    75M |   0 |4719 |2352 |3753 | 714 | 11 | 784 |   0 | 6.007764e+03 | 1.248143e+06 |  Large | unknown
  2.3s|     1 |     0 |  7916 |     - |    75M |   0 |4719 |2352 |3801 | 762 | 12 | 784 |   0 | 6.010959e+03 | 1.248143e+06 |  Large | unknown
  2.4s|     1 |     0 |  7934 |     - |    75M |   0 |4719 |2352 |3849 | 810 | 13 | 784 |   0 | 6.013790e+03 | 1.248143e+06 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|     1 |     0 |  7939 |     - |    76M |   0 |4719 |2352 |3851 | 812 | 14 | 784 |   0 | 6.013830e+03 | 1.248143e+06 |  Large | unknown
  2.5s|     1 |     0 |  7940 |     - |    76M |   0 |4719 |2352 |3852 | 813 | 15 | 784 |   0 | 6.013909e+03 | 1.248143e+06 |  Large | unknown
  2.6s|     1 |     0 |  7941 |     - |    77M |   0 |4719 |2352 |3619 | 814 | 16 | 784 |   0 | 6.014065e+03 | 1.248143e+06 |  Large | unknown
  2.7s|     1 |     0 |  7942 |     - |    77M |   0 |4719 |2352 |3620 | 815 | 17 | 784 |   0 | 6.014367e+03 | 1.248143e+06 |  Large | unknown
  2.7s|     1 |     0 |  7943 |     - |    77M |   0 |4719 |2352 |3621 | 816 | 18 | 784 |   0 | 6.014939e+03 | 1.248143e+06 |  Large | unknown
  2.8s|     1 |     0 |  7944 |     - |    78M |   0 |4719 |2352 |3622 | 817 | 19 | 784 |   0 | 6.015963e+03 | 1.248143e+06 |  Large | unknown
  2.9s|     1 |     0 |  7945 |     - |    78M |   0 |4719 |2352 |3623 | 818 | 20 | 784 |   0 | 6.017640e+03 | 1.248143e+06 |  Large | unknown
L 7.4s|     1 |     0 | 16795 |     - |    rens|   0 |4719 |2352 |3623 | 818 | 22 | 784 |   0 | 6.017640e+03 | 1.196073e+06 |  Large | unknown
 13.0s|     1 |     0 | 16795 |     - |    82M |   0 |4719 |2352 |3623 | 818 | 22 | 784 |   0 | 6.017640e+03 | 1.196073e+06 |  Large | unknown
 14.1s|     1 |     2 | 16795 |     - |    82M |   0 |4719 |2352 |3623 | 818 | 24 | 784 |  33 | 6.060221e+03 | 1.196073e+06 |  Large | unknown
L24.7s|    48 |    49 | 24102 | 361.5 |    alns|  20 |4719 |2352 |3999 |3047 |  5 | 784 | 598 | 6.060221e+03 | 1.182795e+06 |  Large | unknown
 27.0s|   100 |   101 | 26827 | 199.1 |    92M |  41 |4719 |2352 |4023 |3666 |  2 | 784 | 598 | 6.060221e+03 | 1.182795e+06 |  Large | unknown
L33.3s|   148 |   149 | 37272 | 205.2 |    gins|  57 |4719 |2352 |4570 |5211 |  2 | 784 | 609 | 6.060221e+03 | 1.055494e+06 |  Large | unknown
 42.8s|   200 |   201 | 48685 | 208.9 |   100M |  57 |4719 |2352 |4255 |6781 |  1 | 784 | 621 | 6.060221e+03 | 1.055494e+06 |  Large | unknown
 64.0s|   300 |   301 | 63380 | 188.2 |   107M |  57 |4719 |2352 |4384 |9150 |  1 | 784 | 715 | 6.060221e+03 | 1.055494e+06 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.8s|   400 |   401 | 78696 | 179.4 |   112M |  57 |4719 |2352 |4267 |  12k|  7 | 784 | 739 | 6.060221e+03 | 1.055494e+06 |  Large | unknown
  108s|   500 |   501 | 87041 | 160.2 |   115M |  57 |4719 |2352 |4284 |  15k|  1 | 784 | 797 | 6.060221e+03 | 1.055494e+06 |  Large | unknown
  114s|   600 |   601 | 95866 | 148.2 |   120M |  57 |4719 |2352 |3821 |  18k|  2 | 784 | 816 | 6.060221e+03 | 1.055494e+06 |  Large | unknown
  122s|   700 |   701 |113732 | 152.5 |   128M |  57 |4719 |2352 |4259 |  24k|  2 | 784 | 857 | 6.060221e+03 | 1.055494e+06 |  Large | unknown
  134s|   800 |   801 |127955 | 151.2 |   134M |  57 |4719 |2352 |4348 |  28k|  1 | 784 | 905 | 6.060221e+03 | 1.055494e+06 |  Large | unknown
  142s|   900 |   901 |151133 | 160.2 |   140M |  57 |4719 |2352 |4565 |  33k|  2 | 784 | 972 | 6.060221e+03 | 1.055494e+06 |  Large | unknown
  149s|  1000 |  1001 |167567 | 160.6 |   146M |  57 |4719 |2352 |4176 |  36k|  5 | 784 |1025 | 6.060221e+03 | 1.055494e+06 |  Large | unknown
  155s|  1100 |  1101 |184860 | 161.7 |   152M |  57 |4719 |2352 |4979 |  41k|  1 | 784 |1063 | 6.060221e+03 | 1.055494e+06 |  Large | unknown
  162s|  1200 |  1201 |209641 | 168.9 |   159M |  57 |4719 |2352 |4996 |  45k|  1 | 784 |1080 | 6.060221e+03 | 1.055494e+06 |  Large | unknown
L 168s|  1269 |  1270 |221919 | 169.4 |crossove|  57 |4719 |2352 |4199 |  48k|  8 | 784 |1085 | 6.060221e+03 | 1.039368e+06 |  Large | unknown
  170s|  1300 |  1301 |225434 | 168.1 |   164M |  57 |4719 |2352 |4208 |  50k|  3 | 784 |1088 | 6.060221e+03 | 1.039368e+06 |  Large | unknown
  175s|  1400 |  1401 |240180 | 166.6 |   171M |  57 |4719 |2352 |3976 |  55k|  2 | 784 |1102 | 6.060221e+03 | 1.039368e+06 |  Large | unknown
L 179s|  1448 |  1449 |247066 | 165.8 |    gins|  57 |4719 |2352 |4059 |  57k|  4 | 784 |1104 | 6.060221e+03 | 1.007547e+06 |  Large | unknown
  181s|  1500 |  1501 |252602 | 163.8 |   177M |  57 |4719 |2352 |4467 |  60k|  2 | 784 |1106 | 6.060221e+03 | 1.007547e+06 |  Large | unknown
  188s|  1600 |  1601 |267154 | 162.6 |   185M |  57 |4719 |2352 |4051 |  63k|  2 | 784 |1107 | 6.060221e+03 | 1.007547e+06 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  193s|  1700 |  1701 |277964 | 159.4 |   189M |  59 |4719 |2352 |4295 |  66k|  5 | 784 |1107 | 6.060221e+03 | 1.007547e+06 |  Large | unknown
  198s|  1800 |  1801 |291072 | 157.8 |   195M |  59 |4719 |2352 |4310 |  69k|  2 | 809 |1107 | 6.060221e+03 | 1.007547e+06 |  Large | unknown
  204s|  1900 |  1901 |306627 | 157.7 |   201M |  59 |4719 |2352 |4077 |  73k|  3 | 809 |1124 | 8.603785e+03 | 1.007547e+06 |  Large | unknown
  209s|  2000 |  2001 |319687 | 156.4 |   209M |  67 |4719 |2352 |4584 |  76k|  1 | 809 |1124 | 8.603785e+03 | 1.007547e+06 |  Large | unknown
