
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.7s|     1 |     0 | 16141 |     - |  trysol|   0 |4020 |1640 |8040 |   0 |  0 |   0 |   0 |-8.272370e+02 | 1.342595e+03 |    Inf | unknown
  1.1s|     1 |     0 | 26616 |     - |    53M |   0 |4020 |1640 |8040 |   0 |  0 |   0 |   0 |-3.017180e+01 | 1.342595e+03 |    Inf | unknown
r 2.6s|     1 |     0 | 26616 |     - |simplero|   0 |4020 |1640 |8040 |   0 |  0 |   0 |   0 |-3.017180e+01 | 1.277949e+03 |    Inf | unknown
  3.0s|     1 |     0 | 29781 |     - |    62M |   0 |4020 |1640 |8846 | 806 |  1 |   0 |   0 | 6.154648e+01 | 1.277949e+03 |1976.40%| unknown
t 3.0s|     1 |     0 | 29781 |     - |  trysol|   0 |4020 |1640 |8846 | 806 |  1 |   0 |   0 | 6.154648e+01 | 5.516744e+02 | 796.35%| unknown
  3.1s|     1 |     0 | 30221 |     - |    63M |   0 |4020 |1640 |9062 |1022 |  2 |   0 |   0 | 7.155374e+01 | 5.516744e+02 | 670.99%| unknown
t 3.2s|     1 |     0 | 30221 |     - |  trysol|   0 |4020 |1640 |9062 |1022 |  2 |   0 |   0 | 7.155374e+01 | 5.261780e+02 | 635.36%| unknown
  3.2s|     1 |     0 | 30221 |     - |    64M |   0 |4020 |1640 |9062 |1022 |  2 |   0 |   0 | 7.155374e+01 | 5.261780e+02 | 635.36%| unknown
  3.2s|     1 |     0 | 30453 |     - |    64M |   0 |4020 |1640 |9215 |1175 |  3 |   0 |   0 | 7.511371e+01 | 5.261780e+02 | 600.51%| unknown
  3.3s|     1 |     0 | 30697 |     - |    65M |   0 |4020 |1640 |9338 |1298 |  4 |   0 |   0 | 7.654760e+01 | 5.261780e+02 | 587.39%| unknown
  3.4s|     1 |     0 | 30889 |     - |    67M |   0 |4020 |1640 |9380 |1340 |  5 |   0 |   0 | 7.766676e+01 | 5.261780e+02 | 577.48%| unknown
  3.5s|     1 |     0 | 30990 |     - |    68M |   0 |4020 |1640 |9429 |1389 |  6 |   0 |   0 | 7.794761e+01 | 5.261780e+02 | 575.04%| unknown
  3.5s|     1 |     0 | 31020 |     - |    69M |   0 |4020 |1640 |9443 |1403 |  7 |   0 |   0 | 7.797036e+01 | 5.261780e+02 | 574.84%| unknown
  3.6s|     1 |     0 | 31087 |     - |    70M |   0 |4020 |1640 |9460 |1420 |  8 |   0 |   0 | 7.806462e+01 | 5.261780e+02 | 574.03%| unknown
  3.6s|     1 |     0 | 31134 |     - |    71M |   0 |4020 |1640 |9482 |1442 |  9 |   0 |   0 | 7.810918e+01 | 5.261780e+02 | 573.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.7s|     1 |     0 | 31191 |     - |    72M |   0 |4020 |1640 |9497 |1457 | 10 |   0 |   0 | 7.814768e+01 | 5.261780e+02 | 573.31%| unknown
  3.7s|     1 |     0 | 31231 |     - |    73M |   0 |4020 |1640 |9513 |1473 | 11 |   0 |   0 | 7.816498e+01 | 5.261780e+02 | 573.16%| unknown
