2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 92 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1200 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 2449 upgd conss, 0 impls, 1200 clqs
   (0.7s) probing: 1000/1273 (78.6%) - 24 fixings, 0 aggregations, 997 implications, 0 bound changes
   (0.7s) probing: 1002/1273 (78.7%) - 24 fixings, 0 aggregations, 999 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 28 del vars, 52 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2248 impls, 1200 clqs
(round 4, fast)       28 del vars, 76 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1200 clqs
(round 5, fast)       52 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
(round 6, fast)       76 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
   (1.0s) probing: 1102/1273 (86.6%) - 24 fixings, 0 aggregations, 1099 implications, 0 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.0s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 76 deleted vars, 124 deleted constraints, 0 added constraints, 1298 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2348 implications, 1176 cliques
presolved problem has 3699 variables (1249 bin, 0 int, 0 impl, 2450 cont) and 3675 constraints
   1225 constraints of type <varbound>
   1176 constraints of type <setppc>
     49 constraints of type <linear>
   1225 constraints of type <nonlinear>
Presolving Time: 1.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.3s|     1 |     0 |  1273 |     - |  clique|   0 |7374 |3675 |  11k|   0 |  0 |   0 |   0 |-4.673005e-03 | 1.248143e+06 |    Inf | unknown
  1.8s|     1 |     0 | 11948 |     - |    99M |   0 |7374 |3675 |  11k|   0 |  0 |1225 |   0 | 7.361724e+03 | 1.248143e+06 |  Large | unknown
  2.2s|     1 |     0 | 11973 |     - |   101M |   0 |7374 |3675 |  11k|  24 |  1 |1225 |   0 | 7.361724e+03 | 1.248143e+06 |  Large | unknown
  2.3s|     1 |     0 | 12028 |     - |   102M |   0 |7374 |3675 |  11k|  48 |  2 |1225 |   0 | 7.361725e+03 | 1.248143e+06 |  Large | unknown
  2.4s|     1 |     0 | 12153 |     - |   104M |   0 |7374 |3675 |  11k| 172 |  3 |1225 |   0 | 7.361725e+03 | 1.248143e+06 |  Large | unknown
  2.5s|     1 |     0 | 12278 |     - |   105M |   0 |7374 |3675 |  11k| 295 |  4 |1225 |   0 | 7.361725e+03 | 1.248143e+06 |  Large | unknown
 24.6s|     1 |     2 | 34500 |     - |   114M |   0 |7374 |3675 |  11k| 295 |  6 |1225 |  40 | 7.407057e+03 | 1.248143e+06 |  Large | unknown
t24.6s|     2 |     1 | 34500 |23495.0 |  trysol|   1 |7374 |3675 |   0 | 295 |  0 |1225 |  40 | 7.407057e+03 | 1.248143e+06 |  Large | unknown
 43.0s|   100 |   101 | 61264 | 507.7 |   130M |  31 |7374 |3675 |5520 |3277 |  1 |1225 | 405 | 7.407057e+03 | 1.248143e+06 |  Large | unknown
d48.2s|   180 |   181 | 74351 | 353.9 |conflict|  31 |7374 |3675 |5443 |4763 |  2 |1225 | 449 | 7.407057e+03 | 1.126862e+06 |  Large | unknown
 49.7s|   200 |   201 | 75877 | 326.0 |   137M |  31 |7374 |3675 |5543 |5207 |  2 |1225 | 449 | 7.407057e+03 | 1.126862e+06 |  Large | unknown
 60.3s|   300 |   301 |101102 | 301.3 |   147M |  31 |7374 |3675 |5560 |  11k|  1 |1225 | 511 | 7.603221e+03 | 1.126862e+06 |  Large | unknown
 72.6s|   400 |   401 |127429 | 291.8 |   157M |  31 |7374 |3675 |5688 |  15k|  1 |1225 | 614 | 1.350314e+04 | 1.126862e+06 |8245.19%| unknown
