2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 83 sinabc2
presolving:
(round 1, fast)       1201 del vars, 1251 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1252 del vars, 1301 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 1253 del vars, 1301 del conss, 0 add conss, 1250 chg bounds, 1 chg sides, 0 chg coeffs, 1200 upgd conss, 0 impls, 0 clqs
   (1.5s) probing cycle finished: starting next cycle
   (1.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.5s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 1253 deleted vars, 1301 deleted constraints, 0 added constraints, 1250 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1200 implications, 0 cliques
presolved problem has 2522 variables (24 bin, 0 int, 0 impl, 2498 cont) and 2499 constraints
   1200 constraints of type <varbound>
     50 constraints of type <linear>
   1249 constraints of type <nonlinear>
Presolving Time: 1.51

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.6s|     1 |     0 | 18993 |     - |  trysol|   0 |6269 |2499 |  13k|   0 |  0 |   0 |   0 |-3.720129e+06 | 1.108964e+06 |    Inf | unknown
  3.1s|     1 |     0 | 28920 |     - |    85M |   0 |6269 |2499 |  13k|   0 |  0 |   0 |   0 |-2.799143e+05 | 1.108964e+06 |    Inf | unknown
r 6.5s|     1 |     0 | 28920 |     - |simplero|   0 |6269 |2499 |  13k|   0 |  0 |   0 |   0 |-2.799143e+05 | 7.975082e+05 |    Inf | unknown
  7.3s|     1 |     0 | 32348 |     - |    95M |   0 |6269 |2499 |  14k|1107 |  1 |   0 |   0 | 2.766434e+04 | 7.975082e+05 |2782.80%| unknown
  7.4s|     1 |     0 | 32348 |     - |    96M |   0 |6269 |2499 |  14k|1107 |  1 |   0 |   0 | 2.766434e+04 | 7.975082e+05 |2782.80%| unknown
  8.0s|     1 |     0 | 34945 |     - |    97M |   0 |6269 |2499 |  15k|2215 |  2 |   0 |   0 | 1.908650e+05 | 7.975082e+05 | 317.84%| unknown
  8.4s|     1 |     0 | 35847 |     - |   100M |   0 |6269 |2499 |  16k|2721 |  3 |   0 |   0 | 2.127792e+05 | 7.975082e+05 | 274.81%| unknown
  8.7s|     1 |     0 | 36289 |     - |   102M |   0 |6269 |2499 |  16k|2882 |  4 |   0 |   0 | 2.216573e+05 | 7.975082e+05 | 259.79%| unknown
  9.0s|     1 |     0 | 36489 |     - |   104M |   0 |6269 |2499 |  16k|2966 |  5 |   0 |   0 | 2.237139e+05 | 7.975082e+05 | 256.49%| unknown
  9.4s|     1 |     0 | 37232 |     - |   106M |   0 |6269 |2499 |  16k|3106 |  6 |   0 |   0 | 2.298922e+05 | 7.975082e+05 | 246.91%| unknown
