2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 53 sinabc1
presolving:
(round 1, fast)       2000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
   (5.7s) probing cycle finished: starting next cycle
   (5.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (5.8s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2000 deleted vars, 2000 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 0 cliques
presolved problem has 4020 variables (20 bin, 0 int, 0 impl, 4000 cont) and 4100 constraints
   2000 constraints of type <varbound>
    100 constraints of type <linear>
   2000 constraints of type <nonlinear>
Presolving Time: 5.73

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 7.0s|     1 |     0 |  8252 |     - |  trysol|   0 |8020 |4100 |  14k|   0 |  0 |   0 |   0 |-3.814697e-03 | 1.063805e+04 |    Inf | unknown
  7.4s|     1 |     0 | 12492 |     - |   123M |   0 |8020 |4100 |  14k|   0 |  0 |   0 |   0 | 3.907342e+02 | 1.063805e+04 |2622.58%| unknown
r 9.5s|     1 |     0 | 12492 |     - |simplero|   0 |8020 |4100 |  14k|   0 |  0 |   1 |   0 | 3.907342e+02 | 9.900483e+03 |2433.82%| unknown
 11.1s|     1 |     0 | 16896 |     - |   137M |   0 |8020 |4100 |  15k|1401 |  1 |   1 |   0 | 1.259930e+03 | 9.900483e+03 | 685.80%| unknown
 11.2s|     1 |     0 | 16896 |     - |   139M |   0 |8020 |4100 |  15k|1401 |  1 |   1 |   0 | 1.259930e+03 | 9.900483e+03 | 685.80%| unknown
 14.2s|     1 |     0 | 22442 |     - |   142M |   0 |8020 |4100 |  16k|2751 |  2 |   1 |   0 | 2.065644e+03 | 9.900483e+03 | 379.29%| unknown
t17.7s|     1 |     0 | 22442 |     - |  trysol|   0 |8020 |4100 |  16k|2751 |  2 |   1 |   0 | 2.065644e+03 | 9.245158e+03 | 347.57%| unknown
 20.5s|     1 |     0 | 26632 |     - |   145M |   0 |8020 |4100 |  17k|3672 |  3 |   1 |   0 | 2.540867e+03 | 9.245158e+03 | 263.86%| unknown
 20.6s|     1 |     0 | 26632 |     - |   145M |   0 |8020 |4100 |  17k|3672 |  3 |   1 |   0 | 2.540867e+03 | 9.245158e+03 | 263.86%| unknown
 22.7s|     1 |     0 | 29912 |     - |   149M |   0 |8020 |4100 |  18k|4548 |  4 |   1 |   0 | 3.044629e+03 | 9.245158e+03 | 203.65%| unknown
t22.8s|     1 |     0 | 29912 |     - |  trysol|   0 |8020 |4100 |  18k|4548 |  4 |   1 |   0 | 3.044629e+03 | 9.061114e+03 | 197.61%| unknown
 25.3s|     1 |     0 | 33393 |     - |   151M |   0 |8020 |4100 |  19k|5234 |  5 |   1 |   0 | 3.345522e+03 | 9.061114e+03 | 170.84%| unknown
 26.8s|     1 |     0 | 35590 |     - |   153M |   0 |8020 |4100 |  19k|5634 |  6 |   1 |   0 | 3.616113e+03 | 9.061114e+03 | 150.58%| unknown
 29.0s|     1 |     0 | 36252 |     - |   155M |   0 |8020 |4100 |  20k|5915 |  7 |   1 |   0 | 3.673936e+03 | 9.061114e+03 | 146.63%| unknown
 29.6s|     1 |     0 | 37083 |     - |   158M |   0 |8020 |4100 |  20k|6143 |  8 |   1 |   0 | 3.763276e+03 | 9.061114e+03 | 140.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.0s|     1 |     0 | 37560 |     - |   161M |   0 |8020 |4100 |  20k|6327 |  9 |   1 |   0 | 3.823640e+03 | 9.061114e+03 | 136.98%| unknown
 30.6s|     1 |     0 | 38390 |     - |   165M |   0 |8020 |4100 |  20k|6581 | 10 |   1 |   0 | 3.951356e+03 | 9.061114e+03 | 129.32%| unknown
t30.6s|     1 |     0 | 38390 |     - |  trysol|   0 |8020 |4100 |  20k|6581 | 10 |   1 |   0 | 3.951356e+03 | 8.572024e+03 | 116.94%| unknown
 31.0s|     1 |     0 | 38896 |     - |   167M |   0 |8020 |4100 |  20k|6847 | 11 |   1 |   0 | 4.044933e+03 | 8.572024e+03 | 111.92%| unknown
 31.1s|     1 |     0 | 38896 |     - |   167M |   0 |8020 |4100 |  20k|6847 | 11 |   1 |   0 | 4.044933e+03 | 8.572024e+03 | 111.92%| unknown
 31.5s|     1 |     0 | 39617 |     - |   170M |   0 |8020 |4100 |  21k|7085 | 12 |   1 |   0 | 4.143678e+03 | 8.572024e+03 | 106.87%| unknown
t31.5s|     1 |     0 | 39617 |     - |  trysol|   0 |8020 |4100 |  21k|7085 | 12 |   1 |   0 | 4.143678e+03 | 8.174896e+03 |  97.29%| unknown
 31.8s|     1 |     0 | 39948 |     - |   172M |   0 |8020 |4100 |  21k|7233 | 13 |   1 |   0 | 4.169557e+03 | 8.174896e+03 |  96.06%| unknown
t31.8s|     1 |     0 | 39948 |     - |  trysol|   0 |8020 |4100 |  21k|7233 | 13 |   1 |   0 | 4.169557e+03 | 8.124616e+03 |  94.86%| unknown
