2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 47 sinabc3
presolving:
(round 1, fast)       900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 900 deleted vars, 900 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 0 cliques
presolved problem has 1810 variables (10 bin, 0 int, 0 impl, 1800 cont) and 1890 constraints
    900 constraints of type <varbound>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.38

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.1s|     1 |     0 | 16972 |     - |  trysol|   0 |4510 |1890 |9090 |   0 |  0 |   0 |   0 |-5.570942e+03 | 6.226655e+03 |    Inf | unknown
  2.2s|     1 |     0 | 28243 |     - |    60M |   0 |4510 |1890 |9090 |   0 |  0 |   0 |   0 | 5.625531e+02 | 6.226655e+03 |1006.86%| unknown
 11.5s|     1 |     0 | 32666 |     - |    68M |   0 |4510 |1890 |9900 | 810 |  1 |   0 |   0 | 1.221097e+03 | 6.226655e+03 | 409.92%| unknown
 12.5s|     1 |     0 | 35686 |     - |    69M |   0 |4510 |1890 |  10k|1495 |  2 |   0 |   0 | 1.531803e+03 | 6.226655e+03 | 306.49%| unknown
 13.1s|     1 |     0 | 37124 |     - |    70M |   0 |4510 |1890 |  11k|2086 |  3 |   0 |   0 | 1.738233e+03 | 6.226655e+03 | 258.22%| unknown
 13.4s|     1 |     0 | 37977 |     - |    71M |   0 |4510 |1890 |  11k|2295 |  4 |   0 |   0 | 1.828200e+03 | 6.226655e+03 | 240.59%| unknown
 13.7s|     1 |     0 | 38237 |     - |    74M |   0 |4510 |1890 |  11k|2355 |  5 |   0 |   0 | 1.845259e+03 | 6.226655e+03 | 237.44%| unknown
 13.9s|     1 |     0 | 38435 |     - |    75M |   0 |4510 |1890 |  11k|2387 |  6 |   0 |   0 | 1.860805e+03 | 6.226655e+03 | 234.62%| unknown
 14.2s|     1 |     0 | 38769 |     - |    77M |   0 |4510 |1890 |  11k|2422 |  7 |   0 |   0 | 1.876297e+03 | 6.226655e+03 | 231.86%| unknown
 14.4s|     1 |     0 | 38932 |     - |    78M |   0 |4510 |1890 |  11k|2439 |  8 |   0 |   0 | 1.886242e+03 | 6.226655e+03 | 230.11%| unknown
 14.5s|     1 |     0 | 39079 |     - |    79M |   0 |4510 |1890 |  11k|2450 |  9 |   0 |   0 | 1.892028e+03 | 6.226655e+03 | 229.10%| unknown
 14.7s|     1 |     0 | 39212 |     - |    80M |   0 |4510 |1890 |  11k|2460 | 10 |   0 |   0 | 1.897573e+03 | 6.226655e+03 | 228.14%| unknown
 14.9s|     1 |     0 | 39371 |     - |    81M |   0 |4510 |1890 |  11k|2470 | 11 |   0 |   0 | 1.904115e+03 | 6.226655e+03 | 227.01%| unknown
 15.0s|     1 |     0 | 39465 |     - |    83M |   0 |4510 |1890 |  11k|2482 | 12 |   0 |   0 | 1.908203e+03 | 6.226655e+03 | 226.31%| unknown
 15.1s|     1 |     0 | 39529 |     - |    84M |   0 |4510 |1890 |  11k|2486 | 13 |   0 |   0 | 1.911422e+03 | 6.226655e+03 | 225.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.2s|     1 |     0 | 39611 |     - |    85M |   0 |4510 |1890 |  11k|2495 | 14 |   0 |   0 | 1.917150e+03 | 6.226655e+03 | 224.79%| unknown
 15.5s|     1 |     0 | 39707 |     - |    86M |   0 |4510 |1890 |4710 |2517 | 15 |   0 |   0 | 1.919805e+03 | 6.226655e+03 | 224.34%| unknown
 15.6s|     1 |     0 | 39781 |     - |    87M |   0 |4510 |1890 |4726 |2533 | 16 |   0 |   0 | 1.926591e+03 | 6.226655e+03 | 223.20%| unknown
 15.7s|     1 |     0 | 39909 |     - |    87M |   0 |4510 |1890 |4745 |2552 | 17 |   0 |   0 | 1.933013e+03 | 6.226655e+03 | 222.12%| unknown
 15.9s|     1 |     0 | 40224 |     - |    88M |   0 |4510 |1890 |4847 |2654 | 18 |   0 |   0 | 1.949629e+03 | 6.226655e+03 | 219.38%| unknown
 16.1s|     1 |     0 | 40625 |     - |    88M |   0 |4510 |1890 |4980 |2787 | 19 |   0 |   0 | 1.984137e+03 | 6.226655e+03 | 213.82%| unknown
 16.3s|     1 |     0 | 40802 |     - |    89M |   0 |4510 |1890 |5028 |2835 | 20 |   0 |   0 | 1.991599e+03 | 6.226655e+03 | 212.65%| unknown
 16.4s|     1 |     0 | 40859 |     - |    89M |   0 |4510 |1890 |4889 |2850 | 21 |   0 |   0 | 1.993493e+03 | 6.226655e+03 | 212.35%| unknown
 16.5s|     1 |     0 | 41004 |     - |    89M |   0 |4510 |1890 |4917 |2878 | 22 |   0 |   0 | 1.998331e+03 | 6.226655e+03 | 211.59%| unknown
 16.7s|     1 |     0 | 41120 |     - |    89M |   0 |4510 |1890 |4941 |2902 | 23 |   0 |   0 | 2.001299e+03 | 6.226655e+03 | 211.13%| unknown
 16.8s|     1 |     0 | 41179 |     - |    89M |   0 |4510 |1890 |4954 |2915 | 24 |   0 |   0 | 2.003560e+03 | 6.226655e+03 | 210.78%| unknown
 17.0s|     1 |     0 | 41441 |     - |    89M |   0 |4510 |1890 |5002 |2963 | 25 |   0 |   0 | 2.009469e+03 | 6.226655e+03 | 209.87%| unknown
 17.1s|     1 |     0 | 41612 |     - |    89M |   0 |4510 |1890 |5031 |2992 | 26 |   0 |   0 | 2.014438e+03 | 6.226655e+03 | 209.10%| unknown
 17.2s|     1 |     0 | 41660 |     - |    89M |   0 |4510 |1890 |4940 |3000 | 27 |   0 |   0 | 2.015025e+03 | 6.226655e+03 | 209.01%| unknown
 17.3s|     1 |     0 | 41714 |     - |    89M |   0 |4510 |1890 |4944 |3004 | 28 |   0 |   0 | 2.016154e+03 | 6.226655e+03 | 208.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.4s|     1 |     0 | 41742 |     - |    89M |   0 |4510 |1890 |4955 |3015 | 29 |   0 |   0 | 2.017040e+03 | 6.226655e+03 | 208.70%| unknown
 17.5s|     1 |     0 | 41754 |     - |    89M |   0 |4510 |1890 |4958 |3018 | 30 |   0 |   0 | 2.017107e+03 | 6.226655e+03 | 208.69%| unknown
 17.6s|     1 |     0 | 41771 |     - |    89M |   0 |4510 |1890 |4961 |3021 | 31 |   0 |   0 | 2.017379e+03 | 6.226655e+03 | 208.65%| unknown
 17.7s|     1 |     0 | 41812 |     - |    89M |   0 |4510 |1890 |4967 |3027 | 32 |   0 |   0 | 2.018065e+03 | 6.226655e+03 | 208.55%| unknown
 17.8s|     1 |     0 | 41815 |     - |    89M |   0 |4510 |1890 |4645 |3029 | 33 |   0 |   0 | 2.018087e+03 | 6.226655e+03 | 208.54%| unknown
 17.8s|     1 |     0 | 41825 |     - |    89M |   0 |4510 |1890 |4653 |3037 | 34 |   0 |   0 | 2.018463e+03 | 6.226655e+03 | 208.48%| unknown
 17.9s|     1 |     0 | 41829 |     - |    89M |   0 |4510 |1890 |4656 |3040 | 35 |   0 |   0 | 2.018560e+03 | 6.226655e+03 | 208.47%| unknown
 18.0s|     1 |     0 | 41840 |     - |    90M |   0 |4510 |1890 |4662 |3046 | 36 |   0 |   0 | 2.018793e+03 | 6.226655e+03 | 208.43%| unknown
 18.1s|     1 |     0 | 41864 |     - |    90M |   0 |4510 |1890 |4679 |3063 | 37 |   0 |   0 | 2.019429e+03 | 6.226655e+03 | 208.34%| unknown
 18.2s|     1 |     0 | 41873 |     - |    90M |   0 |4510 |1890 |4684 |3068 | 38 |   0 |   0 | 2.019671e+03 | 6.226655e+03 | 208.30%| unknown
 18.2s|     1 |     0 | 41893 |     - |    90M |   0 |4510 |1890 |4550 |3084 | 39 |   0 |   0 | 2.019868e+03 | 6.226655e+03 | 208.27%| unknown
 18.3s|     1 |     0 | 41898 |     - |    90M |   0 |4510 |1890 |4551 |3085 | 40 |   0 |   0 | 2.019873e+03 | 6.226655e+03 | 208.27%| unknown
d43.9s|     1 |     0 | 55934 |     - |    mpec|   0 |4510 |1890 |4551 |3085 | 42 |   0 |   0 | 2.019873e+03 | 3.633304e+03 |  79.88%| unknown
 43.9s|     1 |     0 | 55934 |     - |    95M |   0 |4510 |1890 |4551 |3085 | 42 |   0 |   0 | 2.019873e+03 | 3.633304e+03 |  79.88%| unknown
 44.0s|     1 |     0 | 55944 |     - |    95M |   0 |4510 |1890 |4556 |3090 | 43 |   0 |   0 | 2.019948e+03 | 3.633304e+03 |  79.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.5s|     1 |     2 | 55944 |     - |    95M |   0 |4510 |1890 |4556 |3090 | 44 |   0 |   8 | 2.022813e+03 | 3.633304e+03 |  79.62%| unknown
t46.7s|     7 |     6 | 59345 |5734.8 |  trysol|   5 |4510 |1890 |   0 |3592 |  0 |   0 |  17 | 2.029252e+03 | 3.561018e+03 |  75.48%| unknown
 68.8s|   100 |   101 | 86739 | 624.3 |   104M |  17 |4510 |1890 |5493 |  12k|  2 |   0 |  40 | 2.126114e+03 | 3.561018e+03 |  67.49%| unknown
L80.8s|   138 |   139 | 90210 | 476.5 |    alns|  33 |4510 |1890 |5178 |  13k|  2 |   0 |  42 | 2.140515e+03 | 3.446825e+03 |  61.03%| unknown
 86.7s|   200 |   201 | 92091 | 337.5 |   105M |  33 |4510 |1890 |5206 |  14k|  1 |   0 |  42 | 2.140515e+03 | 3.446825e+03 |  61.03%| unknown
 95.4s|   300 |   301 | 93469 | 229.2 |   106M |  47 |4510 |1890 |5274 |  15k|  5 |   0 |  42 | 2.140515e+03 | 3.446825e+03 |  61.03%| unknown
L 110s|   338 |   339 | 96438 | 212.2 |crossove|  47 |4510 |1890 |5411 |  16k|  1 |   0 |  42 | 2.143069e+03 | 3.213691e+03 |  49.96%| unknown
  115s|   400 |   401 | 98796 | 185.1 |   106M |  47 |4510 |1890 |5405 |  17k|  1 |   0 |  42 | 2.143908e+03 | 3.213691e+03 |  49.90%| unknown
  127s|   500 |   501 |104237 | 158.9 |   108M |  47 |4510 |1890 |5260 |  19k|  3 |   0 |  45 | 2.144283e+03 | 3.213691e+03 |  49.87%| unknown
  153s|   600 |   601 |105744 | 134.9 |   109M |  47 |4510 |1890 |5256 |  20k|  3 |   0 |  45 | 2.144283e+03 | 3.213691e+03 |  49.87%| unknown
  161s|   700 |   701 |107063 | 117.5 |   114M |  57 |4510 |1890 |5198 |  20k|  1 |   0 |  45 | 2.144283e+03 | 3.213691e+03 |  49.87%| unknown
  170s|   800 |   801 |108699 | 104.8 |   114M |  63 |4510 |1890 |5197 |  21k|  3 |   0 |  45 | 2.144283e+03 | 3.213691e+03 |  49.87%| unknown
  178s|   900 |   901 |110268 |  94.9 |   114M |  63 |4510 |1890 |5202 |  22k|  3 |   0 |  45 | 2.144283e+03 | 3.213691e+03 |  49.87%| unknown
  192s|  1000 |  1001 |111893 |  87.0 |   114M |  63 |4510 |1890 |5177 |  23k|  2 |   0 |  45 | 2.144283e+03 | 3.213691e+03 |  49.87%| unknown
  201s|  1100 |  1101 |116332 |  83.2 |   117M |  63 |4510 |1890 |5176 |  25k|  2 |   0 |  49 | 2.145874e+03 | 3.213691e+03 |  49.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  210s|  1200 |  1201 |117865 |  77.5 |   117M |  63 |4510 |1890 |5183 |  26k|  3 |   0 |  49 | 2.145874e+03 | 3.213691e+03 |  49.76%| unknown
  219s|  1300 |  1301 |119401 |  72.7 |   119M |  63 |4510 |1890 |5199 |  27k|  7 |   0 |  49 | 2.146373e+03 | 3.213691e+03 |  49.73%| unknown
  227s|  1400 |  1401 |120923 |  68.6 |   119M |  63 |4510 |1890 |5192 |  27k|  6 |   0 |  49 | 2.147175e+03 | 3.213691e+03 |  49.67%| unknown
  240s|  1500 |  1501 |122427 |  65.0 |   119M |  63 |4510 |1890 |5182 |  28k|  3 |   0 |  49 | 2.147590e+03 | 3.213691e+03 |  49.64%| unknown
  249s|  1600 |  1601 |124012 |  62.0 |   120M |  63 |4510 |1890 |5185 |  29k|  6 |   0 |  49 | 2.147908e+03 | 3.213691e+03 |  49.62%| unknown
d 257s|  1684 |  1685 |125298 |  59.6 |veclendi|  63 |4510 |1890 |5243 |  30k|  2 |   0 |  49 | 2.147983e+03 | 3.200512e+03 |  49.00%| unknown
  259s|  1700 |  1701 |125579 |  59.2 |   120M |  63 |4510 |1890 |5192 |  30k|  6 |   0 |  49 | 2.147983e+03 | 3.200512e+03 |  49.00%| unknown
  268s|  1800 |  1801 |127108 |  56.8 |   120M |  63 |4510 |1890 |5174 |  31k|  1 |   0 |  49 | 2.148090e+03 | 3.200512e+03 |  48.99%| unknown
  276s|  1900 |  1901 |128670 |  54.6 |   121M |  63 |4510 |1890 |5177 |  32k|  2 |   0 |  49 | 2.148403e+03 | 3.200512e+03 |  48.97%| unknown
  284s|  2000 |  2001 |130310 |  52.7 |   121M |  63 |4510 |1890 |5176 |  32k|  1 |   0 |  49 | 2.148534e+03 | 3.200512e+03 |  48.96%| unknown
  294s|  2100 |  2101 |131946 |  51.0 |   123M |  63 |4510 |1890 |5198 |  33k|  6 |   0 |  49 | 2.148596e+03 | 3.200512e+03 |  48.96%| unknown
  303s|  2200 |  2201 |133574 |  49.4 |   124M |  63 |4510 |1890 |5181 |  34k|  1 |   0 |  49 | 2.148596e+03 | 3.200512e+03 |  48.96%| unknown
  312s|  2300 |  2301 |135272 |  48.0 |   126M |  63 |4510 |1890 |5186 |  35k|  2 |   0 |  49 | 2.148680e+03 | 3.200512e+03 |  48.95%| unknown
  322s|  2400 |  2401 |136973 |  46.7 |   127M |  63 |4510 |1890 |5191 |  36k|  1 |   0 |  49 | 2.148680e+03 | 3.200512e+03 |  48.95%| unknown
  332s|  2500 |  2501 |138843 |  45.6 |   127M |  63 |4510 |1890 |5188 |  37k|  1 |   0 |  49 | 2.148680e+03 | 3.200512e+03 |  48.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  342s|  2600 |  2601 |140489 |  44.5 |   128M |  63 |4510 |1890 |5186 |  38k|  3 |   0 |  49 | 2.148680e+03 | 3.200512e+03 |  48.95%| unknown
  351s|  2700 |  2701 |145051 |  44.5 |   128M |  63 |4510 |1890 |5190 |  40k|  2 |   0 |  55 | 2.149224e+03 | 3.200512e+03 |  48.91%| unknown
  360s|  2800 |  2801 |146655 |  43.5 |   129M |  63 |4510 |1890 |5178 |  41k|  2 |   0 |  55 | 2.149224e+03 | 3.200512e+03 |  48.91%| unknown
  368s|  2900 |  2901 |148157 |  42.5 |   129M |  63 |4510 |1890 |5199 |  42k|  7 |   0 |  55 | 2.149224e+03 | 3.200512e+03 |  48.91%| unknown
  377s|  3000 |  3001 |149868 |  41.7 |   131M |  63 |4510 |1890 |5188 |  43k|  1 |   0 |  55 | 2.149233e+03 | 3.200512e+03 |  48.91%| unknown
  393s|  3100 |  3101 |151480 |  40.8 |   131M |  63 |4510 |1890 |5219 |  43k|  6 |   0 |  55 | 2.149233e+03 | 3.200512e+03 |  48.91%| unknown
