2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 113 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2450 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 4949 upgd conss, 0 impls, 2450 clqs
   (1.6s) probing: 1000/2548 (39.2%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (1.6s) probing: 1001/2548 (39.3%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3500 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3499 impls, 2450 clqs
   (2.0s) probing: 1101/2548 (43.2%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3600 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3599 impls, 2450 clqs
   (2.4s) probing: 1201/2548 (47.1%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (2.4s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3700 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3699 impls, 2450 clqs
   (2.7s) probing: 1301/2548 (51.1%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (2.7s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3800 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3799 impls, 2450 clqs
   (3.0s) probing: 1401/2548 (55.0%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (3.0s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3900 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3899 impls, 2450 clqs
   (3.4s) probing: 1501/2548 (58.9%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (3.4s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4000 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3999 impls, 2450 clqs
   (3.7s) probing: 1601/2548 (62.8%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (3.7s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4100 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4099 impls, 2450 clqs
   (4.1s) probing: 1701/2548 (66.8%) - 0 fixings, 0 aggregations, 1700 implications, 1700 bound changes
   (4.1s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4200 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4199 impls, 2450 clqs
   (4.4s) probing: 1801/2548 (70.7%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (4.4s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4300 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4299 impls, 2450 clqs
   (4.7s) probing: 1901/2548 (74.6%) - 0 fixings, 0 aggregations, 1900 implications, 1900 bound changes
   (4.7s) probing aborted: 1000/1000 successive useless probings
(round 12, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4400 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4399 impls, 2450 clqs
   (5.1s) probing: 2000/2548 (78.5%) - 0 fixings, 0 aggregations, 1999 implications, 1999 bound changes
   (5.1s) probing: 2001/2548 (78.5%) - 0 fixings, 0 aggregations, 2000 implications, 2000 bound changes
   (5.1s) probing aborted: 1000/1000 successive useless probings
(round 13, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4500 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4499 impls, 2450 clqs
   (5.4s) probing: 2101/2548 (82.5%) - 0 fixings, 0 aggregations, 2100 implications, 2100 bound changes
   (5.4s) probing aborted: 1000/1000 successive useless probings
(round 14, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4600 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4599 impls, 2450 clqs
   (5.7s) probing: 2201/2548 (86.4%) - 0 fixings, 0 aggregations, 2200 implications, 2200 bound changes
   (5.7s) probing aborted: 1000/1000 successive useless probings
(round 15, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4700 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4699 impls, 2450 clqs
   (6.1s) probing: 2301/2548 (90.3%) - 0 fixings, 0 aggregations, 2300 implications, 2300 bound changes
   (6.1s) probing aborted: 1000/1000 successive useless probings
(round 16, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4800 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4799 impls, 2450 clqs
   (6.4s) probing: 2401/2548 (94.2%) - 0 fixings, 0 aggregations, 2400 implications, 2400 bound changes
   (6.4s) probing aborted: 1000/1000 successive useless probings
(round 17, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4900 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4899 impls, 2450 clqs
   (6.7s) probing: 2501/2548 (98.2%) - 0 fixings, 0 aggregations, 2499 implications, 2499 bound changes
   (6.7s) probing aborted: 1000/1000 successive useless probings
(round 18, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4999 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4998 impls, 2450 clqs
   (7.0s) probing cycle finished: starting next cycle
   (7.0s) probing: 2/2548 (0.1%) - 0 fixings, 0 aggregations, 2499 implications, 2499 bound changes
   (7.0s) probing aborted: 50/50 successive totally useless probings
   (7.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (7.1s) no symmetry present
presolving (19 rounds: 19 fast, 18 medium, 18 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 4999 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 4998 implications, 2450 cliques
presolved problem has 7546 variables (2548 bin, 0 int, 0 impl, 4998 cont) and 7498 constraints
   2499 constraints of type <varbound>
   2450 constraints of type <setppc>
     50 constraints of type <linear>
   2499 constraints of type <nonlinear>
Presolving Time: 7.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 7.8s|     1 |     0 |   241 |     - |  trysol|   0 |  15k|7498 |  17k|   0 |  0 |   0 |   0 |-1.971526e+08 | 1.248143e+06 |    Inf | unknown
  8.2s|     1 |     0 |  7215 |     - |   165M |   0 |  15k|7498 |  17k|   0 |  0 |   0 |   0 |-8.125828e+06 | 1.248143e+06 |    Inf | unknown
  9.0s|     1 |     0 |  8156 |     - |   172M |   0 |  15k|7498 |  17k| 219 |  1 |   0 |   0 |-7.059051e+06 | 1.248143e+06 |    Inf | unknown
  9.4s|     1 |     0 |  9456 |     - |   174M |   0 |  15k|7498 |  17k| 470 |  2 |   0 |   0 |-6.105416e+06 | 1.248143e+06 |    Inf | unknown
 10.8s|     1 |     0 | 12511 |     - |   176M |   0 |  15k|7498 |  18k| 841 |  3 |   0 |   0 |-5.570427e+06 | 1.248143e+06 |    Inf | unknown
 13.2s|     1 |     0 | 17163 |     - |   179M |   0 |  15k|7498 |  18k|1262 |  4 |   0 |   0 |-4.949756e+06 | 1.248143e+06 |    Inf | unknown
 18.1s|     1 |     0 | 29376 |     - |   182M |   0 |  15k|7498 |  19k|1700 |  5 |   0 |   0 |-4.552329e+06 | 1.248143e+06 |    Inf | unknown
 22.4s|     1 |     0 | 40261 |     - |   185M |   0 |  15k|7498 |  19k|2031 |  6 |   0 |   0 |-4.392734e+06 | 1.248143e+06 |    Inf | unknown
 24.9s|     1 |     0 | 49466 |     - |   188M |   0 |  15k|7498 |  19k|2282 |  7 |   0 |   0 |-4.304708e+06 | 1.248143e+06 |    Inf | unknown
 30.5s|     1 |     0 | 60896 |     - |   190M |   0 |  15k|7498 |  19k|2469 |  8 |   0 |   0 |-4.263240e+06 | 1.248143e+06 |    Inf | unknown
 32.7s|     1 |     0 | 67621 |     - |   194M |   0 |  15k|7498 |  20k|2581 |  9 |   0 |   0 |-4.248485e+06 | 1.248143e+06 |    Inf | unknown
 37.6s|     1 |     0 | 79522 |     - |   198M |   0 |  15k|7498 |  20k|2681 | 10 |   0 |   0 |-4.234009e+06 | 1.248143e+06 |    Inf | unknown
 38.0s|     1 |     0 | 80180 |     - |   200M |   0 |  15k|7498 |  20k|2822 | 11 |   0 |   0 |-4.223743e+06 | 1.248143e+06 |    Inf | unknown
 41.1s|     1 |     0 | 89544 |     - |   202M |   0 |  15k|7498 |  20k|2928 | 12 |   0 |   0 |-4.212524e+06 | 1.248143e+06 |    Inf | unknown
 41.4s|     1 |     0 | 90155 |     - |   205M |   0 |  15k|7498 |  20k|2999 | 13 |   0 |   0 |-4.207258e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.3s|     1 |     0 |100761 |     - |   207M |   0 |  15k|7498 |  13k|3041 | 14 |   0 |   0 |-4.201626e+06 | 1.248143e+06 |    Inf | unknown
 45.5s|     1 |     0 |100920 |     - |   208M |   0 |  15k|7498 |  13k|3078 | 15 |   0 |   0 |-4.200189e+06 | 1.248143e+06 |    Inf | unknown
 45.6s|     1 |     0 |100968 |     - |   210M |   0 |  15k|7498 |  13k|3110 | 16 |   0 |   0 |-4.200127e+06 | 1.248143e+06 |    Inf | unknown
 45.9s|     1 |     0 |101304 |     - |   211M |   0 |  15k|7498 |  13k|3132 | 17 |   0 |   0 |-4.197749e+06 | 1.248143e+06 |    Inf | unknown
 46.2s|     1 |     0 |101687 |     - |   212M |   0 |  15k|7498 |  13k|3195 | 18 |   0 |   0 |-4.191265e+06 | 1.248143e+06 |    Inf | unknown
 46.3s|     1 |     0 |101851 |     - |   214M |   0 |  15k|7498 |  13k|3257 | 19 |   0 |   0 |-4.189561e+06 | 1.248143e+06 |    Inf | unknown
 46.5s|     1 |     0 |101987 |     - |   215M |   0 |  15k|7498 |  12k|3298 | 20 |   0 |   0 |-4.188005e+06 | 1.248143e+06 |    Inf | unknown
 46.7s|     1 |     0 |102043 |     - |   215M |   0 |  15k|7498 |  12k|3326 | 21 |   0 |   0 |-4.187808e+06 | 1.248143e+06 |    Inf | unknown
 46.8s|     1 |     0 |102105 |     - |   215M |   0 |  15k|7498 |  12k|3348 | 22 |   0 |   0 |-4.186967e+06 | 1.248143e+06 |    Inf | unknown
 47.0s|     1 |     0 |102115 |     - |   215M |   0 |  15k|7498 |  12k|3352 | 23 |   0 |   0 |-4.186957e+06 | 1.248143e+06 |    Inf | unknown
 47.1s|     1 |     0 |102166 |     - |   216M |   0 |  15k|7498 |  12k|3358 | 24 |   0 |   0 |-4.186696e+06 | 1.248143e+06 |    Inf | unknown
 47.2s|     1 |     0 |102174 |     - |   216M |   0 |  15k|7498 |  12k|3362 | 25 |   0 |   0 |-4.186684e+06 | 1.248143e+06 |    Inf | unknown
 47.4s|     1 |     0 |102200 |     - |   216M |   0 |  15k|7498 |  12k|3367 | 26 |   0 |   0 |-4.186655e+06 | 1.248143e+06 |    Inf | unknown
 47.5s|     1 |     0 |102214 |     - |   216M |   0 |  15k|7498 |  12k|3372 | 27 |   0 |   0 |-4.186653e+06 | 1.248143e+06 |    Inf | unknown
 47.7s|     1 |     0 |102219 |     - |   216M |   0 |  15k|7498 |  12k|3375 | 28 |   0 |   0 |-4.186650e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.8s|     1 |     0 |102235 |     - |   216M |   0 |  15k|7498 |  12k|3378 | 29 |   0 |   0 |-4.186643e+06 | 1.248143e+06 |    Inf | unknown
 47.9s|     1 |     0 |102262 |     - |   216M |   0 |  15k|7498 |  12k|3383 | 30 |   0 |   0 |-4.186634e+06 | 1.248143e+06 |    Inf | unknown
 48.1s|     1 |     0 |102266 |     - |   216M |   0 |  15k|7498 |  12k|3386 | 31 |   0 |   0 |-4.186633e+06 | 1.248143e+06 |    Inf | unknown
 48.2s|     1 |     0 |102268 |     - |   216M |   0 |  15k|7498 |  11k|3387 | 32 |   0 |   0 |-4.186633e+06 | 1.248143e+06 |    Inf | unknown
  261s|     1 |     2 |168345 |     - |   225M |   0 |  15k|7498 |  11k|3387 | 32 |   0 |  32 |-4.185667e+06 | 1.248143e+06 |    Inf | unknown
  422s|   100 |   101 |362830 |2634.4 |   309M |  15 |  15k|7498 |  12k|  14k|  2 |   0 |1039 |-4.168053e+06 | 1.248143e+06 |    Inf | unknown
  472s|   200 |   201 |439301 |1694.8 |   354M |  19 |  15k|7498 |  12k|  21k|  5 |   0 |1108 |-4.168053e+06 | 1.248143e+06 |    Inf | unknown
L 484s|   201 |   202 |439579 |1687.8 |    rins|  19 |  15k|7498 |  12k|  21k|  2 |   0 |1108 |-4.168053e+06 | 1.248143e+06 |    Inf | unknown
