solving instance uflp nlass holmberg 41 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 900 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 900 clqs
   (0.6s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1800 impls, 900 clqs
   (0.7s) probing: 42/910 (4.6%) - 0 fixings, 0 aggregations, 900 implications, 900 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 900 cliques
presolved problem has 2710 variables (910 bin, 0 int, 0 impl, 1800 cont) and 2790 constraints
    900 constraints of type <varbound>
    900 constraints of type <setppc>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.1s|     1 |     0 |  2709 |     - |  trysol|   0 |7210 |2790 |8190 |   0 |  0 |   0 |   0 |-9.516585e+03 | 1.034139e+04 |    Inf | unknown
  1.4s|     1 |     0 |  9883 |     - |   100M |   0 |7210 |2790 |8190 |   0 |  0 |   0 |   0 |-4.230518e+03 | 1.034139e+04 |    Inf | unknown
  2.1s|     1 |     0 | 11514 |     - |   110M |   0 |7210 |2791 |9089 | 899 |  1 |   1 |   0 |-2.567614e+03 | 1.034139e+04 |    Inf | unknown
  3.9s|     1 |     0 | 16528 |     - |   111M |   0 |7210 |2791 |9984 |1794 |  2 |   1 |   0 |-8.653255e+02 | 1.034139e+04 |    Inf | unknown
  4.6s|     1 |     0 | 17959 |     - |   113M |   0 |7210 |2791 |  10k|2458 |  3 |   1 |   0 |-5.294136e+02 | 1.034139e+04 |    Inf | unknown
  4.9s|     1 |     0 | 18317 |     - |   114M |   0 |7210 |2791 |  10k|2749 |  4 |   1 |   0 |-5.161063e+02 | 1.034139e+04 |    Inf | unknown
  5.1s|     1 |     0 | 18559 |     - |   115M |   0 |7210 |2791 |  11k|2957 |  5 |   1 |   0 |-5.096591e+02 | 1.034139e+04 |    Inf | unknown
  5.5s|     1 |     0 | 19222 |     - |   117M |   0 |7210 |2791 |  11k|3499 |  6 |   1 |   0 |-5.028321e+02 | 1.034139e+04 |    Inf | unknown
  5.7s|     1 |     0 | 19442 |     - |   118M |   0 |7210 |2791 |  11k|3679 |  7 |   1 |   0 |-5.020308e+02 | 1.034139e+04 |    Inf | unknown
  5.9s|     1 |     0 | 19690 |     - |   119M |   0 |7210 |2791 |  12k|3861 |  8 |   1 |   0 |-5.012000e+02 | 1.034139e+04 |    Inf | unknown
