solving instance uflp nlass holmberg 52 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.7s) probing: 1000/1010 (99.0%) - 0 fixings, 0 aggregations, 998 implications, 999 bound changes
   (0.7s) probing: 1001/1010 (99.1%) - 0 fixings, 0 aggregations, 999 implications, 1000 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 1999 impls, 1000 clqs
   (0.9s) probing cycle finished: starting next cycle
   (0.9s) probing: 41/1010 (4.1%) - 0 fixings, 0 aggregations, 999 implications, 1000 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.0s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1999 implications, 1000 cliques
presolved problem has 3010 variables (1010 bin, 0 int, 0 impl, 2000 cont) and 3100 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.94

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.5s|     1 |     0 |  3017 |     - |  trysol|   0 |8010 |3100 |9100 |   0 |  0 |   0 |   0 |-1.657799e+04 | 1.857271e+04 |    Inf | unknown
  2.2s|     1 |     0 | 11447 |     - |   112M |   0 |8010 |3100 |9100 |   0 |  0 |   0 |   0 |-7.602892e+03 | 1.857271e+04 |    Inf | unknown
  3.2s|     1 |     0 | 13036 |     - |   121M |   0 |8010 |3100 |  10k| 994 |  1 |   0 |   0 |-5.671758e+03 | 1.857271e+04 |    Inf | unknown
  5.8s|     1 |     0 | 19734 |     - |   123M |   0 |8010 |3100 |  11k|1988 |  2 |   0 |   0 |-3.209414e+03 | 1.857271e+04 |    Inf | unknown
  7.2s|     1 |     0 | 23052 |     - |   125M |   0 |8010 |3100 |  11k|2826 |  3 |   0 |   0 |-2.744194e+03 | 1.857271e+04 |    Inf | unknown
  8.0s|     1 |     0 | 24770 |     - |   128M |   0 |8010 |3100 |  12k|3562 |  4 |   0 |   0 |-2.589090e+03 | 1.857271e+04 |    Inf | unknown
  8.5s|     1 |     0 | 25919 |     - |   130M |   0 |8010 |3100 |  13k|4333 |  5 |   0 |   0 |-2.514189e+03 | 1.857271e+04 |    Inf | unknown
  9.0s|     1 |     0 | 26985 |     - |   132M |   0 |8010 |3100 |  14k|4945 |  6 |   0 |   0 |-2.486812e+03 | 1.857271e+04 |    Inf | unknown
  9.4s|     1 |     0 | 27893 |     - |   134M |   0 |8010 |3100 |  14k|5559 |  7 |   0 |   0 |-2.475968e+03 | 1.857271e+04 |    Inf | unknown
  9.8s|     1 |     0 | 28819 |     - |   137M |   0 |8010 |3100 |  15k|6173 |  8 |   0 |   0 |-2.471285e+03 | 1.857271e+04 |    Inf | unknown
 10.2s|     1 |     0 | 29743 |     - |   138M |   0 |8010 |3100 |  15k|6783 |  9 |   0 |   0 |-2.469159e+03 | 1.857271e+04 |    Inf | unknown
 10.5s|     1 |     0 | 30705 |     - |   140M |   0 |8010 |3100 |  16k|7374 | 10 |   0 |   0 |-2.467532e+03 | 1.857271e+04 |    Inf | unknown
 10.9s|     1 |     0 | 31692 |     - |   142M |   0 |8010 |3100 |  16k|7861 | 11 |   0 |   0 |-2.466146e+03 | 1.857271e+04 |    Inf | unknown
 11.2s|     1 |     0 | 32536 |     - |   144M |   0 |8010 |3100 |  17k|8206 | 12 |   0 |   0 |-2.464694e+03 | 1.857271e+04 |    Inf | unknown
 11.5s|     1 |     0 | 33252 |     - |   147M |   0 |8010 |3100 |  17k|8507 | 13 |   0 |   0 |-2.463666e+03 | 1.857271e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.8s|     1 |     0 | 33926 |     - |   149M |   0 |8010 |3100 |  13k|8761 | 14 |   0 |   0 |-2.463084e+03 | 1.857271e+04 |    Inf | unknown
 12.2s|     1 |     0 | 35234 |     - |   150M |   0 |8010 |3100 |  13k|9004 | 15 |   0 |   0 |-2.461872e+03 | 1.857271e+04 |    Inf | unknown
 16.5s|     1 |     0 | 35969 |     - |   152M |   0 |8010 |3100 |  13k|9199 | 16 |   0 |   0 |-2.461537e+03 | 1.857271e+04 |    Inf | unknown
 16.7s|     1 |     0 | 36353 |     - |   153M |   0 |8010 |3100 |  13k|9354 | 17 |   0 |   0 |-2.461301e+03 | 1.857271e+04 |    Inf | unknown
 16.9s|     1 |     0 | 36584 |     - |   154M |   0 |8010 |3100 |  13k|9446 | 18 |   0 |   0 |-2.461229e+03 | 1.857271e+04 |    Inf | unknown
 17.2s|     1 |     0 | 37093 |     - |   156M |   0 |8010 |3100 |  13k|9500 | 19 |   0 |   0 |-2.461001e+03 | 1.857271e+04 |    Inf | unknown
 17.3s|     1 |     0 | 37235 |     - |   157M |   0 |8010 |3100 |  10k|9552 | 20 |   0 |   0 |-2.460641e+03 | 1.857271e+04 |    Inf | unknown
 17.5s|     1 |     0 | 37298 |     - |   157M |   0 |8010 |3100 |  10k|9572 | 21 |   0 |   0 |-2.460424e+03 | 1.857271e+04 |    Inf | unknown
 17.6s|     1 |     0 | 37328 |     - |   158M |   0 |8010 |3100 |  10k|9584 | 22 |   0 |   0 |-2.460316e+03 | 1.857271e+04 |    Inf | unknown
 17.8s|     1 |     0 | 37384 |     - |   158M |   0 |8010 |3100 |  10k|9591 | 23 |   0 |   0 |-2.460270e+03 | 1.857271e+04 |    Inf | unknown
 17.9s|     1 |     0 | 37409 |     - |   158M |   0 |8010 |3100 |  10k|9598 | 24 |   0 |   0 |-2.460262e+03 | 1.857271e+04 |    Inf | unknown
 18.0s|     1 |     0 | 37417 |     - |   158M |   0 |8010 |3100 |  10k|9603 | 25 |   0 |   0 |-2.460257e+03 | 1.857271e+04 |    Inf | unknown
 18.2s|     1 |     0 | 37448 |     - |   158M |   0 |8010 |3100 |8505 |9610 | 26 |   0 |   0 |-2.460254e+03 | 1.857271e+04 |    Inf | unknown
 18.3s|     1 |     0 | 37472 |     - |   158M |   0 |8010 |3100 |8514 |9619 | 27 |   0 |   0 |-2.459971e+03 | 1.857271e+04 |    Inf | unknown
 18.4s|     1 |     0 | 37501 |     - |   158M |   0 |8010 |3100 |8532 |9637 | 28 |   0 |   0 |-2.459827e+03 | 1.857271e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.6s|     1 |     0 | 37518 |     - |   158M |   0 |8010 |3100 |8542 |9647 | 29 |   0 |   0 |-2.459754e+03 | 1.857271e+04 |    Inf | unknown
 18.7s|     1 |     0 | 37531 |     - |   158M |   0 |8010 |3100 |8553 |9658 | 30 |   0 |   0 |-2.459744e+03 | 1.857271e+04 |    Inf | unknown
 18.8s|     1 |     0 | 37545 |     - |   158M |   0 |8010 |3100 |8562 |9667 | 31 |   0 |   0 |-2.459733e+03 | 1.857271e+04 |    Inf | unknown
 19.0s|     1 |     0 | 37615 |     - |   159M |   0 |8010 |3100 |8100 |9678 | 32 |   0 |   0 |-2.459713e+03 | 1.857271e+04 |    Inf | unknown
 19.1s|     1 |     0 | 37642 |     - |   159M |   0 |8010 |3100 |8131 |9709 | 33 |   0 |   0 |-2.459705e+03 | 1.857271e+04 |    Inf | unknown
 19.2s|     1 |     0 | 37649 |     - |   159M |   0 |8010 |3100 |8138 |9716 | 34 |   0 |   0 |-2.459701e+03 | 1.857271e+04 |    Inf | unknown
 19.4s|     1 |     0 | 37652 |     - |   159M |   0 |8010 |3100 |8141 |9719 | 35 |   0 |   0 |-2.459700e+03 | 1.857271e+04 |    Inf | unknown
