
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.8s|     1 |     0 | 18351 |     - |  trysol|   0 |4020 |1640 |8040 |   0 |  0 |   0 |   0 |-7.718756e+02 | 1.033707e+03 |    Inf | unknown
  1.3s|     1 |     0 | 29182 |     - |    53M |   0 |4020 |1640 |8040 |   0 |  0 |   0 |   0 |-2.871716e+01 | 1.033707e+03 |    Inf | unknown
r 2.4s|     1 |     0 | 29182 |     - |simplero|   0 |4020 |1640 |8040 |   0 |  0 |   0 |   0 |-2.871716e+01 | 9.394138e+02 |    Inf | unknown
  2.7s|     1 |     0 | 32169 |     - |    62M |   0 |4020 |1640 |8811 | 771 |  1 |   0 |   0 | 7.183856e+01 | 9.394138e+02 |1207.67%| unknown
t 2.7s|     1 |     0 | 32169 |     - |  trysol|   0 |4020 |1640 |8811 | 771 |  1 |   0 |   0 | 7.183856e+01 | 6.772211e+02 | 842.70%| unknown
  2.7s|     1 |     0 | 32169 |     - |    62M |   0 |4020 |1640 |8811 | 771 |  1 |   0 |   0 | 7.183856e+01 | 6.772211e+02 | 842.70%| unknown
  2.7s|     1 |     0 | 32169 |     - |    62M |   0 |4020 |1640 |8811 | 771 |  1 |   0 |   0 | 7.183856e+01 | 6.772211e+02 | 842.70%| unknown
  2.9s|     1 |     0 | 32605 |     - |    64M |   0 |4020 |1640 |9039 | 999 |  2 |   0 |   0 | 7.796022e+01 | 6.772211e+02 | 768.68%| unknown
t 2.9s|     1 |     0 | 32605 |     - |  trysol|   0 |4020 |1640 |9039 | 999 |  2 |   0 |   0 | 7.796022e+01 | 4.955467e+02 | 535.64%| unknown
  3.0s|     1 |     0 | 33042 |     - |    65M |   0 |4020 |1640 |9191 |1151 |  3 |   0 |   0 | 8.361276e+01 | 4.955467e+02 | 492.67%| unknown
  3.0s|     1 |     0 | 33042 |     - |    65M |   0 |4020 |1640 |9191 |1151 |  3 |   0 |   0 | 8.361276e+01 | 4.955467e+02 | 492.67%| unknown
  3.1s|     1 |     0 | 33253 |     - |    66M |   0 |4020 |1640 |9343 |1303 |  4 |   0 |   0 | 8.523363e+01 | 4.955467e+02 | 481.40%| unknown
  3.1s|     1 |     0 | 33406 |     - |    67M |   0 |4020 |1640 |9427 |1387 |  5 |   0 |   0 | 8.583326e+01 | 4.955467e+02 | 477.34%| unknown
  3.2s|     1 |     0 | 33561 |     - |    68M |   0 |4020 |1640 |9489 |1449 |  6 |   0 |   0 | 8.599392e+01 | 4.955467e+02 | 476.26%| unknown
  3.3s|     1 |     0 | 33620 |     - |    69M |   0 |4020 |1640 |9513 |1473 |  7 |   0 |   0 | 8.634025e+01 | 4.955467e+02 | 473.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.3s|     1 |     0 | 33673 |     - |    70M |   0 |4020 |1640 |9538 |1498 |  8 |   0 |   0 | 8.658214e+01 | 4.955467e+02 | 472.34%| unknown
t 3.3s|     1 |     0 | 33673 |     - |  trysol|   0 |4020 |1640 |9538 |1498 |  8 |   0 |   0 | 8.658214e+01 | 4.652774e+02 | 437.38%| unknown
  3.4s|     1 |     0 | 33759 |     - |    71M |   0 |4020 |1640 |9552 |1512 |  9 |   0 |   0 | 8.667163e+01 | 4.652774e+02 | 436.83%| unknown
  3.4s|     1 |     0 | 33839 |     - |    72M |   0 |4020 |1640 |9562 |1522 | 10 |   0 |   0 | 8.671158e+01 | 4.652774e+02 | 436.58%| unknown
  3.5s|     1 |     0 | 33892 |     - |    73M |   0 |4020 |1640 |9572 |1532 | 11 |   0 |   0 | 8.678459e+01 | 4.652774e+02 | 436.13%| unknown
  3.5s|     1 |     0 | 33897 |     - |    74M |   0 |4020 |1640 |9577 |1537 | 12 |   0 |   0 | 8.678475e+01 | 4.652774e+02 | 436.13%| unknown
  3.6s|     1 |     0 | 33916 |     - |    75M |   0 |4020 |1640 |9582 |1542 | 13 |   0 |   0 | 8.682084e+01 | 4.652774e+02 | 435.91%| unknown
  3.6s|     1 |     0 | 33925 |     - |    77M |   0 |4020 |1640 |9587 |1547 | 14 |   0 |   0 | 8.682549e+01 | 4.652774e+02 | 435.88%| unknown
  3.6s|     1 |     0 | 33935 |     - |    78M |   0 |4020 |1640 |3799 |1552 | 15 |   0 |   0 | 8.684075e+01 | 4.652774e+02 | 435.78%| unknown
  3.7s|     1 |     0 | 33938 |     - |    78M |   0 |4020 |1640 |3802 |1555 | 16 |   0 |   0 | 8.684299e+01 | 4.652774e+02 | 435.77%| unknown
  3.7s|     1 |     0 | 33940 |     - |    78M |   0 |4020 |1640 |3804 |1557 | 17 |   0 |   0 | 8.684299e+01 | 4.652774e+02 | 435.77%| unknown
  3.7s|     1 |     0 | 33941 |     - |    79M |   0 |4020 |1640 |3805 |1558 | 18 |   0 |   0 | 8.684532e+01 | 4.652774e+02 | 435.75%| unknown
L13.0s|     1 |     0 | 41573 |     - |    rens|   0 |4020 |1640 |3805 |1558 | 20 |   0 |   0 | 8.684532e+01 | 1.644603e+02 |  89.37%| unknown
d16.0s|     1 |     0 | 41573 |     - |    mpec|   0 |4020 |1640 |3805 |1558 | 20 |   0 |   0 | 8.684532e+01 | 1.412884e+02 |  62.69%| unknown
 16.0s|     1 |     0 | 41573 |     - |    85M |   0 |4020 |1640 |3805 |1558 | 20 |   0 |   0 | 8.684532e+01 | 1.412884e+02 |  62.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.1s|     1 |     2 | 41573 |     - |    85M |   0 |4020 |1640 |3805 |1558 | 22 |   0 |   0 | 8.684532e+01 | 1.412884e+02 |  62.69%| unknown
r16.6s|     2 |     3 | 42099 |26509.0 |simplero|   1 |4020 |1640 |3776 |1774 |  6 |   0 |   5 | 8.684532e+01 | 1.389007e+02 |  59.94%| unknown
 23.5s|   100 |   101 | 44226 | 289.3 |    94M |  29 |4020 |1640 |3654 |2589 |  1 |   0 |  11 | 8.790108e+01 | 1.389007e+02 |  58.02%| unknown
 29.0s|   200 |   201 | 45815 | 151.9 |    95M |  39 |4020 |1640 |3672 |3407 |  7 |   0 |  11 | 8.790108e+01 | 1.389007e+02 |  58.02%| unknown
 33.4s|   300 |   301 | 47600 | 107.1 |    96M |  41 |4020 |1640 |3720 |4350 |  7 |   0 |  11 | 8.790108e+01 | 1.389007e+02 |  58.02%| unknown
 37.7s|   400 |   401 | 49378 |  84.7 |    97M |  47 |4020 |1640 |3720 |5301 |  7 |   0 |  11 | 8.790108e+01 | 1.389007e+02 |  58.02%| unknown
 69.4s|   500 |   501 | 51039 |  71.0 |   103M |  51 |4020 |1640 |3709 |6272 |  1 |   0 |  11 | 8.790108e+01 | 1.389007e+02 |  58.02%| unknown
  103s|   600 |   601 | 52537 |  61.7 |   104M |  59 |4020 |1640 |3701 |7156 |  3 |   0 |  11 | 8.790108e+01 | 1.389007e+02 |  58.02%| unknown
  109s|   700 |   701 | 54444 |  55.6 |   105M |  59 |4020 |1640 |3687 |8273 |  8 |   0 |  11 | 8.790108e+01 | 1.389007e+02 |  58.02%| unknown
  121s|   800 |   801 | 56296 |  50.9 |   106M |  59 |4020 |1640 |3708 |9268 |  3 |   0 |  11 | 8.790108e+01 | 1.389007e+02 |  58.02%| unknown
  126s|   900 |   901 | 58149 |  47.3 |   107M |  59 |4020 |1640 |3728 |  10k|  1 |   0 |  11 | 8.790108e+01 | 1.389007e+02 |  58.02%| unknown
  131s|  1000 |  1001 | 59718 |  44.2 |   108M |  60 |4020 |1640 |3709 |  11k|  3 |   0 |  11 | 8.790108e+01 | 1.389007e+02 |  58.02%| unknown
  138s|  1100 |  1101 | 61619 |  41.9 |   109M |  63 |4020 |1640 |3654 |  12k|  7 |   0 |  11 | 8.790108e+01 | 1.389007e+02 |  58.02%| unknown
  144s|  1200 |  1201 | 63566 |  40.0 |   110M |  63 |4020 |1640 |3685 |  13k|  4 |   0 |  11 | 8.790370e+01 | 1.389007e+02 |  58.01%| unknown
  150s|  1300 |  1301 | 65464 |  38.4 |   112M |  63 |4020 |1640 |3714 |  14k|  2 |   0 |  11 | 8.790370e+01 | 1.389007e+02 |  58.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  156s|  1400 |  1401 | 67300 |  37.0 |   112M |  63 |4020 |1640 |3722 |  15k|  2 |   0 |  11 | 8.790370e+01 | 1.389007e+02 |  58.01%| unknown
  166s|  1500 |  1501 | 69155 |  35.7 |   114M |  63 |4020 |1640 |3689 |  17k|  7 |   0 |  11 | 8.790370e+01 | 1.389007e+02 |  58.01%| unknown
  171s|  1600 |  1601 | 70971 |  34.6 |   115M |  63 |4020 |1640 |3667 |  18k|  4 |   0 |  12 | 8.790370e+01 | 1.389007e+02 |  58.01%| unknown
  177s|  1700 |  1701 | 73053 |  33.8 |   116M |  63 |4020 |1640 |3725 |  19k|  1 |   0 |  12 | 8.790370e+01 | 1.389007e+02 |  58.01%| unknown
  183s|  1800 |  1801 | 74945 |  33.0 |   118M |  63 |4020 |1640 |3700 |  20k|  4 |   0 |  12 | 8.805853e+01 | 1.389007e+02 |  57.74%| unknown
  188s|  1900 |  1901 | 76701 |  32.2 |   119M |  63 |4020 |1640 |3672 |  21k|  4 |   0 |  12 | 8.805853e+01 | 1.389007e+02 |  57.74%| unknown
  194s|  2000 |  2001 | 78605 |  31.5 |   121M |  63 |4020 |1640 |3690 |  22k|  7 |   0 |  12 | 8.805853e+01 | 1.389007e+02 |  57.74%| unknown
  200s|  2100 |  2101 | 80437 |  30.9 |   123M |  63 |4020 |1640 |3718 |  23k|  8 |   0 |  12 | 8.805853e+01 | 1.389007e+02 |  57.74%| unknown
  206s|  2200 |  2201 | 82532 |  30.4 |   124M |  63 |4020 |1640 |3722 |  25k|  7 |   0 |  12 | 8.805853e+01 | 1.389007e+02 |  57.74%| unknown
  212s|  2300 |  2301 | 84597 |  30.0 |   125M |  63 |4020 |1640 |3692 |  26k|  7 |   0 |  12 | 8.805853e+01 | 1.389007e+02 |  57.74%| unknown
  218s|  2400 |  2401 | 86537 |  29.6 |   126M |  63 |4020 |1640 |3719 |  27k|  8 |   0 |  12 | 8.805853e+01 | 1.389007e+02 |  57.74%| unknown
