2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 67 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 0 impls, 6000 clqs
   (7.3s) probing: 1000/6030 (16.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (7.3s) probing: 1001/6030 (16.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (7.3s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 7000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 7000 impls, 6000 clqs
   (8.4s) probing: 1101/6030 (18.3%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (8.4s) probing aborted: 1000/1000 successive useless probings
   (8.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (8.6s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 7100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 7100 implications, 6000 cliques
presolved problem has 18030 variables (6030 bin, 0 int, 0 impl, 12000 cont) and 18200 constraints
   6000 constraints of type <varbound>
   6000 constraints of type <setppc>
    200 constraints of type <linear>
   6000 constraints of type <nonlinear>
Presolving Time: 8.45

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t12.0s|     1 |     0 |   600 |     - |  trysol|   0 |  36k|  18k|  42k|   0 |  0 |   0 |   0 |-3.860641e+06 | 9.772600e+04 |    Inf | unknown
 15.3s|     1 |     0 | 19727 |     - |   376M |   0 |  36k|  18k|  42k|   0 |  0 |   0 |   0 |-1.860599e+05 | 9.772600e+04 |    Inf | unknown
 27.1s|     1 |     0 | 27392 |     - |   394M |   0 |  36k|  18k|  43k| 933 |  1 |   0 |   0 |-1.628487e+05 | 9.772600e+04 |    Inf | unknown
 70.1s|     1 |     0 | 39997 |     - |   399M |   0 |  36k|  18k|  44k|2185 |  2 |   0 |   0 |-1.419454e+05 | 9.772600e+04 |    Inf | unknown
  151s|     1 |     0 | 57176 |     - |   405M |   0 |  36k|  18k|  46k|3896 |  3 |   0 |   0 |-1.226073e+05 | 9.772600e+04 |    Inf | unknown
  240s|     1 |     0 | 75116 |     - |   410M |   0 |  36k|  18k|  48k|5896 |  4 |   0 |   0 |-1.082082e+05 | 9.772600e+04 |    Inf | unknown
  322s|     1 |     0 | 90920 |     - |   418M |   0 |  36k|  18k|  49k|7673 |  5 |   0 |   0 |-9.939251e+04 | 9.772600e+04 |    Inf | unknown
  376s|     1 |     0 |103158 |     - |   423M |   0 |  36k|  18k|  51k|8844 |  6 |   0 |   0 |-9.538978e+04 | 9.772600e+04 |    Inf | unknown
  410s|     1 |     0 |113321 |     - |   432M |   0 |  36k|  18k|  51k|9744 |  7 |   0 |   0 |-9.368149e+04 | 9.772600e+04 |    Inf | unknown
  431s|     1 |     0 |119746 |     - |   439M |   0 |  36k|  18k|  52k|  10k|  8 |   0 |   0 |-9.210466e+04 | 9.772600e+04 |    Inf | unknown
  443s|     1 |     0 |122668 |     - |   445M |   0 |  36k|  18k|  53k|  10k|  9 |   0 |   0 |-9.159828e+04 | 9.772600e+04 |    Inf | unknown
  453s|     1 |     0 |126144 |     - |   453M |   0 |  36k|  18k|  53k|  11k| 10 |   0 |   0 |-9.119530e+04 | 9.772600e+04 |    Inf | unknown
  459s|     1 |     0 |128171 |     - |   459M |   0 |  36k|  18k|  53k|  11k| 11 |   0 |   0 |-9.086890e+04 | 9.772600e+04 |    Inf | unknown
  462s|     1 |     0 |129532 |     - |   465M |   0 |  36k|  18k|  54k|  11k| 12 |   0 |   0 |-9.080099e+04 | 9.772600e+04 |    Inf | unknown
  464s|     1 |     0 |130408 |     - |   471M |   0 |  36k|  18k|  54k|  11k| 13 |   0 |   0 |-9.075071e+04 | 9.772600e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  477s|     1 |     0 |130883 |     - |   477M |   0 |  36k|  18k|  36k|  12k| 14 |   0 |   0 |-9.073527e+04 | 9.772600e+04 |    Inf | unknown
  478s|     1 |     0 |131121 |     - |   480M |   0 |  36k|  18k|  36k|  12k| 15 |   0 |   0 |-9.072605e+04 | 9.772600e+04 |    Inf | unknown
  478s|     1 |     0 |131184 |     - |   485M |   0 |  36k|  18k|  36k|  12k| 16 |   0 |   0 |-9.072500e+04 | 9.772600e+04 |    Inf | unknown
  480s|     1 |     0 |131267 |     - |   490M |   0 |  36k|  18k|  36k|  12k| 17 |   0 |   0 |-9.072239e+04 | 9.772600e+04 |    Inf | unknown
  481s|     1 |     0 |131326 |     - |   494M |   0 |  36k|  18k|  36k|  12k| 18 |   0 |   0 |-9.072049e+04 | 9.772600e+04 |    Inf | unknown
  481s|     1 |     0 |131371 |     - |   497M |   0 |  36k|  18k|  36k|  12k| 19 |   0 |   0 |-9.071932e+04 | 9.772600e+04 |    Inf | unknown
  482s|     1 |     0 |131378 |     - |   501M |   0 |  36k|  18k|  32k|  12k| 20 |   0 |   0 |-9.071929e+04 | 9.772600e+04 |    Inf | unknown
  482s|     1 |     0 |131382 |     - |   501M |   0 |  36k|  18k|  32k|  12k| 21 |   0 |   0 |-9.071929e+04 | 9.772600e+04 |    Inf | unknown
 2384s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k| 23 |   0 |  12 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2388s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k| 25 |   0 |  19 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2391s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k| 27 |   0 |  25 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2394s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k| 29 |   0 |  32 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2396s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k| 31 |   0 |  37 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
 2400s|     1 |     0 |259212 |     - |   525M |   0 |  36k|  18k|  32k|  12k| 33 |   0 |  42 |-9.070451e+04 | 9.772600e+04 |    Inf | unknown
