
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.7s|     1 |     0 | 12751 |     - |  trysol|   0 |4020 |1640 |8840 |   0 |  0 |   0 |   0 |-1.232287e+03 | 1.362788e+03 |    Inf | unknown
  0.9s|     1 |     0 | 19635 |     - |    53M |   0 |4020 |1640 |8840 |   0 |  0 |   0 |   0 |-1.077909e+01 | 1.362788e+03 |    Inf | unknown
r 1.9s|     1 |     0 | 19635 |     - |simplero|   0 |4020 |1640 |8840 |   0 |  0 |   0 |   0 |-1.077909e+01 | 1.255010e+03 |    Inf | unknown
  2.2s|     1 |     0 | 21519 |     - |    62M |   0 |4020 |1640 |9617 | 777 |  1 |   0 |   0 | 1.394415e+02 | 1.255010e+03 | 800.03%| unknown
t 2.2s|     1 |     0 | 21519 |     - |  trysol|   0 |4020 |1640 |9617 | 777 |  1 |   0 |   0 | 1.394415e+02 | 9.073971e+02 | 550.74%| unknown
  2.4s|     1 |     0 | 22158 |     - |    63M |   0 |4020 |1640 |9972 |1132 |  2 |   0 |   0 | 1.637813e+02 | 9.073971e+02 | 454.03%| unknown
  2.5s|     1 |     0 | 22158 |     - |    63M |   0 |4020 |1640 |9972 |1132 |  2 |   0 |   0 | 1.637813e+02 | 9.073971e+02 | 454.03%| unknown
  2.6s|     1 |     0 | 22687 |     - |    65M |   0 |4020 |1640 |  10k|1464 |  3 |   0 |   0 | 1.787286e+02 | 9.073971e+02 | 407.70%| unknown
  2.8s|     1 |     0 | 23056 |     - |    66M |   0 |4020 |1640 |  10k|1683 |  4 |   0 |   0 | 1.851797e+02 | 9.073971e+02 | 390.01%| unknown
  2.9s|     1 |     0 | 23434 |     - |    67M |   0 |4020 |1640 |  10k|1880 |  5 |   0 |   0 | 1.899514e+02 | 9.073971e+02 | 377.70%| unknown
