
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  1036 |     - |  trysol|   0 | 810 | 420 |1420 |   0 |  0 |   0 |   0 |-3.814697e-04 | 5.598631e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1715 |     - |    14M |   0 | 810 | 420 |1420 |   0 |  0 |   0 |   0 | 7.730472e+01 | 5.598631e+02 | 624.23%| unknown
r 0.2s|     1 |     0 |  1715 |     - |simplero|   0 | 810 | 420 |1420 |   0 |  0 |   0 |   0 | 7.730472e+01 | 5.494837e+02 | 610.80%| unknown
  0.2s|     1 |     0 |  1951 |     - |    16M |   0 | 810 | 420 |1511 |  91 |  1 |   0 |   0 | 1.065522e+02 | 5.494837e+02 | 415.69%| unknown
  0.3s|     1 |     0 |  2221 |     - |    16M |   0 | 810 | 420 |1691 | 271 |  2 |   0 |   0 | 1.337873e+02 | 5.494837e+02 | 310.71%| unknown
t 0.3s|     1 |     0 |  2221 |     - |  trysol|   0 | 810 | 420 |1691 | 271 |  2 |   0 |   0 | 1.337873e+02 | 2.660141e+02 |  98.83%| unknown
  0.3s|     1 |     0 |  2357 |     - |    17M |   0 | 810 | 420 |1771 | 351 |  3 |   0 |   0 | 1.382757e+02 | 2.660141e+02 |  92.38%| unknown
t 0.3s|     1 |     0 |  2357 |     - |  trysol|   0 | 810 | 420 |1771 | 351 |  3 |   0 |   0 | 1.382757e+02 | 2.631776e+02 |  90.33%| unknown
  0.3s|     1 |     0 |  2357 |     - |    17M |   0 | 810 | 420 |1771 | 351 |  3 |   0 |   0 | 1.382757e+02 | 2.631776e+02 |  90.33%| unknown
  0.3s|     1 |     0 |  2418 |     - |    17M |   0 | 810 | 420 |1833 | 413 |  4 |   0 |   0 | 1.392691e+02 | 2.631776e+02 |  88.97%| unknown
  0.3s|     1 |     0 |  2467 |     - |    17M |   0 | 810 | 420 |1870 | 450 |  5 |   0 |   0 | 1.396614e+02 | 2.631776e+02 |  88.44%| unknown
  0.3s|     1 |     0 |  2473 |     - |    17M |   0 | 810 | 420 |1876 | 456 |  6 |   0 |   0 | 1.396927e+02 | 2.631776e+02 |  88.40%| unknown
L 1.2s|     1 |     0 | 16843 |     - |    alns|   0 | 810 | 420 |1876 | 456 |  7 |   0 |   0 | 1.396927e+02 | 2.603692e+02 |  86.39%| unknown
  4.2s|     1 |     0 | 16843 |     - |    17M |   0 | 810 | 420 |1876 | 456 |  7 |   0 |   0 | 1.396927e+02 | 2.603692e+02 |  86.39%| unknown
  4.6s|     1 |     2 | 24374 |     - |    18M |   0 | 810 | 420 |1876 | 456 |  8 |   0 |   0 | 1.396927e+02 | 2.603692e+02 |  86.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 9.5s|    10 |    11 | 24601 |2573.8 |adaptive|   5 | 810 | 420 | 727 | 675 |  1 |   0 |   0 | 1.409870e+02 | 2.603692e+02 |  84.68%| unknown
 12.4s|   100 |   101 | 30579 | 294.4 |    20M |  17 | 810 | 420 | 844 |3472 |  1 |   0 |   1 | 1.467915e+02 | 2.603692e+02 |  77.37%| unknown
 14.9s|   200 |   201 | 38534 | 186.4 |    22M |  21 | 810 | 420 | 896 |7220 |  2 |   0 |   2 | 1.487696e+02 | 2.603692e+02 |  75.02%| unknown
 17.1s|   300 |   301 | 43696 | 141.3 |    24M |  25 | 810 | 420 | 852 |9274 |  2 |   0 |   2 | 1.503190e+02 | 2.603692e+02 |  73.21%| unknown
 18.8s|   400 |   401 | 50244 | 122.3 |    27M |  27 | 810 | 420 | 868 |  11k|  4 |   0 |   3 | 1.505957e+02 | 2.603692e+02 |  72.89%| unknown
 20.3s|   500 |   501 | 55230 | 107.8 |    28M |  27 | 810 | 420 | 851 |  13k|  6 |   0 |   3 | 1.508671e+02 | 2.603692e+02 |  72.58%| unknown
d20.7s|   526 |   527 | 56299 | 104.5 |adaptive|  27 | 810 | 420 | 899 |  14k|  5 |   0 |   6 | 1.508671e+02 | 2.603692e+02 |  72.58%| unknown
 21.9s|   600 |   601 | 60180 |  98.1 |    30M |  27 | 810 | 420 | 844 |  15k|  2 |   0 |   6 | 1.508671e+02 | 2.603692e+02 |  72.58%| unknown
 23.5s|   700 |   701 | 65199 |  91.2 |    31M |  27 | 810 | 420 | 888 |  17k|  5 |   0 |   6 | 1.508671e+02 | 2.603692e+02 |  72.58%| unknown
 25.3s|   800 |   801 | 73923 |  90.7 |    33M |  27 | 810 | 420 | 863 |  21k|  5 |   0 |   6 | 1.537130e+02 | 2.603692e+02 |  69.39%| unknown
 27.6s|   900 |   901 | 81587 |  89.2 |    35M |  27 | 810 | 420 | 859 |  24k|  5 |   0 |   6 | 1.545298e+02 | 2.603692e+02 |  68.49%| unknown
 29.3s|  1000 |  1001 | 87770 |  86.4 |    36M |  27 | 810 | 420 | 901 |  26k|  6 |   0 |   6 | 1.552489e+02 | 2.603692e+02 |  67.71%| unknown
 30.8s|  1100 |  1101 | 92499 |  82.9 |    37M |  28 | 810 | 420 | 859 |  28k|  5 |   0 |   6 | 1.553827e+02 | 2.603692e+02 |  67.57%| unknown
 32.8s|  1200 |  1201 | 98405 |  80.9 |    38M |  28 | 810 | 420 | 898 |  30k|  5 |   0 |   6 | 1.553827e+02 | 2.603692e+02 |  67.57%| unknown
 34.4s|  1300 |  1301 |104610 |  79.4 |    41M |  28 | 810 | 420 |1047 |  33k|  5 |   0 |   8 | 1.553845e+02 | 2.603692e+02 |  67.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.0s|  1400 |  1399 |110594 |  78.0 |    42M |  28 | 810 | 420 | 895 |  35k|  3 |   0 |   8 | 1.554051e+02 | 2.603692e+02 |  67.54%|   6.96%
 37.6s|  1500 |  1499 |117567 |  77.5 |    43M |  28 | 810 | 420 | 951 |  38k|  5 |   0 |   8 | 1.554964e+02 | 2.603692e+02 |  67.44%|   7.10%
 39.3s|  1600 |  1599 |125307 |  77.5 |    45M |  28 | 810 | 420 | 910 |  41k|  5 |   0 |  10 | 1.559955e+02 | 2.603692e+02 |  66.91%|   7.27%
 40.8s|  1700 |  1699 |130765 |  76.1 |    46M |  28 | 810 | 420 | 859 |  43k|  1 |   0 |  11 | 1.559955e+02 | 2.603692e+02 |  66.91%|   7.29%
 42.4s|  1800 |  1799 |137051 |  75.4 |    48M |  28 | 810 | 420 | 899 |  45k|  5 |   0 |  11 | 1.561414e+02 | 2.603692e+02 |  66.75%|   7.38%
 44.2s|  1900 |  1899 |147623 |  77.0 |    50M |  30 | 810 | 420 | 903 |  50k|  5 |   0 |  11 | 1.566635e+02 | 2.603692e+02 |  66.20%|   7.47%
 46.2s|  2000 |  1999 |156241 |  77.4 |    52M |  30 | 810 | 420 | 927 |  53k|  6 |   0 |  11 | 1.570617e+02 | 2.603692e+02 |  65.78%|   7.56%
 47.8s|  2100 |  2099 |163977 |  77.4 |    53M |  30 | 810 | 420 | 899 |  56k|  5 |   0 |  11 | 1.572118e+02 | 2.603692e+02 |  65.62%|   7.58%
d48.8s|  2157 |  2156 |167568 |  77.1 |fracdivi|  30 | 810 | 420 | 876 |  58k|  5 |   0 |  11 | 1.572118e+02 | 2.603692e+02 |  65.62%|   7.59%
 49.6s|  2200 |  2199 |172065 |  77.6 |    56M |  30 | 810 | 420 | 845 |  60k|  6 |   0 |  11 | 1.572118e+02 | 2.603692e+02 |  65.62%|   7.60%
 51.4s|  2300 |  2297 |181683 |  78.4 |    58M |  30 | 810 | 420 | 928 |  64k|  1 |   0 |  12 | 1.583496e+02 | 2.603692e+02 |  64.43%|   7.80%
 53.3s|  2400 |  2397 |190501 |  78.8 |    60M |  30 | 810 | 420 | 923 |  67k|  5 |   0 |  12 | 1.586259e+02 | 2.603692e+02 |  64.14%|   7.91%
 55.2s|  2500 |  2497 |201587 |  80.1 |    63M |  30 | 810 | 420 | 895 |  72k|  5 |   0 |  12 | 1.589153e+02 | 2.603692e+02 |  63.84%|   7.94%
 57.0s|  2600 |  2595 |210319 |  80.4 |    66M |  30 | 810 | 420 | 926 |  76k|  5 |   0 |  12 | 1.605673e+02 | 2.603692e+02 |  62.16%|   8.12%
 58.8s|  2700 |  2695 |218575 |  80.5 |    67M |  30 | 810 | 420 |1100 |  79k|  6 |   0 |  12 | 1.608077e+02 | 2.603692e+02 |  61.91%|   8.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.5s|  2800 |  2795 |224991 |  79.9 |    69M |  30 | 810 | 420 | 970 |  82k|  4 |   0 |  12 | 1.610926e+02 | 2.603692e+02 |  61.63%|   8.16%
