2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 62 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 4, fast)       19 del vars, 68 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 750 clqs
(round 5, fast)       34 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 6, fast)       49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 7, exhaustive) 49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 1534 upgd conss, 0 impls, 735 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 49 deleted vars, 98 deleted constraints, 0 added constraints, 830 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1567 implications, 735 cliques
presolved problem has 2367 variables (799 bin, 0 int, 0 impl, 1568 cont) and 2352 constraints
    784 constraints of type <varbound>
    735 constraints of type <setppc>
     49 constraints of type <linear>
    784 constraints of type <nonlinear>
Presolving Time: 0.72

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.9s|     1 |     0 |   832 |     - |  clique|   0 |4719 |2352 |7056 |   0 |  0 |   0 |   0 |-2.990724e-03 | 1.248143e+06 |    Inf | unknown
  1.2s|     1 |     0 |  6855 |     - |    64M |   0 |4719 |2352 |7056 |   0 |  0 | 784 |   0 | 7.361725e+03 | 1.248143e+06 |  Large | unknown
  1.5s|     1 |     0 |  6866 |     - |    67M |   0 |4719 |2352 |7067 |  11 |  1 | 784 |   0 | 7.361725e+03 | 1.248143e+06 |  Large | unknown
  1.5s|     1 |     0 |  6892 |     - |    68M |   0 |4719 |2352 |7078 |  22 |  2 | 784 |   0 | 7.361725e+03 | 1.248143e+06 |  Large | unknown
  1.6s|     1 |     0 |  6973 |     - |    69M |   0 |4719 |2352 |7159 | 103 |  3 | 784 |   0 | 7.361725e+03 | 1.248143e+06 |  Large | unknown
  1.7s|     1 |     0 |  7054 |     - |    70M |   0 |4719 |2352 |7240 | 184 |  4 | 784 |   0 | 7.361725e+03 | 1.248143e+06 |  Large | unknown
 14.1s|     1 |     2 | 20918 |     - |    74M |   0 |4719 |2352 |7240 | 184 |  6 | 784 |  42 | 7.441131e+03 | 1.248143e+06 |  Large | unknown
L23.6s|    51 |    52 | 28858 | 452.7 |    alns|  20 |4719 |2352 |3515 |1653 |  2 | 784 | 674 | 7.441131e+03 | 1.184976e+06 |  Large | unknown
 29.5s|   100 |   101 | 47221 | 414.1 |    87M |  25 |4719 |2352 |3681 |3100 |  2 | 784 | 767 | 7.470101e+03 | 1.184976e+06 |  Large | unknown
 35.7s|   200 |   201 | 61697 | 278.8 |    93M |  27 |4719 |2352 |3736 |6431 |  2 | 784 | 832 | 7.584131e+03 | 1.184976e+06 |  Large | unknown
 57.4s|   300 |   301 | 73442 | 224.8 |   100M |  64 |4719 |2352 |3869 |8431 |  1 | 784 | 863 | 7.584131e+03 | 1.184976e+06 |  Large | unknown
L59.1s|   311 |   312 | 73496 | 217.0 |    rins|  75 |4719 |2352 |3873 |8435 |  1 | 784 | 863 | 7.584131e+03 | 1.049378e+06 |  Large | unknown
 69.8s|   400 |   401 | 76157 | 175.3 |   102M | 111 |4719 |2352 |4013 |8760 |  2 | 784 | 872 | 7.584131e+03 | 1.049378e+06 |  Large | unknown
 83.9s|   500 |   501 | 82746 | 153.4 |   104M | 111 |4719 |2352 |4049 |9754 |  1 | 784 | 886 | 7.584131e+03 | 1.049378e+06 |  Large | unknown
L95.7s|   567 |   568 | 86557 | 141.9 |    gins| 111 |4719 |2352 |4231 |  10k|  1 | 784 | 896 | 7.584131e+03 | 1.007545e+06 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s|   600 |   601 | 89277 | 138.7 |   108M | 111 |4719 |2352 |4202 |  11k|  1 | 784 | 911 | 7.584131e+03 | 1.007545e+06 |  Large | unknown
L 106s|   667 |   668 | 92754 | 129.9 |    gins| 111 |4719 |2352 |4191 |  12k|  1 | 784 | 921 | 7.584131e+03 | 8.213883e+05 |  Large | unknown
  109s|   700 |   701 | 94891 | 126.9 |   110M | 111 |4719 |2352 |3888 |  12k|  1 | 784 | 921 | 7.584131e+03 | 8.213883e+05 |  Large | unknown
  111s|   800 |   801 | 99280 | 116.5 |   114M | 111 |4719 |2352 |4135 |  14k|  1 | 784 | 936 | 7.584908e+03 | 8.213883e+05 |  Large | unknown
  115s|   900 |   901 |105974 | 111.0 |   117M | 111 |4719 |2352 |4234 |  16k|  1 | 784 | 955 | 7.584908e+03 | 8.213883e+05 |  Large | unknown
